id,question,answer,question_answer_id,bot_id
3176199,捺印申請の方法が知りたい,WEB申請した後の処理（押印されるまで）が知りたいのですか？それともはじめから教えてほしいのですか？,10879,11
3176200,捺印してもらう印鑑の種類を知りたい,角印、丸印、実印についてですか？,10880,11
3176201,収入印紙について教えてほしい,収入印紙の申請についてですか？それとも金額についてですか？,10881,11
3176202,契約書が見たい,保管されている契約書ですか？,10882,11
3176203,出張申請の方法は？,人事部にお問合せください。,10883,11
3176204,Hi-per BTにログインできない,Hi-per BTにログインできないのですね。ログインは今回が初めてですか？それとも急にログインできなくなりましたか？,10884,11
3176205,Hi-per BTに登録したい,Hi-per BTに登録したいのですね。総務部で登録しますので、総務部の方に連絡してください。,10885,11
3176206,Hi-per BTの承認権限を変更したい,Hi-per BTの承認権限を変更したいんですね。総務部で設定しますので、総務部の方に連絡してください。,10886,11
3176207,小口申請の方法は？,財務経理部にお問合せくださいm(__)m,10887,11
3176208,Suicaを登録したい。,財務経理部にお問合せくださいm(__)m,10888,11
3176209,パスモを登録したい。,財務経理部にお問合せくださいm(__)m,10889,11
3176210,ICOCAを登録したい。,財務経理部にお問合せくださいm(__)m,10890,11
3176211,プリンターーが動かない,プリンターの番号と置いてある場所はわかりますか？,10891,11
3176212,プリンターーが故障した,プリンターの番号と置いてある場所はわかりますか？,10892,11
3176213,プリンターーが欲しい,なんでほしいのですか？,10893,11
3176214,プリンターーを換えたい,なんで換えたいのですか？,10894,11
3176215,複合機が動かない,複合機が動かない。それでは、複合機の番号（○号機）を総務部に連絡してください。,10895,11
3176216,複合機が故障した,複合機が故障したんですね。それでは、複合機の番号（○号機）を総務部に連絡してください。,10896,11
3176217,カラーコピーがしたい,カラーコピーがしたいのですね。本社では、原則カラーコピーができない設定になっています。業務上必要でしたら、総務部の田中さん（内線801401）に確認してみてください。,10897,11
3176218,カラーコピーができない,カラーコピーができなのですね。本社では、原則カラーコピーができない設定になっています。業務上必要でしたら、総務部の田中さん（内線801401）に確認してみてください。,10898,11
3176219,コピー機のホチキスの針が無くなった,コピー機のホチキスの針が無くなったのですね。予備の針がS棟社内便用の棚に置いてありますので、ご利用ください。分からない場合は、総務部まで問い合わせてください。,10899,11
3176220,コピー機のホチキスの針を補充したい,コピー機のホチキスの針が無くなったのですね。予備の針がS棟社内便用の棚に置いてありますので、ご利用ください。分からない場合は、総務部まで問い合わせてください。,10900,11
3176221,イントラが見られない,ほんとに見ることができないんですか？,10901,11
3176222,座席変更した,座席を変更されたんですね。　座席表の更新をしますので、総務部に新しい座席情報を連絡してください。,10902,11
3176223,座席変更したい,座席変更したいのですね。もう座席は決まっていますか？決まっていたら新しい座席情報を総務部に連絡してください。,10903,11
3176224,座席変更する予定,座席変更する予定なのですね。　変更予定日や新しい座席の情報を総務部に連絡してください。,10904,11
3176225,スローガン,今年のスローガンですか？,10905,11
3176226,カードキーを忘れた,貸し出し用のカードキーを総務部で渡しますので、取りに行ってください。,10906,11
3176227,カードキーが無い,まだ受け取っていないのですか？,10907,11
3176228,カードキーの入れ物が壊れた,総務部に連絡してください。すぐに準備しますね。,10908,11
3176229,カードキーの入れ物が欲しい,総務部に連絡してください。すぐに準備しますね。,10909,11
3176230,カードケースが壊れた,総務部に連絡してください。すぐに準備しますね。,10910,11
3176231,カードケースを取り替えたい,総務部に連絡してください。すぐに準備しますね。,10911,11
3176232,会議室を予約したい,イントラの設備予約から予約できますよ。　希望の日時で空きのある部屋も確認できますよ！,10912,11
3176233,ワークルームを予約したい,"ワークルームの予約がしたいのですね。
ワークルームは総務部しか予約できませんので、利用用途と日時を総務部まで連絡してください。",10913,11
3176234,顧問室を予約したい,"顧問室の予約がしたいのですね。
顧問室は人事部と総務部しか予約できませんので、利用用途と日時を連絡してください。",10914,11
3176235,部屋が暑い,"部屋が暑いのですか？
大変失礼しました。温度調整は総務部で対応しますので、総務の方へ連絡してください。",10915,11
3176236,部屋が寒い,"部屋が暑いのですか？
大変失礼しました。温度調整は総務部で対応しますので、総務の方へ連絡してください。",10916,11
3176237,貸会議室を使いたい,レンタカー利用ですね。初めて利用しますか？,10917,11
3176238,貸会議室を借りたい,レンタカー利用ですね。初めて利用しますか？,10918,11
3176239,給茶機が壊れた,レンタカー利用ですね。初めて利用しますか？,10919,11
3176240,給茶機の水が出ない,レンタカー利用ですね。初めて利用しますか？,10920,11
3176241,給茶機のお湯が出ない,レンタカー利用ですね。初めて利用しますか？,10921,11
3176242,給茶機の粉が無い,レンタカー利用ですね。初めて利用しますか？,10922,11
3176243,コーヒーが無い,自分で作るか、○々野さんが作ってくれるので、お願いしてみて！,10923,11
3176244,コーヒーのフィルターが無い,レンタカー利用ですね。初めて利用しますか？,10924,11
3176245,コーヒーの豆が無い,レンタカー利用ですね。初めて利用しますか？,10925,11
3176246,コーヒーのミルクがない,レンタカー利用ですね。初めて利用しますか？,10926,11
3176247,コーヒーのスプーンが無い,レンタカー利用ですね。初めて利用しますか？,10927,11
3176248,紙コップが無い,レンタカー利用ですね。初めて利用しますか？,10928,11
3176249,グラスが無い,レンタカー利用ですね。初めて利用しますか？,10929,11
3176250,湯呑みが無い,レンタカー利用ですね。初めて利用しますか？,10930,11
3176251,茶受けが無い,レンタカー利用ですね。初めて利用しますか？,10931,11
3176252,延長コードを借りたい,レンタカー利用ですね。初めて利用しますか？,10932,11
3176253,延長コードを使いたい,レンタカー利用ですね。初めて利用しますか？,10933,11
3176254,テプラを使いたい,レンタカー利用ですね。初めて利用しますか？,10934,11
3176255,テプラを借りたい,レンタカー利用ですね。初めて利用しますか？,10935,11
3176256,ICレコーダーを使いたい,レンタカー利用ですね。初めて利用しますか？,10936,11
3176257,ICレコーダーを借りたい,レンタカー利用ですね。初めて利用しますか？,10937,11
3176258,ビデオカメラを使いたい,台車を借りたいのですね。　Ｓ棟のカラー複合機の周辺にありますよ。　使い終わったらちゃんと戻してくださいね！,10938,11
3176259,ビデオカメラを借りたい,レンタカー利用ですね。初めて利用しますか？,10939,11
3176260,SDカードが無い,SDカードがないのですか？　ビデオカメラ本体か箱の中にないですか？,10940,11
3176261,デジカメを使いたい,デジカメを使いたいのですね。イントラで設備予約してから総務部に声をかけてください。メモリーカードが入っているか確認してくださいね。,10941,11
3176262,デジカメを借りたい,デジカメを借りたいのですね。イントラで設備予約してから総務部に声をかけてください。メモリーカードが入っているか確認してくださいね。,10942,11
3176263,三脚を使いたい,三脚を使いたいのですね。総務部に声をかけてください。　使い終わったらちゃんと戻してくださいね！,10943,11
3176264,三脚を借りたい,三脚を借りたいのですね。総務部に声をかけてください。　使い終わったらちゃんと戻してくださいね！,10944,11
3176265,AEDを借りたい,AEDを借りたいのですね。イントラで設備予約してから総務部に声をかけてください。持ち出しの際、落としたりしないように注意してくださいね。,10945,11
3176266,レーザーポインターを使いたい,レーザーポインターを使いたいのですね。イントラで設備予約してから総務部に声をかけてください。　借りるときは電池があるか確認してくださいね。,10946,11
3176267,レーザーポインターを借りたい,レーザーポインターを借りたいのですね。イントラで設備予約してから総務部に声をかけてください。　借りるときは電池があるか確認してくださいね。,10947,11
3176268,電話会議システムを使いたい,レンタカー利用ですね。初めて利用しますか？,10948,11
3176269,電話会議システムを借りたい,レンタカー利用ですね。初めて利用しますか？,10949,11
3176270,プロジェクターが壊れた,レンタカー利用ですね。初めて利用しますか？,10950,11
3176271,プロジェクターが壊してしまった,レンタカー利用ですね。初めて利用しますか？,10951,11
3176272,プロジェクターが無い,レンタカー利用ですね。初めて利用しますか？,10952,11
3176273,プロジェクターを使いたい,レンタカー利用ですね。初めて利用しますか？,10953,11
3176274,プロジェクターを予約したい,レンタカー利用ですね。初めて利用しますか？,10954,11
3176275,プロジェクターを借りたい,レンタカー利用ですね。初めて利用しますか？,10955,11
3176276,iPadを使いたい,iPadを使いたいのですね。　利用場所は社内ですか。それとも社内に持ち出しますか。,10956,11
3176277,iPadを借りたい,レンタカー利用ですね。初めて利用しますか？,10957,11
3176278,コートハンガーを使いたい,コートハンガーを使いたいのですね。　各棟に設置していますので、自席に使いところを利用してください。,10958,11
3176279,コート掛けを使いたい,コートハンガーを使いたいのですね。　各棟に設置していますので、自席に使いところを利用してください。,10959,11
3176280,携帯が壊れた,携帯が壊れたんですね。今どういう状態ですか？,10960,11
3176281,携帯が動かない,携帯が動かないんですね。今どういう状態ですか？,10961,11
3176282,携帯を換えたい,携帯を交換したいのですね。理由を伺ってもよろしいですか？,10962,11
3176283,携帯の電池の減りが早いので交換したい,携帯の電池の減りが早いんですね。今どういう状態ですか？,10963,11
3176284,iPhoneのメッセージが壊れた,iPhoneのメッセージ・メールが壊れたんですね。今どういう状態ですか？,10964,11
3176285,iPhoneのメッセージが送れない,iPhoneのメッセージ・メールが送れないんですね。今どういう状態ですか？,10965,11
3176286,iPhoneのメッセージが届かない,iPhoneのメッセージ・メールが相手に届かないんですね。今どういう状態ですか？,10966,11
3176287,iPhoneのメッセージが重い,iPhoneのメッセージ・メールの動きが重たくなっているんですね。今どういう状態ですか？,10967,11
3176288,iPhoneのメッセージが動かない,iPhoneのメッセージ・メールが動かないんですね。今どういう状態ですか？,10968,11
3176289,iPhoneのメッセージの動きが遅い,iPhoneのメッセージ・メールの動きが重たくなっているんですね。今どういう状態ですか？,10969,11
3176290,iPhoneの電池の減りが早いので交換したい,iPhoneの電池の減りが早いんですね。今どういう状態ですか？,10970,11
3176291,携帯・スマホのカバーが欲しい,レンタカー利用ですね。初めて利用しますか？,10971,11
3176292,携帯・スマホのカバーを交換してほしい,レンタカー利用ですね。初めて利用しますか？,10972,11
3176293,携帯・スマホのフィルムが欲しい,レンタカー利用ですね。初めて利用しますか？,10973,11
3176294,携帯・スマホのフィルムを交換してほしい,レンタカー利用ですね。初めて利用しますか？,10974,11
3176295,お守りステッカーが欲しい,レンタカー利用ですね。初めて利用しますか？,10975,11
3176296,イヤホンが壊れた,イヤホンが壊れたんですね。今どういう状態ですか？,10976,11
3176297,イヤホンの新しいのが欲しい,レンタカー利用ですね。初めて利用しますか？,10977,11
3176298,イヤホンを交換してほしい,レンタカー利用ですね。初めて利用しますか？,10978,11
3176299,充電コードが切れた,充電コードが切れたんですね。充電コードの種類は何ですか？,10979,11
3176300,充電コードが壊れた,充電コードが壊れたんですね。充電コードの種類は何ですか？,10980,11
3176301,充電コードの新しいのが欲しい,新しい充電コードが欲しいんですね。充電コードの種類は何ですか？,10981,11
3176302,充電コードを交換してほしい,レンタカー利用ですね。初めて利用しますか？,10982,11
3176303,機種変更したい,レンタカー利用ですね。初めて利用しますか？,10983,11
3176304,iPhoneにしたい,レンタカー利用ですね。初めて利用しますか？,10984,11
3176305,ガラケーにしたい,レンタカー利用ですね。初めて利用しますか？,10985,11
3176306,電話帳を更新したい,レンタカー利用ですね。初めて利用しますか？,10986,11
3176307,スマホの電話帳を更新したい,レンタカー利用ですね。初めて利用しますか？,10987,11
3176308,スマホの連絡先を更新したい,レンタカー利用ですね。初めて利用しますか？,10988,11
3176309,携帯の電話帳を更新したい,レンタカー利用ですね。初めて利用しますか？,10989,11
3176310,携帯の連絡先を更新したい,レンタカー利用ですね。初めて利用しますか？,10990,11
3176311,メールアドレスが無い,PC用のアドレスですか？,10991,11
3176312,メールアドレスを作りたい,PC用のアドレスですか？,10992,11
3176313,メールアドレスが欲しい,PC用のアドレスですか？,10993,11
3176314,メールアドレスをもらってない,PC用のアドレスですか？,10994,11
3176315,決裁取れたか知りたい,レンタカー利用ですね。初めて利用しますか？,10995,11
3176316,決裁が今どこ回っているか知りたい,起案した決裁申請の状況を知りたいのですか。,10996,11
3176317,過去の決裁を見たい,過去の決裁を見たいのですね。それでは、決裁番号と冊子番号が分かれば、総務部で確認できますよ。　総務の人は、田中さん（内線801401）、中島さん（内線801402）、渡辺さん（内線801403）です。,10997,11
3176318,捺印終わったか知りたい,捺印が終わったのか確認されたいのですね。それでは、総務部の方に確認してください。　総務の人は、田中さん（内線801401）、中島さん（内線801402）、渡辺さん（内線801403）です。,10998,11
3176319,捺印が今どこ回っているか知りたい,レンタカー利用ですね。初めて利用しますか？,10999,11
3176320,EXカードを借りたい,レンタカー利用ですね。初めて利用しますか？,11000,11
3176321,出張したい,レンタカー利用ですね。初めて利用しますか？,11001,11
3176322,コピー用紙が欲しい,レンタカー利用ですね。初めて利用しますか？,11002,11
3176323,コピー用紙が無い,レンタカー利用ですね。初めて利用しますか？,11003,11
3176324,封筒が欲しい,レンタカー利用ですね。初めて利用しますか？,11004,11
3176325,封筒を買いたい,レンタカー利用ですね。初めて利用しますか？,11005,11
3176326,封筒が無い,レンタカー利用ですね。初めて利用しますか？,11006,11
3176327,会社概要が欲しい,レンタカー利用ですね。初めて利用しますか？,11007,11
3176328,会社概要が無い,レンタカー利用ですね。初めて利用しますか？,11008,11
3176329,会社案内が欲しい,レンタカー利用ですね。初めて利用しますか？,11009,11
3176330,会社案内が無い,レンタカー利用ですね。初めて利用しますか？,11010,11
3176331,紙袋が欲しい,レンタカー利用ですね。初めて利用しますか？,11011,11
3176332,紙袋が無い,レンタカー利用ですね。初めて利用しますか？,11012,11
3176333,ラミネートフィルムを使いたい,レンタカー利用ですね。初めて利用しますか？,11013,11
3176334,ラミネートフィルムを借りたい,レンタカー利用ですね。初めて利用しますか？,11014,11
3176335,ひもが欲しい,レンタカー利用ですね。初めて利用しますか？,11015,11
3176336,ひもが無くなった,レンタカー利用ですね。初めて利用しますか？,11016,11
3176337,紙コップが欲しい,レンタカー利用ですね。初めて利用しますか？,11017,11
3176338,ゴミを捨てたい,レンタカー利用ですね。初めて利用しますか？,11018,11
3176339,ゴミがいっぱいになった,レンタカー利用ですね。初めて利用しますか？,11019,11
3176340,段ボールを捨てたい,レンタカー利用ですね。初めて利用しますか？,11020,11
3176341,電池を捨てたい,レンタカー利用ですね。初めて利用しますか？,11021,11
3176342,割れ物を捨てたい,レンタカー利用ですね。初めて利用しますか？,11022,11
3176343,来社記録票が欲しい,レンタカー利用ですね。初めて利用しますか？,11023,11
3176344,来社記録票が無い,レンタカー利用ですね。初めて利用しますか？,11024,11
3176345,来社記録票が受付に置いてある,レンタカー利用ですね。初めて利用しますか？,11025,11
3176346,来社記録票をどこに置くかわからない,レンタカー利用ですね。初めて利用しますか？,11026,11
