id,question,answer,question_answer_id,bot_id
3176347,落し物が届いていますか？,レンタカー利用ですね。初めて利用しますか？,11027,11
3176348,落し物を見つけたのですが・・・,レンタカー利用ですね。初めて利用しますか？,11028,11
3176349,ポスターを貼りたい,レンタカー利用ですね。初めて利用しますか？,11029,11
3176350,掃除道具が欲しい,レンタカー利用ですね。初めて利用しますか？,11030,11
3176351,掃除道具を借りたい,レンタカー利用ですね。初めて利用しますか？,11031,11
3176352,雑巾が欲しい,レンタカー利用ですね。初めて利用しますか？,11032,11
3176353,雑巾を借りたい,レンタカー利用ですね。初めて利用しますか？,11033,11
3176354,雑巾を買いたい,レンタカー利用ですね。初めて利用しますか？,11034,11
3176355,ふきんが無くなった,レンタカー利用ですね。初めて利用しますか？,11035,11
3176356,ふきんが欲しい,レンタカー利用ですね。初めて利用しますか？,11036,11
3176357,ふきんを買いたい,レンタカー利用ですね。初めて利用しますか？,11037,11
3176358,洗剤が無くなった,レンタカー利用ですね。初めて利用しますか？,11038,11
3176359,洗剤が欲しい,レンタカー利用ですね。初めて利用しますか？,11039,11
3176360,洗剤を買いたい,レンタカー利用ですね。初めて利用しますか？,11040,11
3176361,スポンジが無くなった,レンタカー利用ですね。初めて利用しますか？,11041,11
3176362,スポンジが欲しい,レンタカー利用ですね。初めて利用しますか？,11042,11
3176363,スポンジを買いたい,レンタカー利用ですね。初めて利用しますか？,11043,11
3176364,スポンジを交換したい,レンタカー利用ですね。初めて利用しますか？,11044,11
3176365,観葉植物が枯れている,レンタカー利用ですね。初めて利用しますか？,11045,11
3176366,観葉植物を捨てたい,レンタカー利用ですね。初めて利用しますか？,11046,11
3176367,観葉植物を移動させたい,レンタカー利用ですね。初めて利用しますか？,11047,11
3176368,定期券がほしい,通勤交通費の定期券ですか？,11048,11
3176369,ヘルメットが欲しい,レンタカー利用ですね。初めて利用しますか？,11049,11
3176370,ヘルメットが無い,レンタカー利用ですね。初めて利用しますか？,11050,11
3176371,軍手が欲しい,レンタカー利用ですね。初めて利用しますか？,11051,11
3176372,軍手が無い,レンタカー利用ですね。初めて利用しますか？,11052,11
3176373,マグネットのハンガーが欲しい,レンタカー利用ですね。初めて利用しますか？,11053,11
3176374,マグネットのハンガーが無い,レンタカー利用ですね。初めて利用しますか？,11054,11
3176375,宅配伝票が欲しい・見たい,レンタカー利用ですね。初めて利用しますか？,11055,11
3176376,社内便の〆は何時なの？,レンタカー利用ですね。初めて利用しますか？,11056,11
3176377,宅配便の〆は何時なの？,レンタカー利用ですね。初めて利用しますか？,11057,11
3176378,ヤマト便の〆は何時なの？,レンタカー利用ですね。初めて利用しますか？,11058,11
3176379,佐川急便の〆は何時なの？,レンタカー利用ですね。初めて利用しますか？,11059,11
3176380,ゆうパックの〆は何時なの？,レンタカー利用ですね。初めて利用しますか？,11060,11
3176381,社内便でパソナグループに送れますか？,レンタカー利用ですね。初めて利用しますか？,11061,11
3176382,社内便でソリューションズに送れますか？,レンタカー利用ですね。初めて利用しますか？,11062,11
3176383,社内便でヘルスケアに送れますか？,レンタカー利用ですね。初めて利用しますか？,11063,11
3176384,社内便でペイロールに送れますか？,レンタカー利用ですね。初めて利用しますか？,11064,11
3176385,社内便の封筒が無い・無くなった・欲しい,レンタカー利用ですね。初めて利用しますか？,11065,11
3176386,郵便を出したい,レンタカー利用ですね。初めて利用しますか？,11066,11
3176387,ハスラーの使い方が分からない,レンタカー利用ですね。初めて利用しますか？,11067,11
3176388,ハスラーが動かない,レンタカー利用ですね。初めて利用しますか？,11068,11
3176389,ハスラーで押し間違えてしまった,レンタカー利用ですね。初めて利用しますか？,11069,11
3176390,シールが無い,レンタカー利用ですね。初めて利用しますか？,11070,11
3176391,ハスラーのインクが切れた,レンタカー利用ですね。初めて利用しますか？,11071,11
3176392,ハスラーの残高不足になっている,レンタカー利用ですね。初めて利用しますか？,11072,11
3176393,ハスラーの料金不足になっている,レンタカー利用ですね。初めて利用しますか？,11073,11
3176394,利用者（発送者）を確認したい,誰が出した（使った）のか確認したいのですか？,11074,11
3176395,椅子が壊れた,レンタカー利用ですね。初めて利用しますか？,11075,11
3176396,椅子を交換してほしい,レンタカー利用ですね。初めて利用しますか？,11076,11
3176397,机が壊れた,レンタカー利用ですね。初めて利用しますか？,11077,11
3176398,机を交換してほしい,レンタカー利用ですね。初めて利用しますか？,11078,11
3176399,椅子が欲しい,レンタカー利用ですね。初めて利用しますか？,11079,11
3176400,机が欲しい,レンタカー利用ですね。初めて利用しますか？,11080,11
3176401,固定電話機がない,レンタカー利用ですね。初めて利用しますか？,11081,11
3176402,固定電話機が欲しい,レンタカー利用ですね。初めて利用しますか？,11082,11
3176403,合キーを作りたい,レンタカー利用ですね。初めて利用しますか？,11083,11
3176404,机のキーが無い,レンタカー利用ですね。初めて利用しますか？,11084,11
3176405,キャビネットのキーが無い,レンタカー利用ですね。初めて利用しますか？,11085,11
3176406,プリンターーのトナーが欲しい,レンタカー利用ですね。初めて利用しますか？,11086,11
3176407,プリンターーのトナーが無くなった,レンタカー利用ですね。初めて利用しますか？,11087,11
3176408,プリンターーのトナーを交換したい,レンタカー利用ですね。初めて利用しますか？,11088,11
3176409,時計の時刻がずれている,レンタカー利用ですね。初めて利用しますか？,11089,11
3176410,時計の針が止まっている,レンタカー利用ですね。初めて利用しますか？,11090,11
3176411,チャイムがずれている・直してほしい,レンタカー利用ですね。初めて利用しますか？,11091,11
3176412,穴開けパンチを借りたい,レンタカー利用ですね。初めて利用しますか？,11092,11
3176413,厚いものをホチキスで止めたい,レンタカー利用ですね。初めて利用しますか？,11093,11
3176414,クリアファイルが無い,レンタカー利用ですね。初めて利用しますか？,11094,11
3176415,クリアファイルが欲しい,レンタカー利用ですね。初めて利用しますか？,11095,11
3176416,クリアファイルがいらなくなった,レンタカー利用ですね。初めて利用しますか？,11096,11
3176417,台車を借りたい,台車を借りたいのですね。　Ｓ棟のカラー複合機の周辺にありますよ。　使い終わったらちゃんと戻してくださいね！,11097,11
3176418,台車を使いたい,台車を使いたいのですね。　Ｓ棟のカラー複合機の周辺にありますよ。　使い終わったらちゃんと戻してくださいね！,11098,11
3176419,脚立を借りたい,脚立を借りたいのですね。　Ｓ棟のカラー複合機の周辺に置いてあります。　使い終わったらちゃんと戻してくださいね！,11099,11
3176420,脚立を使いたい,脚立を使いたいのですね。　Ｓ棟のカラー複合機の周辺に置いてあります。　使い終わったらちゃんと戻してくださいね！,11100,11
3176421,ドライバーを借りたい,レンタカー利用ですね。初めて利用しますか？,11101,11
3176422,電気が切れた,レンタカー利用ですね。初めて利用しますか？,11102,11
3176423,蛍光灯が切れた,レンタカー利用ですね。初めて利用しますか？,11103,11
3176424,ジュースをこぼした,レンタカー利用ですね。初めて利用しますか？,11104,11
3176425,コーヒーをこぼした,レンタカー利用ですね。初めて利用しますか？,11105,11
3176426,お茶をこぼした,レンタカー利用ですね。初めて利用しますか？,11106,11
3176427,床を汚してしまった,レンタカー利用ですね。初めて利用しますか？,11107,11
3176428,ブラインドが壊れた,レンタカー利用ですね。初めて利用しますか？,11108,11
3176429,ブラインドが動かない,レンタカー利用ですね。初めて利用しますか？,11109,11
3176430,テプラのテープが無くなった,レンタカー利用ですね。初めて利用しますか？,11110,11
3176431,テプラのテープが欲しい,レンタカー利用ですね。初めて利用しますか？,11111,11
3176432,文具が欲しい,レンタカー利用ですね。初めて利用しますか？,11112,11
3176433,製本テープが欲しい,レンタカー利用ですね。初めて利用しますか？,11113,11
3176434,製本テープが使いたい,レンタカー利用ですね。初めて利用しますか？,11114,11
3176435,電池が欲しい,レンタカー利用ですね。初めて利用しますか？,11115,11
3176436,電池が無くなった,レンタカー利用ですね。初めて利用しますか？,11116,11
3176437,付箋が欲しい,レンタカー利用ですね。初めて利用しますか？,11117,11
3176438,付箋が無くなった,レンタカー利用ですね。初めて利用しますか？,11118,11
3176439,ホワイトボードマーカーがほしい,レンタカー利用ですね。初めて利用しますか？,11119,11
3176440,ホワイトボードマーカーが無くなった,レンタカー利用ですね。初めて利用しますか？,11120,11
3176441,ガムテープが欲しい,レンタカー利用ですね。初めて利用しますか？,11121,11
3176442,ガムテープが無くなった,レンタカー利用ですね。初めて利用しますか？,11122,11
3176443,セロテープが欲しい,レンタカー利用ですね。初めて利用しますか？,11123,11
3176444,セロテープが無くなった,レンタカー利用ですね。初めて利用しますか？,11124,11
3176445,消しゴムが欲しい,レンタカー利用ですね。初めて利用しますか？,11125,11
3176446,消しゴムが無くなった,レンタカー利用ですね。初めて利用しますか？,11126,11
3176447,シャーペンの芯が欲しい,レンタカー利用ですね。初めて利用しますか？,11127,11
3176448,シャーペンの芯が無くなった,レンタカー利用ですね。初めて利用しますか？,11128,11
3176449,ホチキスの針が欲しい,レンタカー利用ですね。初めて利用しますか？,11129,11
3176450,ホチキスの針が無くなった,レンタカー利用ですね。初めて利用しますか？,11130,11
3176451,クリップが欲しい,レンタカー利用ですね。初めて利用しますか？,11131,11
3176452,クリップが無い,レンタカー利用ですね。初めて利用しますか？,11132,11
3176453,輪ゴムが欲しい,レンタカー利用ですね。初めて利用しますか？,11133,11
3176454,輪ゴムが無い,レンタカー利用ですね。初めて利用しますか？,11134,11
3176455,のりが欲しい,レンタカー利用ですね。初めて利用しますか？,11135,11
3176456,のりが無い,レンタカー利用ですね。初めて利用しますか？,11136,11
3176457,デート印が壊れた,レンタカー利用ですね。初めて利用しますか？,11137,11
3176458,名刺が無くなった,レンタカー利用ですね。初めて利用しますか？,11138,11
3176459,名刺を作りたい,レンタカー利用ですね。初めて利用しますか？,11139,11
3176460,名刺の内容を変更したい,レンタカー利用ですね。初めて利用しますか？,11140,11
3176461,名刺の内容を変えたい,レンタカー利用ですね。初めて利用しますか？,11141,11
3176462,氷が無い,レンタカー利用ですね。初めて利用しますか？,11142,11
3176463,氷ができない,レンタカー利用ですね。初めて利用しますか？,11143,11
3176464,冷蔵庫がいっぱいで入らない,レンタカー利用ですね。初めて利用しますか？,11144,11
3176465,冷蔵庫の整理をしてほしい,レンタカー利用ですね。初めて利用しますか？,11145,11
3176466,変なものが入っている,レンタカー利用ですね。初めて利用しますか？,11146,11
3176467,レンタカーを使いたい（ニッポンレンタカー）,レンタカー利用ですね。初めて利用しますか？,11147,11
3176468,レンタカー申請したい（ニッポンレンタカー）,レンタカー利用ですね。初めて利用しますか？,11148,11
3176469,レンタカーを使いたい,レンタカー利用ですね。初めて利用しますか？,11149,11
3176470,レンタカー申請したい,レンタカー利用ですね。初めて利用しますか？,11150,11
3176471,カーシェアを使いたい,レンタカー利用ですね。初めて利用しますか？,11151,11
3176472,レンタカー初めて使いたい,レンタカー利用ですね。初めて利用しますか？,11152,11
3176473,安全講習受けてない,レンタカー利用ですね。初めて利用しますか？,11153,11
3176474,安全講習受けたい,レンタカー利用ですね。初めて利用しますか？,11154,11
3176475,安全講習受けてないけどレンタカー使いたい,レンタカー利用ですね。初めて利用しますか？,11155,11
3176476,ETCカードを借りたい,レンタカー利用ですね。初めて利用しますか？,11156,11
3176477,ノートPCを借りたい,申請、予約済みですか？,11157,11
3176478,PCの時間外利用,申請済ですか,11158,11
3176479,PCの電源がつかない,PCに電源ケーブルが接続されているか？,11159,11
3176480,PCが故障した,デスクトップですか？ノートですか？,11160,11
3176481,iPhoneのテザリング,PCにiPhone名は表示されますか,11161,11
3176482,アカウントロックされた,どのアカウントですか,11162,11
3176483,ネットワ−クが繋がらない,PCにLANケーブルは繋がってますか？,11163,11
3176484,Wordについて,質問内容はどれでしょう,11164,11
3176485,Excelについて,質問内容はどれでしょう,11165,11
3176486,Powerpointについて,質問内容はどれでしょう,11166,11
3176487,データ復旧してほしい,データはどこにあるものですか？,11167,11
3176488,ファイル復旧してほしい,データはどこにあるものですか？,11168,11
3176489,ファイルサーバにデータが保存できない,保存先はどこですか？,11169,11
3176490,会議室でファイルサーバが見たい,"以下の操作にて認証通過後、可能です。
\\b1st10\システム開発共有\50_配布\マニュアル・申請書
ファイル名：会議室ネットワーク使用マニュアル.doc",11170,11
3176491,会議室で社内環境がみたい,"以下の操作にて認証通過後、可能です。
\\b1st10\システム開発共有\50_配布\マニュアル・申請書
ファイル名：会議室ネットワーク使用マニュアル.doc",11171,11
3176492,会議室でネット接続したい,会議室ではどなたでもLAN接続頂ければネット閲覧可能です。,11172,11
3176493,USBメモリを借りたい,申請済ですか,11173,11
3176494,Wifiルータを借りたい,申請済ですか,11174,11
3176495,LANケーブルを借りたい,インフラチームまでご連絡ください。,11175,11
3176496,延長電源コードを借りたい,インフラチームまでご連絡ください。,11176,11
3176497,DVDを再生したい,インフラチームまでご連絡ください。,11177,11
3176498,動画を再生したい,インフラチームまでご連絡ください。,11178,11
3176499,動画を編集したい,インフラチームまでご連絡ください。,11179,11
3176500,winメール.datを解凍したい,対象データをインフラチームまで転送してください。,11180,11
3176501,PDFが見れない,PDFファイルを右クリックし、「プログラムから開く」−「既定のプログラムの選択」からAdobe readerを選択ください。,11181,11
3176502,ファイルが解凍できない,インフラチームまでご連絡ください。,11182,11
3176503,ファイルが圧縮できない,インフラチームまでご連絡ください。,11183,11
3176504,ファイルをパスWord付きで圧縮したい,インフラチームまでご連絡ください。,11184,11
3176505,メールの自動応答設定をしたい,"以下の資料をご参照ください。
\\b1st10\システム開発共有\50_配布\マニュアル・申請書\ActiveMail(WEBメール)
ファイル名：WEBメール_初期設定資料.xls",11185,11
3176506,過去メールを検索したい,"以下の資料をご参照ください。
\\b1st10\システム開発共有\50_配布\マニュアル・申請書\ActiveMail(WEBメール)
ファイル名：WEBメール_初期設定資料.xls",11186,11
3176507,MLを作成したい,Hiper-BT申請より申請をあげてください。,11187,11
3176508,MLを変更したい,Hiper-BT申請より申請をあげてください。,11188,11
3176509,MLから外してほしい,Hiper-BT申請より申請をあげてください。,11189,11
3176510,怪しいメールがきた,開くな危険、ですよ。無視、削除しましょう,11190,11
3176511,スパムメールがきた,開くな危険、ですよ。無視、削除しましょう,11191,11
3176512,使いたいソフトがある,上長、先輩に相談しましたか？,11192,11
3176513,クリアファイル,"クリアファイルが欲しいのですね？
あなたが欲しいのは新品ですか？それとも中古でもＯＫ？",12368,11
3176514,はい。初めて利用します。,"レンタカーを初めて利用されるんですね。
それでは、「業務用車両運転許可申請書」をご提出ください。また、安全運転のテストを受けていただきたいので、事前連絡の上で総務部までお越しください！",12369,11
3176515,いいえ。以前も使ったことがあります。,"レンタカーを以前にも利用されたことがあるのですね。
総務部へ運転免許のコピーは提出していますよね？",12370,11
