id,question,answer_body,question_answer_id,bot_id,answer_id
3128721,住宅ローン（法人提携銀行・旧トーメン社員）申請内容を修正したいので、差戻しをお願いしたい,当日の17時30分までなら差戻し（却下）は可能です。Sで始まる精算番号と金額、連絡先をご連絡下さい。,13277,13,6708
3128722,住宅ローン（法人提携銀行・旧トーメン社員）の当社と提携している銀行名、優遇条件、連絡窓口等を知りたい,"TWINSの「Let's福利厚生掲示板」の「検索」に、それぞれの銀行を入力してお調べください。なお提携している銀行は以下の通りです。
? 三菱東京UFJ、 三井住友銀行、みずほ銀行、三井住友信託銀行、財形住宅金融",13278,13,6709
3128723,保育園入所に伴う役所へ提出するため、証明書（勤務/育児休業）が欲しい,THR名古屋/厚生Gへ依頼して下さい。急ぐ場合は東京人事Gでも対応します,13279,13,6710
3128724,在職証明書が欲しい,THR名古屋/厚生Gへ依頼して下さい。急ぐ場合は東京人事Gでも対応します,13280,13,6710
3128725,住宅ローン手続（法人提携銀行・旧トーメン社員）の不動産法人割引の紹介カードが欲しい。,三菱ﾚｼﾞﾃﾞﾝｽ・三井不動産のみ法人提携をしている。東京人事G/武石が発行します。,13281,13,6711
3128726,財形貯蓄・財形住宅の新規募集時期はいつですか？,毎年6月に募集(一般財形・住宅財形・年金財形）をしてますが、東海労金のみです。,13282,13,6712
3128727,財形貯蓄・財形住宅の金額の変更は随時できますか？,毎年6月のみになります(一般財形・住宅財形・年金財形）。申請書は東京にもあります。武石が不在の場合は、名古屋THR厚生Gにお問い合わせください。,13283,13,6713
3128728,財形貯蓄・財形住宅の払戻しをお願いしたい。,申請書がありますので、社内便でお送りします。印鑑の漏れがないようにしてください。東京にお住いの方は、東京都から明記してください。住所が変更されてる方には、変更届出書も記入願います。武石が不在の場合は、名古屋THR/厚生Gに送ってください。,13284,13,6714
3128729,社宅はどこにありますか？空き状況は？,東京の社有物件は、入居が難しいです。社有でなく、借上げか会社選定物件となります。詳しくは、名古屋THR/厚生Gにお尋ねください。,13285,13,6715
3128730,出張者から金町寮に宿泊したいがどうしたらいいか。,"1泊2,000円+布団のクリーニング代（約1万円）となります。食費は別になります。空き状況を確認の上、申請書は東京人事G/武石へ連絡して下さい。",13286,13,6716
3128731,引越先が決まっていないが、どうしたらいいか。,地域が決まっていれば、大よその住所を記入の上、申請してください。,13287,13,6717
3128732,港区に勤務している在勤証明書を発行してほしい。,THR名古屋/厚生Gへ依頼して下さい。急ぐ場合は東京人事Gでも対応します,13288,13,6710
3128733,人事異動（出向戻り）に伴うPCアドレスの設定はどうやるの？,"TWINS「人事発令に伴う各種IT関連の申請・注意事項について」を確認いただき、
不明点はﾍﾙﾌﾟﾃﾞｽｸへご連絡下さい。",13289,13,6718
3128734,育児短時間勤務申請書はいつまでに提出するのか？,1ヵ月前まで（年度申請）,13290,13,6719
3128735,育児短時間勤務申請書は曜日別に申請できるか？,1日の勤務時間が6時間を超えていれば問題ありません。,13291,13,6720
3128736,育児短時間勤務申請はどこへ提出すればよいか？,各拠店のTHR担当へご提出下さい。,13292,13,6721
3128737,財形貯蓄・財形住宅を一部解約をしたいが、申込から振込までどれくらいかかりますか？,休日を入れて2週間です。,13293,13,6722
3128738,現在、借上げ寮にいますが、子供が大学に入学し上京するため、一緒に住める寮に変更したい。,個人的な理由での借上げはできません。個人負担で探して下さい。,13294,13,6723
3128739,コーポレートカードを持っているか解らなくなったので、調べてほしい,THR名古屋/厚生G担当へ確認して下さい。,13295,13,6724
3128740,芝浦アイランド付近に住んでいるが、都バスで利用して、通勤費申請してもよいか？,都バスは経済的な観点から認められないが、コミュニティバスは電車代と変わらないので認める。,13296,13,6725
3128741,通勤費申請で最寄駅までバスの走行距離が1ｋｍ以上あるのに、1ｋｍ未満で不支給になったのはなぜ？,バス利用の場合、その利用区間の直近徒歩距離が1ｋｍ未満の場合には支給しない。（就業規則「給与規程」第3章手当を参照）,13297,13,6726
3128742,東京本社から近いので、バスのみで通勤申請してもよいか？,最も経済的な手段となるか確認し、1分でも電車が速いなら電車を利用すること。,13298,13,6727
3128743,通勤費の経済的・合理的なルートとは？,"朝の通勤時間、経路の合理性、乗換回数、金額の順番で確認。このうち金額については先の3つの条件を備えたうえで最安値から5,000円を超えないもの。",13299,13,6728
3128744,通勤費は、月額10万円を超えなければ、新幹線通勤は認めてくれるの？,原則不可。特別なご事情があればTHR各拠店担当へご相談下さい。,13300,13,6729
3128745,海外送付制度を利用した際、現地発生の関税料金等を立替えているが精算は？,"人事部負担で精算するので、領収書をTHR東京に提出してください。
社内レートで円貨換算し、立替金口座に振込します。",13301,13,6730
3128746,現地住所が決まっていないが、引越手配は進められるか？,"赴任先住居/住所が未定でも、海外引越手配依頼書は早目に提出して下さい。
住所欄は未定/ブランクで構わないので、依頼書を提出し、業者との打ち合わせを
進めてください。",13302,13,6731
3128747,勤務証明やお子様の駐在証明を発行できますか？,証明書を作成しますので、社員番号をご教示ください。,13303,13,6755
3128748,予防接種の料金負担先はどこですか？勘定科目は？,"駐在員の経理コードとなり、勘定科目は国内の病院は厚生費（A9199）,海外の病院は厚生費（A9198）となります。",13304,13,6733
3128749,休暇申請の申請内容を変更したいのですが。再申請した方がいいですか？,THRで修正しますので、再申請は不要です。変更点をお知らせください。,13305,13,6752
3128750,駐在中の健康診断について、予約を変更したのですが、どうしたらいいですか？,変更はご自身ですることになっておりますので、お願いします。変更後はTHR各拠店担当へご連絡を下さい。,13306,13,6735
3128751,健保での健診を半年以内に受診してますが、渡航前健診として代用できますか？,社員番号と国名をTHR各拠店担当へご連絡して下さい。,13307,13,6736
3128752,駐在予定ですが、中国指定の健診を受診したら、渡航前健診は受けなくてもいいですか？,中国指定の健診は、VISA用の項目だけなので、渡航前健診は受診必須。負担先も違う。VISA用健診は駐在員の経理コード、渡航前健診は1902。,13308,13,6737
3128753,駐在地で病院にかかった領収書があるので、精算してほしい。,駐在地でかかった診療（健診、妊娠に関すること、予防接種以外）は、ﾌﾟﾚｽﾃｰｼﾞｲﾝﾀｰﾅｼｮﾅﾙ社に請求することになってます。ヘルスケアカードの裏に連絡先があるので、そちらへ確認ください。,13310,13,6749
3128754,海外で受診した健康診断結果は、どうしたらいいですか？,名古屋健康管理室・渡邉令子さんにPDFでメール送信してください。,13311,13,6740
3128755,駐在予定ですが、VISA用の健診を受診したら、渡航前健診は受けなくてもいいですか？,中国指定の健診は、VISA用の項目だけなので、渡航前健診は受診必須。負担先も違う。VISA用健診は駐在員の経理コード、渡航前健診はA1902。勘定科目は2つともA9199,13312,13,6741
3128756,駐在中の健診の予約日程を変更したのですが、どうしたらいいですか？,変更はご自身ですることになっておりますので、お願いします。変更後は連絡をください。,13313,13,6742
3128757,健康診断の再検査は、会社負担でもいいですか？,個人負担です。胃カメラの生検も個人負担です。,13314,13,6743
3128758,駐在員の予防接種の料金負担先はどこですか？勘定科目は？,"駐在員の経理コードとなり、勘定科目は国内の病院は厚生費（A9199）,海外の病院は厚生費（A9198）となります。",13315,13,6733
3128759,医療費精算　おたふくの予防接種（MMR)は会社負担ですか？,"7歳までは会社負担ですが、8歳以上は個人負担です。厚生労働省検疫所ホームページ掲載の予防接種は会社負担になります。その他に、コレラ、ジフテリア、DPT,ダニ脳炎、ロタ（子女のみ）が新たに会社負担となりました。",13316,13,6744
3128760,医療費精算　抗体反応の料金は会社負担ですか？,会社負担です。(経理コード、厚生費A9199),13317,13,6745
3128761,海外赴任に伴う予防接種証明書は会社負担ですか？,個人負担です。支度金でまかなってください。VISA取得のためであれば、会社負担になります。,13318,13,6746
3128762,海外赴任に伴い、健康証明書は発行してもらえますか？,所定のフォームがあれば、病院で署名捺印をもらい、フォームがない場合は、病院に依頼します。,13319,13,6747
3128763,帯同する家族の、赴任日の空港までの料金は、会社負担ですか？,会社負担です（A9162)。（たとえば、実家から成田空港まで。）合理的かつ経済的な交通手段で申請下さい（タクシーはNG）,13320,13,6748
3128764,海外駐在中に受診した健康診断結果は、どうしたらいいですか？,名古屋健康管理室・渡邉令子さんにPDFでメール送信してください。費用は、立替精算をして、「海外医療費精算依頼書」をTHRに送付するか、海外店で払ってもらい、海外店からDebitNoteでTHRに請求するか、どちらかになります。,13321,13,6750
3128765,赴任中に一時帰国して病院で診療を受けた場合の料金は、会社負担ですか？,日本国内では、健康保険証を使い、個人負担（3割）となります。,13322,13,6751
3128766,帰任時の引越代はどこの負担ですか？,海外店の負担になります。,13323,13,6753
3128767,海外駐在中、健康保険証はどこに保管してあるの？,保険証は会社では預かってないので、ご自宅をお探しください。紛失されてる場合は、再発行の手続きを健保に申請ください。,13324,13,6738
3128768,帰国後健康診断はいつまでに受診可能ですか？,原則3か月後までですが、期限を過ぎても受け付けますので、電子申請をお願いします。,13325,13,6754
3128769,一時帰国・特別休暇の書類提出先は？,東京THR/東京人事Gの担当（武石）へ確認して下さい,13326,13,6756
3128770,特定地域休暇の問い合わせ先は？,東京THR/東京人事Gの担当（武石）へ確認して下さい,13327,13,6756
3128771,赴任のために、赴任前に海外へ行くが申請は？,定期異動の前に赴任した方のみ海外出張とみなします,13328,13,6757
3128772,海外からの出向受入者の一時帰国料金は？,"エア代のみ海外出張旅費で負担。
請求書・領収書をもって支払う
現地での交通費は休暇のため、請求することができません。",13329,13,6758
3128773,一時帰国休暇の立替金依頼書（エア代・日当）の書類提出先は？,東京THR/東京人事Gの担当（武石）へ確認して下さい,13330,13,6756
3128774,海外赴任中に歯科にかかった。領収書をもっているので精算方法を教えてほしい,ﾌﾟﾚｽﾃｰｼﾞ・ｲﾝﾀｰﾅｼｮﾅﾙ社のﾍﾙｽｶｰﾄﾞを使います。ｶｰﾄﾞの表面にある問い合わせ先を確認下さい、領収書と明細書の送付先も記入されています。,13331,13,6759
3128775,就労VISA取得に40日もかかるが、現地の仕事を早く始めたいため、先に出張として行く場合、赴任日はいつになりますか？,就労VISA取得後が赴任日となりますので、それまでは出張扱いとなります。,13332,13,6760
3128776,環境省へ領収書原本を提出する必要があるため、提出済みの領収書を返却してほしい,倉庫から取り寄せますので、出張番号をTHR担当へ連絡して下さい。入手次第あらためて連絡しますのでお待ち下さい。なおTHR保管がコピーとなる依頼書を作成下さい。,13333,13,6761
3128777,海外出張精算したいが、レートがTWINSのどこにあるのか解らない,https://twins-a3.toyotsu.co.jp/AP0103/KeijiPub.nsf/vwDocNo-Link-Teikei/T005659?OpenDocument,13334,13,6762
3128778,１ヶ月以上の海外出張の場合の精算処理方法は？,"長期出張の場合は、1ヶ月毎の途中精算が原則になっています。
途中精算する際に通常の出張システムで精算してしまうと帰国したことになってしまうため、SAPの立替精算処理をしてください。
また、立替精算依頼書には費用計算書と領収書を添付の上、ＴＨＲまでご提出願います。
なお帰国された際は最終の精算のため、通常通り海外出張システムの精算届を作成します。精算届作成時の出張期間は実際の出発日・帰国日となりますが、日当支給日数は、途中精算した日数を引いてください。",13335,13,6763
3128779,同行者（TTC社員）の宿泊代を立て替えた場合の処理は？,"海外出張システムの精算届で、一緒に精算してください。
同行者の費用負担Ｇが異なる場合には、費用負担方法で「所属Ｇコードと他Ｇコードで負担」を選択し、他Ｇコード欄に立替分を入力して精算。
その際に、摘要欄に、「○○さんの宿泊代」とわかるように明記してください。",13336,13,6764
3128780,日本でパスポートを取得・更新した場合、処理できるか？,部署の了解がある場合は精算可能です。,13337,13,6809
3128781,円貨払いは「海外出張計算書」に含めていいの？,「費用計算書」は外貨払い分のみですので含められません。円貨払いはSAP立替金で処理下さい。,13338,13,6766
3128782,VISA（ﾋﾞｻﾞ）取得代の勘定科目は？,9238：支払手数料　※注意：入出国空港税（9311）と間違えないこと,13339,13,6767
3128783,海外出張申請書に都市名がない。問合せ先は人事部となっているが具体的にはどこか？,名古屋THR人事部厚生G（名古屋5260）へ連絡して下さい。,13340,13,8581
3128784,交際費の領収書をなくしたが、どのように精算したらよいか,クレジット明細で対応します。クレジットカード明細での精算となる理由を明記のうえ、上長印をもらって下さい。なお、円貨精算となるのでSAP立替金精算です。,13341,13,6769
3128785,3月計上の締日はいつ？（電子申請分）,4月の第一営業日午前中に、上長承認完了および紙の計算書の提出が完了しているもの,13342,13,6770
3128786,3月計上の締日はいつ？（経費・立替金分）,4月の第二営業日定時までに、紙の提出があったもの,13343,13,6771
3128787,海外出張時に、お客様と同行して、現地でケーブルカーに乗ったが、料金科目はなに？,9142交際費,13344,13,6772
3128788,レートに５％以上の差が出た場合とは？,"帰国日レート⇔バウチャーレート
クレジットカードの場合はカード明細のレートと比べる
ネットで2日後くらいに明細を確認できる",13345,13,6773
3128789,マレーシアのレートは？,TWINSの「社内レート」を確認下さい,13346,13,6774
3128790,台湾のレートは？,TWINSの「社内レート」を確認下さい,13347,13,6774
3128791,ＴＴＭ、TTS、TTBレートとは？,"TTMレートとは、Telegraphic Transfer Middle rateの略で、日本語では仲値と言って、銀行が顧客に対して10万ドル未満の外国為替取引をする際の基準レートとして定められています。TTSとTTBのちょうど中間の値になります。

TTSレート＝対顧客電信売相場のこと。銀行が顧客に対して外貨を売る（円を外貨に交換する）時に用いられる 為替レート。

TTBレート＝対顧客電信買相場のこと。 銀行が顧客に対して外貨を買い取る（外貨を円に交換する）時に用いられる為替レート。

",13348,13,6775
3128792,ＴＴＭレートの仲値ってなに？,"ＴＴＭレート（＝仲値）というのは、毎日9時55分頃のインターバンク市場の為替レートを基準にして、各銀行が決定する対顧客レートの基準値となるレートのことをいいます。

なお、決済日が2営業日後のインターバンク市場のレートからスワップポイント分を調整して当日物として決定します。

",13349,13,6776
3128793,ＴＴＳレートとは？,"銀行が顧客に外貨を売るレート。
（顧客側からは銀行から外貨を買うレート。）
米ドルの場合、TTS(Telegraphic Transfer Selling)は仲値に1円プラスしたレート。

ＴＴＳレートというのは、電信売相場のことであり、金融機関の対顧客外貨売りレート（顧客の買いレート）のことをいいます。

なお、ＴＴＳレートには手数料が含まれていますので、仲値より高く設定されています。

",13350,13,6777
3128794,"レートはどこで確認するの？                                                      

","■レート照会■                                                      
1.　下記URLより確認してください
　　　　　⇒http://www.murc-kawasesouba.jp/fx/index.php   
2.　1で確認できない場合は、TWINSの財務企画部ＴＦＮ                 
　　　《TOYOTSU FINANCIAL NEWS》に                                  
  　　　掲載されている『社内レート』を確認                          
  　　　⇒TOYOTSU FINANCIAL NEWS 社内レート                         
  　　　　※（前月のTTMレートの平均値が、社内レートとなります）     
3.　2でも確認できない場合・・・・・                                
  　※　現地通貨に両替した際のレートを使用                    
  　　　　　　（エビデンス、両替書を添付）                          
  　※　ネットで確認
　　　　　⇒http://www.oanda.com/currency/classic-converter
",13351,13,6778
3128795,社内レート、TTSレート、OANDAでも確認できないときはどうしたらよいか？," oandaでも調べられない場合は、両替したレートを使用。
　※oandaは、英文のものです。日付け　（帰国日）を入力
　　　・左側・・　手元にある通貨（外貨）　を選択
　　　・右側・・　必要な通貨（Japanese Yen、ＪＰＹ）　を選択　
　　　・【Cｏｎｖｅｒｔ　Ｎｏｗ】　をクリック
　　　・「Yｏｕ　buy・・」のレートを見てください。　
　　You bｕｙ・・（顧客が買う）　・・・　銀行側のTTＳレート
　　You sell・・（顧客が売る）　・・・　銀行側のTTＢレート　
 　★TTSレートとは、銀行が顧客に外貨を売るレート。
　　　（顧客側からは銀行から外貨を買うレート。）",13352,13,6779
3128796,"交際費・会議費の勘定科目はなに？。5,000円で分けるの？","・9142交際費
・914Y交際費（50%損金算入）：\5,000超/人で社外の人を含む飲食
・914B交際費（損金算入）：\5,000以下/人で社外の人を含む飲食
・9152会議費：議事・内容は必ず記入しておく

待ち合わせ等での喫茶も含む
※【交際費会議費精算明細書】を添付のこと。",13353,13,6780
3128797,"日本円で支払ったものが料金計算書に含めていいの？　
","海外出張システムではなく、立替精算（ＳＡＰ）で処理　
",13354,13,6781
3128798,携帯電話を日本でレンタルしたが、料金科目は？,"「課税」と表記がある場合は、9171：通信費（国内）となるので返却する
「課税」と「非課税」を両方含む領収書が届いたら、立替金精算では科目を9171と9178に分ける",13355,13,6782
3128799,"出張先のNSがその関連会社の社員を他の工場へ見学に行った料金を支払い
→その後、営業部の人がNSが立替えたお金を更に立替えて部署にて精算したい場合の精算方法は？","交際費にて費用計算書で精算する
領収書は必須",13356,13,6783
3128800,本人が立て替えた料金を現地法人等で負担していただく場合は？,"海外出張精算システムではなく、
ＳＡＰの立替精算（1581：営業短期債権）",13357,13,6784
3128801,"現地で立替えた分の中で、一部をトヨタ自動車が負担してくれる場合の
料金計算書の入力は？","豊田通商負担の費用のみ入力してください。
先方負担分は、勘定科目を「A1581営業短期債権」で処理。",13358,13,6785
3128802,"出張していないが、現地でTMCとの交際費をTTC負担にしてほしいと
現法から依頼がありました。その処理は？","海外出張に伴なう費用の発生でないため、精算できません。
営業経理にご相談してください。",13359,13,6786
3128803,エアチケットキャンセル料の勘定科目は？,"9161海外旅費
9169旅費交通費（雑口（課税））",13360,13,6787
3128804,取引先への献花代の勘定科目は？,9142交際費,13361,13,6772
3128805,面接のため、海外→日本・日本での交通費を営業部負担で支給したい（現金にて）勘定科目はどうなるか？,面接に対する費用のため、「雑費」勘定で処理する,13362,13,6788
3128806,危険地での空港VIPｻｰﾋﾞｽ利用のための入場料の勘定科目は？,9322：雑費,13363,13,6789
3128807,海外出張時の日本の空港使用料の勘定科目は？,9162：国内出張旅費,13364,13,6790
3128808,旅客保安サービス料（課税）　の勘定科目は？,9162：国内出張旅費,13365,13,6790
3128809,燃油サーチャージ料の勘定科目は？,9161：海外出張旅費,13366,13,6791
3128810,業務委託以外（お客様）で宿泊費を負担する場合（同行）の勘定科目は？,取引先の宿泊費は、9142：交際費,13367,13,6792
3128811,"海外出張の際、ロンドンで毎年開催される晩餐会に出席するため、
現地でタキシードをレンタルする。勘定科目は？",9295：賃借料（会議に際して一時的に借りた物品のレンタル代）,13368,13,6793
3128812,"クレジットカードサーチャージ（１％）の勘定科目は？
オーストラリアなどで発生。","宿泊費等にかかる場合、「9161：海外出張旅費」に含めてしまってもよいが、
個別に、「9238：支払手数料」で計上しても可する。",13369,13,6794
3128813,海外出張時のスーツケース宅配代金（自宅〜国内空港）の勘定科目は？,"9241： 荷造運賃（国内）　ＳＡＰ立替精算処理して下さい
宅配便の送り状が兼領収書となっているので、送り状の控えでＯＫ",13370,13,6795
3128814,通訳を委託した、通訳料の勘定科目は？,9238：支払手数料,13371,13,6796
3128815,両替時に発生した手数料については、請求対象とはならないか？,"支給対象外（自己負担）です。
",13372,13,6797
3128816,展示会での飲食代で、お客様の分も立て替えた。勘定科目は？,"自分の分は「会議費」、お客様の分は、「広告宣伝費」
　※広告宣伝費は、決裁が必要 （決裁事項）",13373,13,6798
3128817,クーリエ代の勘定科目は？,9242：荷造運賃,13374,13,6799
3128818,交際費（損金算入）とは？,"法人が収益を得るために支出した仕入れに要する費用などの経費を
必要経費（損金）として計上すること。
特定の支出に関しては損金として計上できなかったり、
損金の計上に当たり限度額が定められているものなどがあります。

法人税の申告調整の際、会社の利益計算では費用や損失ではないが、税法上は損金の額に算入させる金額。法人税を申告するにあたって、課税所得金額を算出する際に使用します。決算によって出された企業会計上の利益は企業の財政状態や経営成績を反映するものであり、租税負担の公平さを目的としている課税所得金額とは異なった金額になります。

損金算入は課税所得金額を算出する際、利益から減算されるもののひとつです。例として青色申告事業年度の繰越欠損金、災害による繰越損失金などが挙げられます。他に利益から加算するものとしては損金不算入があり、減算されるものに益金不算入と損金算入があります。
",13375,13,6800
3128819,"国内で使用している携帯電話を海外出張で使用する場合の処理は？
国内でレンタルし、海外で使用した携帯電話の使用料は？","国内の通信費は、ＴＯＳ担当で処理しています。
円貨の通信費は、ＴＯＳへ提出して下さい。
外貨の通信費は、計算書に記入して下さい。",13376,13,6801
3128820,"海外出張時に現地（特に中国）で携帯電話本体を購入し、
その料金を精算できる？
","携帯電話の会社契約は、禁止されています。
個人で購入した場合は、原則、個人負担となります。

なお、出張時には、豊通シスコムの携帯電話レンタルサービスが
利用できます。

★TTCﾗｲﾌﾞﾗﾘｰ⇒ＩＴ戦略部⇒電話・ﾌｧｸﾐｼﾘ⇒携帯電話の会社契約禁止の件
https://twins-a1.toyotsu.co.jp/AP0103/KeijiPub.nsf/vwDocNo-Link-Teikei/T013441?OpenDocument

今後は出張後の携帯電話活用方法をご確認ください。

原則はできないが、グループで管理し、出張時に利用するということであれば、
今回限りということで、「A9322: 雑費(海外)」で処理してもらってください。
今後は出張後の携帯電話活用方法をご確認ください。",13377,13,6802
3128821,経費収益内訳表に計上されるJALマイレージバンク　A9162国内旅費　「ＪＲ」の内訳は？,"JALマイレージバンクで計上される費用は
すべて海外出張時の費用となります。
そのうち、国内旅費で計上されるものは、
通常、国内空港使用料だと思いますが、
詳細は、こちらではわかりません。

旅行代理店から、航空券等発注の際、
控えをいただいていると思いますので、
そちらでご確認ください。
",13378,13,6803
3128822,"ESTAの支払いはカード決済ですが、精算処理はどのようにしたらよいか？
","※TTCライブラリーに掲載
■SAPの立替精算で処理。
■科目は、「9238支払手数料（雑口/非課税）」
■精算のタイミングは、申請時ではなく
　クレジットの請求明細が届いてから。
　申請時には＄１４支払ったというバウチャーが
　何もないと思いますので、クレジットの請求明細（コピー)を
　バウチャーとして添付。
■立替金額は、クレジット請求明細の金額（実施に払った日本円）。
　もしくは社内レート（申請月）を使用する。

★１ヶ月以上経過した場合は、「経費精算における異常発生理由書」を
　　添付すること！
",13379,13,6804
3128823,模倣ホームページでESTA申請してしまい、７４ドル支払った場合の精算は？,"「１４ドル」で、精算してください。
差額の手数料は、自己負担になります。",13380,13,6805
3128824,入国費のレシートをもう一度使いたい,一度コピーしてオリジナルを返却しますが、利用後に必ずTHRへ返却して下さい。,13381,13,6806
3128825,領収書の宛名は？,原則、豊田通商(株)。,13382,13,6807
3128826,計算書を紛失してしまったら？,"計算書および領収書の紛失の場合、
計算書を再印刷し、余白部分に「提出途中で紛失」等と明記いただき、カード明細等の証明書類を添付の上、上長印押印し、再提出してください。

",13383,13,6808
3128827,パスポート更新（取得申請）の料金について、旅行代理店を通さずに、個人で立て替えた場合の処理は？,"上長が承認した場合に、立替金精算の処理可能です。
SAPの立替金精算にて処理して下さい。
　・勘定科目：A9312　収入印紙　　（写真代は、A9329： 雑費）
なお、ＴＯＳへご提出下さい。",13384,13,6810
3128828,パスポート更新（取得申請）の料金について、代理店を通すと手数料も発生するが会社負担となるか？,"海外出張のために必要な発行費用等であれば会社負担となります。 海外出張が具体的に予定されている状況で発行するものであれば 「海外出張のため」と判断され、具体的に予定されていない状況では「海外出張のため」とは見做されません。
 なお、これらの費用は勘定科目A9238です。TOSへ申請して下さい。",13385,13,8518
3128829,部付で、ＧＬ未満の方の承認者は？,"1.【承認者（ＧＬ）】・・部長に承認してもらい、
2.【承認者（部長）】・・部長に承認してもらう。
　部長には２回承認してもらうことになります！",13386,13,6812
3128830,"承認者のガイドラインはありますか
　(A) ＧＬが不在の場合
----------------------
　(B) 部長が不在の場合","1. Ｌ職以上の方を選択
     【承認者（ＧＬ）】・・部長に承認してもらい、
2. 【承認者（部長）】・・部長に承認してもらう。　
      部長には２回承認してもらうことになります！

------------------------------------------------------------
・Ｌ職以上の方を選択

なお、部長承認欄の変更は、TWINSのシステム上、
申請者本人では変更ができません。
ＧＬの方が承認する際に、次承認者の部長欄を
該当の方に変更の上、承認してもらってください。",13387,13,6813
3128831,システムの承認者について,"「承認者変更」を選択し、承認者を変更すると
【初期設定に戻す】
【次回以降も記録】
【今回のみ変更】
と表示されます。（掲示板などの申請と同じ）

『次回以降も記録』を選択すると、人事異動で変わっても
承認者は固定されたままになっています。
『初期設定に戻す』でリセットすれば、人事異動と連動します！",13388,13,6814
3128832,所属が「部付」となり、海外出張申請を申請すると、申請画面上【ＧＬ承認の入力必要】となります。 直属の上司は、部長のため、ＧＬ不在の状況です。申請方法をご教示願います。,"部付の方の申請の場合は、ＧＬ承認欄にも
お手数ですが、部長を選択して申請してください。",13389,13,6815
3128833,"部長が長期休暇を取る際、承認者が部長になる方々は、
システム上で代理の方に申請できるような方法になっておりますでしょうか？","通常、部長不在時に代行されている部長職の方（副部長）を
承認者に選択していただければ、結構です。

ＧＬと部付の方に影響があるとのことですが、
海外出張はすべて部長決裁となりますので、
部内の出張者すべてが対象となります。

なお、部長承認欄の変更は、TWINSのシステム上、
申請者本人では変更ができません。
ＧＬの方が承認する際に、次承認者の部長欄を
該当の方に変更の上、承認してもらってください。",13390,13,6816
3128834,ＧＬが、承認した後に再度自分が承認した内容を見たい場合は？,"システム上、未承認の画面しか見れません。
承認が完了したものは、閲覧できません、",13391,13,6817
