id,question,answer_body,question_answer_id,bot_id,answer_id
3129061,国内出張について、承認者の変更の仕方は？,"承認者変更ボタンをクリックし⇒今回のみ変更もしくは次回以降も記録のどちらかを選択⇒該当の承認者を選択（L職以上の方）
※次回以降も記録にすると部署異動になっても自動で新上長へ変更にならない為、ご自身で再度正しい上長へ再度変更が必要となります。",13814,13,7171
3129062,国内出張について、申請内容に不備がるので内容変更したいが上長が不在の為差戻ししてもらえません。どうしたら良いですか？,"国内出張旅費担当者へご連絡下さい。
担当者が「却下」するので、データの修正を行い、再申請して下さい。
その際に上長へ申請依頼メールが無効になっていることをご本人様からご連絡をお願いします。",13815,13,7172
3129063,"国内出張について、4月1日で承認者が異動しました。
3月分の内容で申請していますが、新承認者で大丈夫ですか？",本来は申請内容遂行時に上長である方が「承認者」となるべきですが、新承認者でOKです。,13816,13,7173
3129064,"国内出張について、申請後に海外へ赴任しました。
精算が完了する前に赴任した場合、精算の手続きはされますか？","はい、赴任者の申請が終わっていれば承認されます。
",13817,13,7174
3129065,"国内出張について、申請後に海外へ赴任しました。
内容に不備があり、却下されたのですが国内出張システムにアクセス出来ません。どのように精算依頼したら良いですか？","海外赴任者は国内出張システムのアクセス権がありません。
該当の領収書を赴任前の部署の方へ送り、代理で立替金精算書の作成をお願いして下さい。",13818,13,7175
3129066,"国内出張について、海外赴任先に着任後、国内旅費の申請忘れを思い出しました。
国内出張システムに入れないのですが、どのように精算依頼したら良いですか？","海外赴任者は国内出張システムのアクセス権がありません。
該当の領収書を赴任前の部署の方へ送り、代理で立替金精算書の作成をお願いして下さい。",13819,13,7175
3129067,"国内出張の承認責任者です。
申請者からの承認依頼メールを誤って削除してしまい、承認が出来ません。どうしたら良いでしょうか？","国内出張旅費システムの承認タブをクリックしてください。
承認者の「未承認分」が表示されます。",13820,13,7176
3129068,国内出張システムで自分が申請した履歴は過去どこまで確認できますか？,3ヶ月で「精算が完了したもの」「却下したもの」画面から消えます。,13821,13,7177
3129069,国内出張について、決算月の場合、いつまでのものが当月計上になりますか？,"決算月（3,6,9,12月）は翌月第２営業日17時までに上長承認を得られたものです。
※それ以外の月は翌月第１営業日17時まで",13822,13,7178
3129070,国内出張について、申請した旅費はいつ立替金口座へ振込まれますか？,国内出張旅費担当者が承認（定時中）した日から２営業日後に振込まれます。,13823,13,7179
3129071,"国内出張について、今月末で退職なのですが、上長が海外出張中の為「未承認」のままの申請があります。
このままにしておいても問題ありませんか？","申請者退職後でも「承認」は可能です。
但し、内容不備で「却下」された場合、退職後に再度申請が出来ません。
申請内容に間違いがないようご注意ください。",13824,13,7180
3129072,"国内出張中に体調不良で帰宅しました。
この場合、日当は付きますか？","はい、日当支給されます。
（帰宅日までの日数分）移動した間、会社に拘束されていると考えられる為です。",13825,13,7181
3129073,国内出張について、研修の場合日当は付きますか？,"業務上必要な社外講習・実習のために出張する場合は支給されます。
会社主催の集合研修に参加するための出張の場合は日当支給はありません。",13826,13,7182
3129074,国内出張にて、TTC社内の研修に、「講師」として出張する場合、日当は付きますか？,講師としての出張の場合、支給されます。,13827,13,7183
3129075,"国内出張について、帰りが遅くなり、出張先で宿泊しました。
翌朝、始業前に戻りましたが、翌朝分の日当は付きますか？","遅くなった理由が業務によるものであれば、翌日分も日当支給されます。
",13828,13,7184
3129076,"国内の日帰り出張で、業務+懇親会で11時間以上になった場合の
日当はいくらですか？","業務上強制されない懇親会は私用扱いの為、その時間はカウントされません。
その為、業務にかかる時間が11時間未満になる場合、日当は2600円となります。",13829,13,7185
3129077,"国内出張について、翌日の打合せが早朝で始発だと間に合わない為、前泊しました。
この場合は移動のみの日でも日当は付きますか？",はい、業務上前泊が必要な場合は移動のみであっても日当は支給されます。,13830,13,7186
3129078,国内出張について、日帰り日当の所要時間は自宅を出た時刻からの計算ではダメですか？,"所要時間算出の出発又は帰任の時刻は「所属店最寄駅（主要幹線）出発又は到着」の時刻です。（東京は品川駅が基本）
但しご自宅から出張地へ直行する際、所属店最寄駅への移動が非効率な場合、主要幹線を「主要駅」と読みかえてもよく、新幹線、特急の発着駅（東京・上野・新宿・新横浜等）の発着時間も認められます。
※ご自宅最寄駅ではありませんのでご注意ください。",13831,13,7187
3129079,"国内出張について、訪問先A社からB社へ移動、商談後に会社へ戻りました。
会社⇒A社（75ｋｍ）　会社⇒B社（50ｋｍ）　A社⇒B社（105ｋｍ）
この場合100ｋｍ超での日帰り出張扱いになりますか？",片道100ｋｍ以上の距離でなければ出張扱いにはならない為、この場合は「外出」となり日当は支給されません。,13832,13,7188
3129080,国内出張の接待ゴルフで前泊した場合、宿泊費・日当は付きますか？,"接待ゴルフは業務/出張とはみなしません。「交際費」での処理となります。
よって日当は支給されません。
接待ゴルフに関わる宿泊費・交通費は実費を「交際費」で精算下さい。",13833,13,7189
3129081,"国内出張について、1週間出張で同じ地にいました。
この場合は長期出張になりますか？","長期出張とは同じ地に1ヶ月以上滞在した場合となります。
1週間は通常の出張と同じ扱いになります。",13834,13,7190
3129082,国内出張について、1ヶ月以上同じ地での長期出張の場合、宿泊費と日当は通常の出張と異なりますか？,"長期出張の場合、宿泊費は実費精算となります。（1日当たりの宿泊費は規定で定められた金額が上限です）
日当は通常の出張と同様に支給します。
但し単身赴任者が留守宅に長期出張する場合、日当は支給されません。",13835,13,7191
3129083,"国内出張について、100ｋｍに満たない地において、外部も招いた研修を行いました。
この場合、日当と宿泊費はどうなりますか？","規定により所属店最寄駅より100ｋ未満の場合、出張扱いにはならない為、宿泊が必要であっても日当は支給されません。
但し宿泊費は実費精算となります。",13836,13,7192
3129084,国内出張について、自己都合で前泊した場合の時間の起算は？,自己都合での前泊の場合、起算時間は9：00です。,13837,13,7193
3129085,国内出張について、宿泊先が実家である場合の宿泊費はどうなりますか？,"会社施設・友人、知人宅・実家での宿泊…5,000円
単身赴任者の留守宅（＝自宅）での宿泊…支給なし",13838,13,7194
3129086,"国内出張について、宿泊先ホテルの領収書を紛失してしまいました。
全額自己負担するしかないですか？","会社施設・友人、知人宅・実家での宿泊と同様に5,000円の支給となります。",13839,13,7195
3129087,"国内出張について、個人で宿泊先を手配しました。
今回旅行会社から会社宛に請求書が発行されます。
規定の金額より安いのですが差額分は請求可能ですか？",会社宛に請求書が届く＝会社が手配したものとみなされる為、差額請求は「不可」です。,13840,13,7196
3129088,国内出張について、飛行機代＆宿泊費のパッケージツアーで出張し、自分で立替支払をしました。その際の金額が規定の宿泊費より安い場合、差額は請求可能ですか？,"はい、実際の金額の方が安い場合、宿泊費は規定通りの金額で請求可能です。
その際、領収書は必ず添付して下さい。",13841,13,7197
3129089,国内出張について、品川から名古屋出張の翌日私用の為宿泊付きのパッケージツアーを手配しました。往復の交通費はどの様に精算したら良いですか？,"品川⇔名古屋
■エクスプレス（EX-ICサービス）での金額＜パックツアー代金の場合
　⇒エクスプレスの金額
■エクスプレス（EX-ICサービス）での金額＞パックツアー代金の場合
　⇒パックツアー代金
にてご精算下さい。",13842,13,7198
3129090,国内出張について、規定以下の宿泊費で泊まった場合、規定の金額で申請しても良いですか？,はい、規定通りの金額で宿泊費を申請して下さい。,13843,13,7199
3129091,"国内出張について、同行するお客様と同じホテルに宿泊する必要があったのですが、宿泊費が規定の金額以上にかかりました。
規定との差額分は自己負担になりますか？","業務上必要であった場合、上長の承認を得た上でSAP立替金精算を行ってください。
（TWINS国内出張では精算不可です）
その際、摘要欄に規定を超えた理由を明記して下さい。",13844,13,7200
3129092,"国内出張について、宿泊の際、ネットカフェを利用しました。
どのように精算したら良いですか？","「ネットカフェ」は宿泊施設ではありません。
宿泊施設以外を利用した場合、規定の宿泊費を上限として実費精算となります。",13845,13,7201
3129093,国内出張となる程遠くない客先を訪問し、宿泊が必要となりホテルに泊まりました。宿泊費は通常の旅費規程と同じ金額で申請して良いですか？,規定により所属店最寄駅より100ｋ未満の場合、出張扱いにはならない為、規定の宿泊費を上限として実費精算となります。,13846,13,7202
3129094,"国内出張について、残業で遅くなった為、会社近くのホテルに宿泊しました。
宿泊費の精算は旅費規定と同じ金額で申請して良いですか？","旅費規程にはあてはまりませんので、まずは上長へご相談下さい。
上長の了解を得た場合でも「出張」ではない為、規定の宿泊費を上限として実費精算となります。その際はSAP立替金精算で行ってください。
（勘定科目はA9162：国内出張旅費で結構です）",13847,13,7203
3129095,"パワーアップミーティングのため東京から名古屋へ行きました。
日当と交通費の申請は出来ますか？","PUMの場合「日当」は付きません。
日当無しで交通費のみ精算してください。
その際備考欄にPUMと明記願います。",13848,13,7204
3129096,国内出張について、告別式に参列する場合、交通費・日当の申請は出来ますか？,"業務命令によるものかを上長が判断し、対応して下さい。
私的個人の葬儀に参列する為の交通費は精算不可です。",13849,13,7205
3129097,国内出張について、東京本社から知人宅までの往復交通費は精算出来ますか？,業務以外の私的なものについては精算不可です。,13850,13,7206
3129098,国内出張について、成田出発のフライトで出張に行く際、前泊が必要だった為、埼玉の実家へ泊まりました。この場合の精算はどのようにしたら良いですか？,"交通費は所属店最寄駅から空港への直路で精算して下さい。
（寄り道に関しては精算不可です）
宿泊費は実家泊であれば規定通りの金額で申請して下さい。",13851,13,7207
3129099,"国内出張について、名古屋⇒東京へ出張。帰りは私用で東京⇒大阪に移動しました。
どのように精算申請したら良いですか？","実際にご利用になった分の領収書添付し、精算は名古屋・東京往復分で申請して下さい。
領収書台紙の余白に東京・名古屋間のみ精算と記入をお願いします。",13852,13,7208
3129100,国内出張について、帰りの新幹線をエクスプレス予約していたのに、お客様との会食が長引き乗車出来まんでした。二重で請求が来るのですが、精算するための添付書類は何が必要ですか？,"帰りの新幹線の請求を2回分することは出来ません。
上長へ相談した上でご申請下さい。",13853,13,7209
3129101,"国内出張について、エクスプレス予約で同じグループ2人分の新幹線を予約しました。
精算の仕方はどうしたら良いですか？",備考欄に「○○さんと2人分」と明記して頂ければ通常の申請でOKです。,13854,13,7210
3129102,"国内出張について、エクスプレス予約で同じグループ2人分の新幹線を予約しました。
負担先部署コードが違うのですが、精算はどうしたら良いですか？","国内出張旅費システムでは旅費を部署コードごとに按分することは出来ません。
SAPで立替金精算をお願いします。1枚の依頼書で複数の負担先に分けて入力することが可能です。",13855,13,7211
3129103,"国内出張でSUICA,MANACA等のICカードチャージ分の精算も可能ですか？",交通費は実費払いの為、チャージ分は精算不可です。,13856,13,7212
3129104,"国内出張について、部内研修の為にバスをチャーターしました。
勘定科目は何にしたら良いですか？",レンタカー代と同様に、旅費交通費雑口（A9169）です。,13857,13,7213
3129105,国内出張について、台風で通常の交通機関で帰ることが出来なかったため、他の交通機関を利用しましたor宿泊しました。交通費・宿泊費は精算出来ますか？,旅費規程にはあてはまりませんので、交通費・宿泊費ともに精算不可となります。,13858,13,7214
3129106,"国内出張について、台風で出張先から帰ることが出来なくなったため、宿泊しました。
この分は精算出来ますか？","宿泊施設利用の場合、通常の規定の宿泊費の範囲で精算可能です。
宿泊施設以外を利用の場合は5,000円で精算可能です。",13859,13,7215
3129107,国内出張について、外出時のJR在来線・私鉄・地下鉄代金の申請だけで、領収書台紙に添付する「領収書」が1枚もありません。このような場合でも領収書台紙の提出は必要ですか？,1回の申請書の内容がJR在来線・私鉄・地下鉄などの割引等が無い「近距離定額切符」の場合は領収書台紙の提出は不要です。,13860,13,7216
3129108,"国内出張について、他部署案件で出張しました。
料金負担先が他部署の場合、領収書台紙に捺印頂く「上長」は、所属長or負担先部署長のどちらになりますか？",費用負担先の部署長印を取り付け、提出も負担先部署からとしてください。,13861,13,7217
3129109,国内出張について、航空券をネットで購入した場合、どう申請したら良いですか？,領収書または証明書を入手し、提出して下さい。,13862,13,7218
3129110,国内出張について、乗車券（原本）は領収書の代わりになりますか？,領収書が望ましいですが、乗車券の原本でもOKです。,13863,13,7219
3129111,国内出張について、新幹線の自動改札機にかざすと出る「ICカードの利用券」は領収書の代わりになりますか？,はい、領収書の代わりになるものとして認めております。,13864,13,7220
3129112,"国内出張について、ガソリン代を立て替えましたが、領収書を取り忘れました。
カードの明細でも精算出来ますか？","その旨明記した申立書（所定用紙なし）に上長承認（押印）がもらえればOKです。
領収書台紙に申立書と明細を添付し、ご提出下さい。
尚、カード明細は氏名・日付・ガソリン代が分かる箇所以外は不要です。
今後は必ず領収書をもらってください。",13865,13,7221
3129113,"国内出張について、ガソリン代を立て替えましたが、領収書を取り忘れました。
現金払いの為明細がないのですが、精算出来ますか？",現金支払で「領収書なし」の場合、精算不可です。,13866,13,7222
3129114,"国内出張について、客先へ行くときに利用したタクシーの領収書を紛失しました。
手帳にメモしてあるので日付・料金は分かるのですが、精算出来ますか？","タクシー利用については利用料金に関わらず領収書の添付は必須です。
領収書が無い場合、精算は不可です。",13867,13,7223
3129115,国内出張について、新幹線乗車券/特急券を購入する際、「領収書」の発行を忘れてしまいました。この場合精算は出来ますか？,"新幹線乗車券金額は確認出来るため、その旨明記した申立書（所定用紙なし）に上長承認（押印）がもらえればOKです。
領収書台紙に申立書を添付しご提出下さい。
今後は必ず領収書をもらってください。",13868,13,7224
3129116,"国内出張先のホテルをオンライン予約し、事前決済しました。
この場合、領収書は無くても精算出来ますか？","ホテル等の宿泊施設を利用した場合、領収書の添付は必須です。
",13869,13,7225
3129117,"国内出張について、2か月先の出張用に航空券を早割で購入しました。
領収書も持っています。出張前ですがすぐに精算出来ますか？","「前払い」「仮払い」は行っておりません。
立替えた旅費については出張が終わってから申請をしてください。",13870,13,7226
3129118,"ビザ取得面接の為、東京勤務ですが、大阪へ行きました。
この場合、料金は「国内出張」「海外出張」のどちらの扱いになりますか？","国内出張旅費（A9162）です。
但し費用負担先が通常と異なる場合がありますのでご確認後、申請して下さい。",13871,13,7227
3129119,"海外出張について、海外出張時の航空券を国内で手配し、キャンセルしました。
国内手配分なので国内出張システムを利用し申請して良いですか？","国内で手配した航空券であっても、海外出張用航空券のキャンセルは海外出張旅費となります。
A9161（海外出張旅費）で立替金精算依頼書または経費支払依頼書を作成下さい。",13872,13,7228
3129120,"海外出張について、海外出張時に前泊が必要となり、ホテルに宿泊しました。
高額だったのですが、精算出来ますか？","規定の宿泊費を上限として精算可能です。
規定以上の金額については自己負担となります。",13873,13,7229
3129121,海外出帳について、海外出張から帰国した日の日当はどうなりますか？,"海外出張旅費規定によります。
国内出張システムでの精算は不可です。",13874,13,7230
3129122,出張する際、レンタカー利用の際、個人のETCカードは使用出来ますか？,"個人のETC利用可能です。
領収書の代わりとしてETC利用照会サービスから「ETC利用証明書」を印刷し、領収書台紙に添付のうえご提出下さい。",13875,13,7231
3129123,出張する際、ETC利用の場合の精算方法はどうしたら良いですか？,領収書の代わりとしてETC利用照会サービスから「ETC利用証明書」を印刷し、領収書台紙に添付のうえご提出下さい。,13876,13,7232
3129124,出張する際、私有車で行くことは可能ですか？,"業務で私有車を使用するには前もって申請が必要です。
TTCライブラリー（人事部）⇒「私有車」でご確認下さい。",13877,13,7233
3129125,国内出張について、自家用車（私有車社用許可願提出済）で有料道路・有料駐車場を利用した場合、精算方法はどうなりますか？,実費精算となります。旅費交通費（A9169）で立替金精算依頼書を作成もしくは国内出張旅費システムで国内出張旅費（A9162）で申請して下さい。,13878,13,7234
3129126,国内出張について、自家用車のガソリン代の規定はありますか？,私有車使用規定に明記されています。ガソリン単価は半期ごとに見直しがある為、TTCライブラリーでご確認下さい。TTCライブラリー（人事部）⇒「私有車使用時のガソリン単価について」で確認下さい,13879,13,7235
3129127,源泉徴収票（所得証明）を発行（再発行）してほしい,"社員番号,何年分が必要か,その年に海外赴任があったかを記載し、[email]　までメールで依頼下さい。PDFにて送付致します。",13880,13,7236
3129128,"現在、育休中だが、給与明細書が送られてこない。
住民税等の給与マイナス分の金額が知りたい。","H29年1月より給与明細書の送付はなくなりました。
金額はTWINSでご確認ください。
",13881,13,7237
3129129,住民税税額通知書がほしい,"1.社員番号　2.何年分が必要か
3.送付方法（社内便、PDF、郵送（郵送先記載）　を記載し、
[email]　までメールで依頼下さい。
https://twins-a3.toyotsu.co.jp/AP0103/KeijiPub.nsf/vwDocNo-Link-Teikei/G002424?OpenDocument",13882,13,7238
3129130,住民税（地方税）について、ふるさと納税の控除がされているか確認したい,"住民税税額通知書にて確認いただけます。
1.社員番号　2.何年分が必要か（ふるさと納税をした年度）
3.送付方法（社内便、PDF、郵送（郵送先記載）　を記載し、
[email]　までメールで依頼下さい。
https://twins-a3.toyotsu.co.jp/AP0103/KeijiPub.nsf/vwDocNo-Link-Teikei/G002424?OpenDocument",13883,13,7239
3129131,"住民税（地方税）について、ふるさと納税をしたが会社に届出は必要か
自分自身で何か手続きが必要か","ふるさと納税に関して会社へ届出いただくものはございません。

ふるさと納税分はご自身で確定申告してください。
ただし、ふるさと納税を行った自治体が1年間で5自治体以内であり、
ふるさと納税以外に確定申告を行う必要がない場合に限って、
ふるさと納税をした自治体へワンストップ特例制度申請書をご提出いただき、
自治体より受領した旨の通知が届けば、確定申告不要です。",13884,13,7240
3129132,"住民税（地方税）について、住民税を給与天引したい（入社者）
　※手元に市区町村より届いた納付書がある場合","市区町村より届いた納付書のコピーを
THR豊通サポート部　住民税担当へ送付ください。（PDFでも可）
市区町村へ手続きができ次第、給与天引を開始します。",13885,13,7241
3129133,"住民税（地方税）について、住民税を給与天引したい（入社者）
　※手元に前職よりもらった給与所得者異動届出書がある場合","前職よりもらった給与所得者異動届出書を
THR豊通サポート部　住民税担当へ送付ください。
入社月よりTTCにて給与天引を開始します。",13886,13,7242
3129134,転勤したが、どんな手続きが必要か,"下記ライブラリーよりご自身に必要な手続きをご確認下さい。
https://twins-a3.toyotsu.co.jp/AP0103/KeijiPub.nsf/vwDocNo-Link-Teikei/T000561?OpenDocument",13887,13,7243
3129135,引越たが、どんな手続きが必要か,"下記ライブラリーより、住所、通勤費の申告を行って下さい。
https://twins-a3.toyotsu.co.jp/AP0103/KeijiPub.nsf/vwDocNo-Link-Teikei/GG008671?OpenDocument",13888,13,7244
3129136,海外赴任するが、所在地届の提出は必要か,"はい、必要です。
現住所に駐在先でのお住まいを登録ください。
また、郵送物が届く連絡先を緊急連絡先（留守宅or実家orその他）に登録下さい。",13889,13,7245
3129137,郵送物が転居前の所在地に届く,"住所届をご提出ください。
ただし、会社登録住所の更新作業は月１回となりますので、
しばらくは旧住所へ届くことがあります。
郵便局の転送サービスをご利用下さい。
https://twins-a3.toyotsu.co.jp/AP0103/KeijiPub.nsf/vwDocNo-Link-Teikei/GG008671?OpenDocument",13890,13,7246
3129138,所在地届を提出したのにMyBluePageの所在地が変更されない,"会社登録住所の更新作業は月１回となりますので、
更新作業後の変更となりますこと、ご了承ください。
郵送物もしばらくは旧住所へ届くことがあります。
郵便局の転送サービスをご利用下さい。",13891,13,7247
3129139,引越前だが、住所届/通勤費の申告は可能か,"住所届は変更日の1ヵ月前より登録可能です。
通勤費申告は変更月をご自身で入力できますのでいつでも登録可能ですが、
住所変更を伴う場合は必ず先に住所届にて新住所を登録後に
通勤費申告を行って下さい。
https://twins-a3.toyotsu.co.jp/AP0103/KeijiPub.nsf/vwDocNo-Link-Teikei/GG008671?OpenDocument",13892,13,7248
3129140,自家用車通勤は可能か,"【自宅⇔勤務地】
　勤務地に駐車場があり、自家用車通勤が認められている拠点であれば可

【自宅⇔最寄駅】
　認めていません。公共交通機関（バス）をご利用ください。",13893,13,7249
3129141,新幹線通勤は可能か,"下記ルールを満たす場合に限り、
伺い書にて人事総務部の承認を得ることで新幹線通勤を認めることがあります。
THR豊通サポート部池渕宛に伺い書を提出し、承認が下りたら通勤費申告下さい。

前提：通勤距離が75km以上あること
　　　　　通勤費の支給上限は10万円/月額まで

条件： 1.転居を伴う異動発令があった場合
　　　　　 子女の教育事情、親の世話・介護などで現住居から
　　　　　 通勤せざるを得ない事情がある場合
　　　  2.発令に関わらず下記事情が発生した場合
 　　　　　障害等で特殊施設での教育を受ける子女がいる
           要介護（要支援可）状態の親の介護を行う場合",13894,13,7250
3129142,通勤費申告はいつまでに申請すればいいか,毎月10日までに申請いただいたものを、当月給与より変更します。,13895,13,7251
3129143,源泉徴収票は配布されたんでしたか,昨年給与日にPDF添付にて、E-mail発信致しました。ご確認ください,13896,13,7252
3129144,人件費を教えてほしい,"対象者別（TTC単体社員、出向者、出向受入者、派遣社員）に、名古屋THR担当へご連絡下さい。

【TTC単体】
　対象者の従業員番号、氏名、部署コードを給与担当へメール下さい。
【出向者】
　対象者の従業員番号、氏名、部署コードを出向担当へメール下さい。
【出向受入者】
　対象者の従業員番号、氏名、部署コードを出向受入担当へメール下さい。
【派遣社員】
　対象者の従業員番号、氏名、部署コードを派遣社員担当へメール下さい。",13897,13,7253
3129145,6月に他社への出向社員を予定している。手続きは？,人事企画室にお問い合わせください,13898,13,7254
3129146,子供が就職した。扶養削除手続きを教えてほしい。,"TTCライブラリー「扶養の異動手続き」をご確認ください。
https://twins-a3.toyotsu.co.jp/AP0103/KeijiPub.nsf/vwDocNo-Link-Teikei/T000562?OpenDocument",13899,13,7255
3129147,持株会について、口数変更したい。,口数変更は年2回（6月・12月）受付します。それぞれ5月下旬、11月下旬にTWINS掲示板「お知らせ」に掲載しますので、ご確認ください。,13900,13,7256
3129148,給与振込口座は、変更月を未来月で申請できるか,可能です。月指定欄をプルダウンで選択の上、申請ください。,13901,13,7257
3129149,豊田通商株式を売却したい。手続きは？,"インサイダー取引管理規程をご確認の上、事前に届出ください。
なお、インサイダー期間には当社の株券等の売買は行えません。",13902,13,7258
3129150,関連会社から「出向協定書で、福利厚生は出向元出向先どちらの処遇になるのか」,詳しく設定していないのが実情です。判断に迷う場合は規定の「定めの無い事項は協議の上〜」に則り、双方確認の上、対処することをおすすめします。,13904,13,7260
3129151,持株会について、従業員持株会の拠出を再開したい,"持株WEBサービスにログインの上、再開申請下さい。
持株WEBサービスについては下記持株会案内をご確認ください。
https://twins.toyotsu.co.jp/ap0091/sdb79.nsf/View_UNID/C26127CB8E431B604925794200264F01?OpenDocument",13905,13,7261
3129152,持株会について、従業員持株会の拠出を休止したい,"自己都合による休止はできません。（海外赴任、無給休職の場合のみ休止）
口数変更募集時に最低口数の１口に変更いただくことは可能です。
募集は６月および１２月に行う予定です。",13906,13,7262
3129153,"海外駐在者が帰国した。帰国後国内の旅費精算の負担部署は？
（駐在者ではなく、依頼をされた方からの問い合わせ）",帰国後の帰属部にて負担となります,13907,13,7263
3129154,給与について、月中に異動した場合、人件費はどこの部署につくのか？,毎月１日の発令部署に賦課されます。（退職給付金は月末の発令）,13908,13,7264
3129155,退職金が知りたい,"毎年4月給与明細書に記載されている、退職金ポイント×ポイント単価（1,190円）で計算すると、おおよその金額が解ります。",13939,13,7302
3129156,退職届,"・自己都合退職の場合は、2ヵ月前までに部署長へご提出下さい。

・定年退職の場合は、届出は不要です。
なお、定年月2ヵ月前頃に手続きについて、ご案内しますのでお待ち下さい。
（半年前頃に、人事部より部署長経由で、定年後の再雇用についての意思確認をします）",13940,13,7305
3129157,社会保険ってなに,健康保険、介護保険、厚生年金保険です,13941,13,7306
3129158,労働保険ってなに,労災保険、雇用保険です。,13942,13,7307
3129159,海外出張時のアルコールを含む料金,"海外出張時のアルコールを伴う飲食の勘定科目は、
・社内のみの飲食の場合
交際費（9142）

・取引先との飲食の場合
交際費（914Y）5,000円超、
交際費（914B）5,000円以下

なお、「交際費会議費明細」を「費用計算書」と一緒にご提出下さい。

また、アルコールなしの飲食は会議費となります。",13943,13,7308
3129160,海外出張　部長も上長印が必要？,"海外出張費用計算書は印刷し、必ず上長印を押印いただいてください。
GL申請時は部長印、部長申請時は本部長補佐印が必要です。
",13944,13,7309
3129161,マイナンバー教えて,"会社では教えることはできません。
ご自身で住民票のある役所にて、マイナンバー表記ありの住民票をとれば確認できます。",15118,13,8542
3129162,海外出張,"TTCライブラリーにて掲載しているマニュアルを確認して下さい。
 https://twins-a3.toyotsu.co.jp/AP0103/KeijiPub.nsf/vwDocNo-Link-Teikei/T031295?OpenDocument",15135,13,8576
3129163,海外出張時にビジネスクラスに乗っていいの,"
こちらのTTCライブラリー「ガイドライン」を確認して下さい。
https://twins-a3.toyotsu.co.jp/AP0103/KeijiPub.nsf/vwDocNo-Link-Teikei/GG004458?OpenDocument",15136,13,8577
3129164,人事担当が解らない,"こちらで確認して下さい（TWINSのとよつう人事Navi）
https://twins.toyotsu.co.jp/cpd/tokyohpctrl.nsf/view_pickup_ver2/AddRole_HRBusiness",15138,13,8579
3129165,人事担当者を教えて下さい,"こちらで確認して下さい（TWINSの人事Navi）
https://twins.toyotsu.co.jp/cpd/tokyohpctrl.nsf/view_pickup_ver2/AddRole_HRBusiness",15139,13,8580
