id,question,bot_id,answer_id
13277,「住宅ローン手続関連（法人提携銀行・旧トーメン社員）」申請内容を修正したいので、差戻しをお願いしたい,13,6708
13278,「住宅ローン手続関連（法人提携銀行・旧トーメン社員）」当社と住宅ローンで提携している銀行名、優遇条件、連絡窓口等を知りたい,13,6709
13279,「勤務証明書発行・休業証明書発行」保育園入所に伴う役所へ提出するため、証明書（勤務/育児休業）が欲しい,13,6710
13280,「在職証明書発行」在職証明書が欲しい,13,6710
13281,「住宅ローン手続関連（法人提携銀行・旧トーメン社員）」不動産法人割引の紹介カードが欲しい。,13,6711
13282,「財形貯蓄・財形住宅関連」新規募集時期はいつですか？,13,6712
13283,「財形貯蓄・財形住宅関連」金額の変更は随時できますか？,13,6713
13284,「財形貯蓄・財形住宅関連」払戻しをお願いしたい。,13,6714
13285,「寮・社宅・駐車場手続関連（金町寮、青葉台社宅）」社宅はどこにありますか？空き状況は？,13,6715
13286,「寮・社宅・駐車場手続関連（金町寮、青葉台社宅）」出張者から金町寮に宿泊したいがどうしたらいいか。,13,6716
13287,「転勤者引越対応」引っ越し先が決まっていないが、どうしたらいいか。,13,6717
13288,「勤務証明書発行・休業証明書発行」港区に勤務している在勤証明書を発行してほしい。,13,6710
13289,「その他」人事異動（出向戻り）に伴うPCアドレスの設定はどうやるの？,13,6718
13290,「短時間勤務申請」育児短時間勤務申請書はいつまでに提出するのか？,13,6719
13291,「短時間勤務申請」育児短時間勤務申請書は曜日別に申請できるか？,13,6720
13292,「短時間勤務申請」育児短時間勤務申請はどこへ提出すればよいか？,13,6721
13293,「財形貯蓄・財形住宅関連」一部解約をしたいが、申込みから振込までどれくらいかかりますか？,13,6722
13294,「寮・社宅・駐車場手続関連（金町寮、青葉台社宅）」現在、借上げ寮にいますが、子供が大学に入学し上京するため、一緒に住める寮に変更したい。,13,6723
13295,「その他」コーポレートカードを持っているか解らなくなったので、調べてほしい,13,6724
13296,「通勤費」芝浦アイランド付近に住んでいるが、都バスで利用（申請）してもよいか？,13,6725
13297,「通勤費」最寄駅までバスの走行距離が1ｋｍ以上あるのに、1ｋｍ未満で不支給になったのはなぜ？,13,6726
13298,「通勤費」東京本社から近いので、バスのみで通勤申請してもよいか？,13,6727
13299,「通勤費」経済的・合理的なルートとは？,13,6728
13300,「通勤費」月10万円を超えなければ、新幹線通勤は認めてくれるの？,13,6729
13301,「海外送付制度（日本食・医薬品等）」送付制度を利用した際、現地発生の関税費用等を立替えているが精算は？,13,6730
13302,「海外引越」現地住所が決まっていないが、引越し手配は進められるか？,13,6731
13303,「各種証明書発行事務」勤務証明やお子様の駐在証明を発行できますか？,13,6755
13304,「医療費精算（海外送金・国内支払）」予防接種の費用負担先はどこですか？勘定科目は？,13,6733
13305,「海外店電子申請承認業務（一時帰国・休暇・教育・住居・語学）」休暇申請の申請内容を変更したいのですが。再申請した方がいいですか？,13,6752
13306,「駐在員健康診断予約手配・支払業務」予約を変更したのですが、どうしたらいいですか？,13,6735
13307,「駐在員健康診断予約手配・支払業務」健保での健診を半年以内に受診してますが、渡航前健診として代用できますか？,13,6736
13308,「駐在員健康診断予約手配・支払業務」中国指定の健診を受診したら、渡航前健診は受けなくてもいいですか？,13,6737
13309,「健康保険証の管理・送付（仮証発行を含む）」駐在時に預かった保険証を、返却してください。,13,6738
13310,「医療費精算（海外送金・国内支払）」駐在地で病院にかかった領収書があるので、精算してほしい。,13,6749
13311,「医療費精算（海外送金・国内支払）」海外で受診した健康診断結果は、どうしたらいいですか？,13,6740
13312,「駐在員健康診断予約手配・支払業務」VISA用の健診を受診したら、渡航前健診は受けなくてもいいですか？,13,6741
13313,「駐在員健康診断予約手配・支払業務」健診の予約日程を変更したのですが、どうしたらいいですか？,13,6742
13314,「医療費精算（海外送金・国内支払）」健康診断の再検査は、会社負担でもいいですか？,13,6743
13315,「駐在員健康診断予約手配・支払業務」予防接種の費用負担先はどこですか？勘定科目は？,13,6733
13316,「医療費精算（海外送金・国内支払）」おたふくの予防接種（MMR)は会社負担ですか？,13,6744
13317,「医療費精算（海外送金・国内支払）」抗体反応の費用は会社負担ですか？,13,6745
13318,「各種証明書発行事務」予防接種証明書は会社負担ですか？,13,6746
13319,「各種証明書発行事務」健康証明書は発行してもらえますか？,13,6747
13320,「赴任・帰国・移駐等手続」帯同する家族の、赴任日の空港までの費用は、会社負担ですか？,13,6748
13321,「海外医療費保険求償（ヘルスケアカード）」海外で受診した健康診断結果は、どうしたらいいですか？,13,6750
13322,「医療費精算（海外送金・国内支払）」赴任中に一時帰国して病院で診療を受けた場合の費用は、会社負担ですか？,13,6751
13323,「海外引越」帰任時の引越代はどこの負担ですか？,13,6753
13324,「その他」駐在時に預かった保険証を、返却してください。,13,6738
13325,「赴任・帰国・移駐等手続」帰国後健康診断はいつまでに受診可能ですか？,13,6754
13326,"「一時帰国・
特別休暇」一時帰国・特別休暇の書類提出先は？",13,6756
13327,「特定地域休暇」特定地域休暇の問い合わせ先は？,13,6756
13328,「赴任」赴任のために、赴任前に海外へ行くが申請は？,13,6757
13329,「出向受入」海外からの出向受入者の一時帰国費用は？,13,6758
13330,"「一時帰国・
特別休暇」一時帰国休暇の立替金依頼書（エア代・日当）の書類提出先は？",13,6756
13331,「医療費精算（海外送金・国内支払）」海外赴任中に歯科にかかった。領収書をもっているので精算方法を教えてほしい,13,6759
13332,「赴任」就労VISA取得に40日もかかるが、現地の仕事を早く始めたいため、先に出張として行く場合、赴任日はいつになりますか？,13,6760
13333,「領収証」環境省へ領収書原本を提出する必要があるため、提出済みの領収書を返却してほしい,13,6761
13334,「レート」海外出張精算したいが、レートがTWINSのどこにあるのか解らない,13,6762
13335,「長期出張」１ヶ月以上の海外出張の場合の精算処理方法は？,13,6763
13336,「同行者」同行者（TTC社員）の宿泊代を立て替えた場合の処理は？,13,6764
13337,「パスポート」日本でパスポートを取得・更新した場合、処理できるか？,13,6809
13338,「円貨払い」円貨払いは「海外出張計算書」に含めていいの？,13,6766
13339,「VISA」ﾋﾞｻﾞ取得代の勘定科目は？,13,6767
13340,「出張申請届」都市名がない。問合せ先は人事部となっているが具体的にはどこか？,13,6768
13341,「領収証」交際費の領収書をなくしたが、どのように精算したらよいか,13,6769
13342,「締日」3月計上の締日はいつ？（電子申請分）,13,6770
13343,「締日」3月計上の締日はいつ？（経費・立替金分）,13,6771
13344,「勘定科目」お客様と同行して、現地でケーブルカーに乗ったが、費用科目はなに？,13,6772
13345,「レート」レートに５％以上の差が出た場合とは？,13,6773
13346,「レート」マレーシアのレートは？,13,6774
13347,「レート」台湾のレートは？,13,6774
13348,「レート」ＴＴＭ、TTS、TTBレートとは？,13,6775
13349,「レート」ＴＴＭレートの仲値ってなに？,13,6776
13350,「レート」ＴＴＳレートとは？,13,6777
13351,"「レート」レートはどこで確認するの？                                                      

",13,6778
13352,「ﾚｰﾄ」社内レート、TTSレート、OANDAでも確認できないときはどうしたらよいか？,13,6779
13353,"「勘定科目」交際費・会議費の勘定科目はなに？。5,000円で分けるの？",13,6780
13354,"「勘定科目」日本円で支払ったものが費用計算書に含めていいの？　
",13,6781
13355,「勘定科目」携帯電話を日本でレンタルしたが、費用科目は？,13,6782
13356,"「勘定科目」出張先のNSがその関連会社の社員を他の工場へ見学に行った費用を支払い
→その後、営業部の人がNSが立替えたお金を更に立替えて部署にて精算したい場合の精算方法は？",13,6783
13357,「勘定科目」本人が立て替えた費用を現地法人等で負担していただく場合は？,13,6784
13358,"「勘定科目」現地で立替えた分の中で、一部をトヨタ自動車が負担してくれる場合の
費用計算書の入力は？",13,6785
13359,"「勘定科目」出張していないが、現地でTMCとの交際費をTTC負担にしてほしいと
現法から依頼がありました。その処理は？",13,6786
13360,「勘定科目」エアチケットキャンセル料の勘定科目は？,13,6787
13361,「勘定科目」取引先への献花代の勘定科目は？,13,6772
13362,「勘定科目」面接のため、海外→日本・日本での交通費を営業部負担で支給したい（現金にて）勘定科目はどうなるか？,13,6788
13363,「勘定科目」危険地での空港VIPｻｰﾋﾞｽ利用のための入場料の勘定科目は？,13,6789
13364,「勘定科目」海外出張時の日本の空港使用料の勘定科目は？,13,6790
13365,「勘定科目」旅客保安サービス料（課税）　の勘定科目は？,13,6790
13366,「勘定科目」燃油サーチャージ料の勘定科目は？,13,6791
13367,「勘定科目」業務委託以外（お客様）で宿泊費を負担する場合（同行）の勘定科目は？,13,6792
13368,"「勘定科目」ロンドンで毎年開催される晩餐会に出席するため、
現地でタキシードをレンタルする。勘定科目は？",13,6793
13369,"「勘定科目」クレジットカードサーチャージ（１％）の勘定科目は？
オーストラリアなどで発生。",13,6794
13370,「勘定科目」海外出張時のｽｰﾂｹｰｽ宅配代金（自宅〜国内空港）の勘定科目は？,13,6795
13371,「勘定科目」通訳を委託した、通訳料の勘定科目は？,13,6796
13372,「勘定科目」両替時に発生した手数料については、請求対象とはならないか？,13,6797
13373,「勘定科目」展示会での飲食代で、お客様の分も立て替えた。勘定科目は？,13,6798
13374,「勘定科目」クーリエ代の勘定科目は？,13,6799
13375,「勘定科目」交際費（損金算入）,13,6800
13376,"「勘定科目」国内で使用している携帯電話を海外出張で使用する場合の処理は？
国内でレンタルし、海外で使用した携帯電話の使用料は？",13,6801
13377,"「携帯電話」海外出張時に現地（特に中国）で携帯電話本体を購入し、
その費用を精算できる？
",13,6802
13378,"「ＪＡＬﾏｲﾚｰｼﾞ」経費収益内訳表に計上される
JALマイレージバンク　A9162国内旅費　「ＪＲ」の内訳は？",13,6803
13379,"「ＥＳＴＡ」ESTAの支払いはカード決済ですが、精算処理はどのようにしたらよいか？
",13,6804
13380,「ＥＳＴＡ」模倣サイトでESTA申請してしまい、７４ドル支払った場合の精算は？,13,6805
13381,「領収書」入国費のレシートをもう一度使いたい,13,6806
13382,「領収書」領収書の宛名は？,13,6807
13383,「紛失」計算書を紛失してしまったら？,13,6808
13384,"「パスポート」パスポート更新（取得申請）の費用について
　・旅行代理店を通さずに、個人で立て替えた場合の処理は？",13,6810
13385,「パスポート」パスポート更新（取得申請）の費用について、代理店を通すと手数料も発生するが会社負担となるか？,13,6811
13386,「承認」部付で、ＧＬ未満の方の承認者は？,13,6812
13387,"「承認」承認者のガイドライン
　(A) ＧＬが不在の場合
----------------------
　(B) 部長が不在の場合",13,6813
13388,「承認」システムの承認者について,13,6814
13389,「承認」所属が「部付」となり、海外出張申請を申請すると、申請画面上、【ＧＬの入力必要】となります。 直属の上司は、部長のため、ＧＬ不在の状況です。申請方法をご教示願います。,13,6815
13390,"「承認」部長が長期休暇を取る際、承認者が部長になる方々は、
システム上で代理の方に申請できるような方法になっておりますでしょうか？",13,6816
13391,「承認」ＧＬが、承認した後に再度自分が承認した内容を見たい場合は？,13,6817
13392,「承認」3月中に「出張申請」したもので、4月からグループコードが変更になったら？,13,6818
13393,「入力」費用計算書の金額に外貨記号が入る,13,6819
13394,「入力」出張先を１ヶ所変更する場合,13,6820
13395,「入力」２つの出張の間に1日しかない。それでも出張申請は２件作成すべきか？,13,6821
13396,「入力」出張申請を承認、同日に出張中止処理がされた場合,13,6822
13397,「入力」海外出張の日当を1日短く付け、帰国日は国内日当で精算してしまったどうすればよいか？,13,6823
13398,「入力」海外出張システムのマニュアルは？,13,6824
13399,「入力」精算漏れがあった場合どうすればよいか？,13,6825
13400,「入力」立替金口座の変更登録をしたら、いつから新口座へ反映されますか？,13,6826
13401,"「入力」お客様手配のツアーで海外出張する場合の申請・精算は？
ツアーなので、細かく費用が分かれていません。",13,6827
13402,「入力」同行者（TTC社員）の宿泊代を立て替えた場合の処理は？,13,6828
13403,「入力」精算届を入力しても、合計欄に反映されません,13,6829
13404,"「入力」出向先負担の海外出張精算が、「0円」で申請できない
",13,6830
13405,「保険」出向受入等　任意加入保険が天引されない場合の立替処理は？,13,6831
13406,「保険」出張届が却下されたとき、保険申込も自動的に取消となる？,13,6832
13407,"「保険」ビザを取得しなければならないため、任意加入保険を申し込んだ。
通常は個人負担だが、部署負担にしてもらえないか？",13,6833
13408,「保険」海外出張ｼｽﾃﾑで、「保険申込みへ」から先へ進めません。,13,6834
13409,"「保険」海外出張時の会社付保について
ビザ申請で、付保証明書（英文）が必要です。発行していただけますか？",13,6835
13410,「保険」会社付保の保険内容は？,13,6836
13411,「保険」「海外保険傷害保険・・」　Ａ４のＴＨＲ宛申請書は？,13,6837
13412,「ｺｰﾎﾟﾚｰﾄｶｰﾄﾞ」役員のコーポレートカードは個人の口座から引き落としされるの？,13,6838
13413,「ｺｰﾎﾟﾚｰﾄｶｰﾄﾞ」海外出張中に病院に行った場合,13,6839
13414,「ｺｰﾎﾟﾚｰﾄｶｰﾄﾞ」海外出張者は何故コーポレートカード加入するの？,13,6840
13415,「ｺｰﾎﾟﾚｰﾄｶｰﾄﾞ」出向受入者や派遣社員はコーポレートカードに加入できないが保険はどうなる？,13,6841
13416,「支度金」初めての出張だが、語学研修生として渡航していた場合、支度金は支給されますか？,13,6842
13417,"「支度金」2件申請したところ、初めての出張なのに「支度金」が支給されないのは何故？
●Ａ・・・支度金あり（7/29〜8/4）と
●Ｂ・・・支度金なし（8/26〜9/8）の２つ申請が同日にあったため",13,6843
13418,「支度金」出向受入者の海外出張支度金は支給される？,13,6844
13419,「支度金」国内出向者の支度金について,13,6845
13420,「仮出金」仮出金はいくらまで？,13,6846
13421,"「出向受入」海外からの出向者は、ある一定期間経過すると一時帰国でき、出張精算がはどうやるの？
",13,6847
13422,"「出向受入」海外からの出向者が出向受入解除となった時の帰国旅費は？
",13,6848
13423,「国内出向者」国内出向者の承認先・申請先は？,13,6849
13424,「国内出向者」国内出向者で、出向先100％負担の場合,13,6850
13425,"「宿泊」ゲストハウスに泊まった場合の宿泊費
友人宅等で、宿泊費が確定できない場合や、機中泊の場合・・",13,6851
13426,「宿泊」車中泊→ホテルデイユースの場合、両方請求することができるか？,13,6852
13427,「宿泊」取引先手配の宿泊があった場合、20ドルをつけることができるか？,13,6853
13428,"「宿泊」国内出張規定にものっていないので確認したいのですが
海外出張のフライトが東京発であったため東京へ移動し、前泊した場合
国内の日当は申請しないという理解であってるか？
",13,6854
13429,"「宿泊」名古屋本社勤務の方で、出張期間：9/5〜9/8
　フライトの関係で、羽田空港に、9/8の23:00に到着。
　東京で一泊し、翌日（9/9）に名古屋へ帰着した場合の帰国日は？




",13,6855
13430,「宿泊」国内出張と同様に、海外出張時の宿泊費の上限はありますか？,13,6856
