Id,質問,Answer
18666,国内出張について、航空券をネットで購入した場合、どう申請したら良いですか？,国内出張において、航空券をネットで購入した場合について、領収書または証明書を入手し、提出して下さい。
18667,国内出張について、乗車券（原本）は領収書の代わりになりますか？,国内出張精算の乗車券＝領収書の取扱いについて、領収書が望ましいですが、乗車券の原本でも金額記載があれば、領収書として取り扱います。
18668,国内出張について、新幹線の自動改札機にかざすと出る「ICカードの利用券」は領収書の代わりになりますか？,国内出張精算時の領収書の代わりになるものについて、ICカード利用券を認めております。
18669,"国内出張について、ガソリン代を立て替えましたが、領収書を取り忘れました。
クレジットカードの明細でも精算出来ますか？","国内出張精算のクレジットカード払いで領収書がない場合、その旨明記した申立書（所定用紙なし）に上長承認（押印）がもらえればOKです。
領収書台紙に申立書と明細を添付し、ご提出下さい。
尚、クレジットカード明細は氏名・日付・ガソリン代が分かる箇所以外は不要です。
今後は必ず領収書をもらってください。"
18670,"国内出張について、ガソリン代を立て替えましたが、領収書を取り忘れました。
現金払いの為明細がないのですが、精算出来ますか？",国内出張時の領収書を紛失した場合には、「理由書」を作成のうえ、上長の承認をいただき、「領収書台紙」に添付し提出下さい。
18671,"国内出張で、客先へ行くときに利用したタクシーの領収書を紛失しました。
手帳にメモしてあるので日付・料金は分かるのですが、精算出来ますか？",国内出張時の領収書を紛失した場合には、「理由書」を作成のうえ、上長の承認をいただき、「領収書台紙」に添付し提出下さい。
18672,国内出張について、新幹線乗車券/特急券を購入する際、「領収書」の発行を忘れてしまいました。この場合精算は出来ますか？,"国内出張時に新幹線の領収書発行を忘れた場合について、乗車券金額は確認出来るため、その旨明記した申立書（所定用紙なし）に上長承認（押印）がもらえればOKです。領収書台紙に申立書を添付しご提出下さい。
今後は必ず領収書をもらってください。"
18673,"国内出張で、出張先のホテルをオンライン予約し、事前決済しました。
この場合、領収書は無くても精算出来ますか？","国内出張時の宿泊先のオンライン予約・事前決済を行っても、ホテル等の宿泊施設を利用した場合、領収書の添付は必須です。
"
18674,"国内出張について、2か月先の出張用に航空券を早割で購入しました。
領収書も持っています。出張前ですがすぐに精算出来ますか？","国内出張の前払精算について、「前払い」「仮払い」は行っておりません。
立替えた旅費については出張が終わってから申請をしてください。"
18675,"ビザ取得面接の為、東京勤務ですが、大阪へ行きました。
この場合の費用は、出張精算対象となりますか？","ビザ（VISA）申請（面接）のための費用については、以下の通りです。
1.海外に駐在で異動される方の場合・・・新幹線代のみ勘定科目9162国内出張旅費としてSAP立替精算となります。
2.海外出張で入出国の関係上、日本でのVISA取得が必要となる方の場合・・・国内出張旅費精算システムにて精算処理します。
なお、�については費用負担先が通常と異なる場合がありますのでご確認後、精算処理して下さい。"
18676,国内出張でレンタカー利用の際、個人のETCカードは使用出来ますか？,"国内出張時の個人のETCカードは利用可能です。
領収書の代わりとしてETC利用照会サービスから「ETC利用証明書」を印刷し、領収書台紙に添付のうえご提出下さい。"
18677,国内出張で、ETC利用の場合の精算方法はどうしたら良いですか？,国内出張時のETC利用の精算方法については、領収書の代わりとしてETC利用照会サービスから「ETC利用証明書」を印刷し、領収書台紙に添付のうえご提出下さい。
18678,国内出張する際、私有車で行くことは可能ですか？,"国内出張時に業務で私有車を使用するには、前もって申請が必要です。
詳細については次のTTCライブラリーでご確認下さい。
https://twins-a3.toyotsu.co.jp/AP0103/KeijiPub.nsf/vwDocNo-Link-Teikei/T047250?OpenDocument"
18679,国内出張で、自家用車（私有車社用許可願提出済）で有料道路・有料駐車場を利用した場合、精算方法はどうなりますか？,国内出張時に自家用車（私有車社用許可願提出済）で有料道路および駐車場を利用した場合の精算については、実費精算となります。旅費交通費（A9169）で立替金精算依頼書を作成もしくは国内出張旅費システムで国内出張旅費（A9162）で申請して下さい。
18680,国内出張について、自家用車のガソリン代の規定はありますか？,"国内出張時のガソリン代の規定については、「私有車使用規定」に明記されています。詳細については次のTTCライブラリーでご確認下さい。
https://twins-a3.toyotsu.co.jp/AP0103/KeijiPub.nsf/vwDocNo-Link-Teikei/G012830?OpenDocument"
18681,"国内旅費精算について、３か月超の精算履歴を画面で内容を照会したいのですが、何か方法あるでしょうか。
","３か月超の国内旅費精算履歴の画面内容を照会したい方は、THR各拠店担当へ連絡して下さい。
"
18682,宿泊を含む国内出張の場合、移動のみの日については日当は支給なしになりますか？,"宿泊を含む国内出張の日当については、出発日から帰着日までが日当支給対象となります。
私用での宿泊を含む場合は業務をした日のみ日当支給となりますが、業務上必要であると判断して宿泊をした場合は、移動のみの場合も日当支給対象となります。"
18683,海外出張申請をしないで出張をしてしまった場合どうしたらいいですか？,海外出張申請をせずに出張した場合（ドラフト保存を含む）については、出張目的欄に「事後申請」と入力して申請してください。
18684,海外出張精算で提出したホテルの領収書のコピーがほしい場合どうしたらいいですか？,海外出張精算で提出した領収書については、倉庫に保管されてる場合があるので、前もってTHR担当者にご連絡いただきTHRにコピーをとりにいらしてください。
18685,ビザ（VISA）の勘定科目は、なんですか？,ビザ（VISA）取得代の勘定科目は、9238の支払手数料となります。　9311の入出国空港税ではありませんので、ご注意ください。
18686,海外で申請した登記申請手数料の勘定科目は、なんですか？,海外で申請した登記申請手数料の勘定科目は、9238支払手数料です。
18687,インドネシアのビザ（VISA）代の勘定科目を教えてほしい。,ビザ（VISA）の勘定科目は、9238支払手数料です。
18688,出張申請した出張期間内に一度日本に帰国し、再渡航した場合はどうすればいいか。,出張期間中に一旦帰国し、再渡航した場合については、申請済みの出張申請の帰国日を、一度日本に帰国した日にし、再渡航した日を出発日として新規でもう一つ申請をあげてください。
18689,海外出張で日本円で支払った場合は、費用計算書に入れてもいいですか？,海外出張で円貨で支払った場合は、SAPの立替精算にて処理してください。
18690,海外出張精算完了後に海外使用の領収書が追加で出てきた場合どうしたらいいですか？,既に精算完了済で精算漏れした分の領収書については、費用計算書を作成添付して、SAPの立替精算にて処理してください。
18691,ESTA（エスタ）代は、海外出張費用計算書にいれてもいいですか？,"海外出張に伴うESTA（エスタ）代およびETA代の精算については、SAPの立替金精算で精算してください。詳細はTTCライブラリーのこちらを確認してください。（ESTA/ETA同様の手順）
https://twins-a3.toyotsu.co.jp/AP0103/KeijiPub.nsf/vwDocNo-Link-Teikei/T033444?OpenDocument"
18692,費用計算書がエラーになって合計金額が出ない。,"海外出張費用計算書で合計欄がエラーになった場合は、日当日額や金額等に手入力で「＄」「，ｶﾝﾏ」を付けていたことが原因と考えられます。
金額欄には、「数字」や「.　（ﾃﾝ）」以外は入力しないでください。"
18693,海外出張精算の費用明細が全部印刷するには、どうしたらいいですか？,海外出張精算の費用計算書の印刷については、印刷範囲を指定して印刷してください。
18694,海外出張費精算の費用を他の部署も負担する場合どうしたらいいですか？,"海外出張費用を自部署と他部署で分けて精算する場合は、海外出張精算システムの費用負担方法箇所で負担方法を選択してください。

詳しくは次のTTCライブラリーの「海外出張旅費システムマニュアル」にて確認ください。
https://twins-a3.toyotsu.co.jp/AP0103/KeijiPub.nsf/vwDocNo-Link-Teikei/T031295?OpenDocument"
18695,海外出張中に現地で発生した費用を、現地駐在員が立替えた場合の精算方法を教えてください。,海外出張中に現地で発生した費用を、現地駐在員が立て替えた場合の精算方法は、SAPの立替金精算で精算してください。精算レートは該当の出張の帰国日です。
18696,海外出張時に発生した費用で、現地法人に請求がいくはずのホテル代が、自分のクレジットカードから引き落とされていた。既に出張精算は完了しているが、どうしたらよいか。,既に精算完了済で精算漏れした分の領収書については、費用計算書を作成添付して、SAPの立替精算にて処理してください。
18697,海外出張精算済みの費用負担先を変更したい場合どうしたらいいですか？,"精算済みの海外出張旅費の費用負担先Gを変更したい場合は、出張No,、出張者、変更する金額、勘定科目、変更先のGコードを記載して、THR担当者までメールでご依頼ください。"
18698,ESTA（エスタ）代とETA代は海外出張費用計算書に入れてもいいか。,"海外出張に伴うESTA（エスタ）代およびETA代の精算については、SAPの立替金精算で精算してください。詳細はTTCライブラリーのこちらを確認してください。（ESTA/ETA同様の手順）
https://twins-a3.toyotsu.co.jp/AP0103/KeijiPub.nsf/vwDocNo-Link-Teikei/T033444?OpenDocument"
18699,海外出張で日当のみの場合は、費用計算書を提出する必要は、ありますか？,海外出張時に日当のみの精算であっても、海外出張費用計算書は提出してください。
18700,海外出張時の保険の補償詳細は、なんですか？,"海外出張時の会社付保の保険内容は、以下の通りです。

保険会社：三井住友海上（株）
証券番号：E806142772
傷害後遺障害補償：10万円
救援者費用：1,000万円
レンタカー特約（アメリカ・カナダに限る）

なお、更に詳しい補償内容や任意保険の補償内容等を知りたい方は、豊通保険パートナーズ�の団体営業第二部　団体保険営業グループへお問合せください。"
18701,海外出張時のホテルの領収書を紛失した場合どうすればいいですか？,海外出張時のホテルの領収書を紛失した場合は、ホテルに再発行を依頼してください。
18702,出向者受入者ですが、初めて海外出張した、海外出張申請時に支度金有無の項目が表示されない。支度金は申請できますか。,出向受入者の海外出張時の支度金については、電子申請画面に表示されないので、上長よりTHR担当者あてにメールにて支払いの依頼を送信してください。その際に該当者の社員番号と氏名、経費負担部署を明記してください。
18703,出張旅費の担当者が知りたい,"出張旅費の担当者は以下の通りとなります。

・国内出張旅費　名古屋THR：青山、小川　東京THR：平野
・海外出張旅費　名古屋THR：菊池　東京THR：平野、村田

なお、海外規制地域の出張問い合わせについては、名古屋THR労務厚生部労務グループとなります。"
18704,ESTA（エスタ）代とETA代は、海外出張精算してもいいですか？,"海外出張に伴うESTA（エスタ）代およびETA代の精算については、SAPの立替金精算で精算してください。詳細はTTCライブラリーのこちらを確認してください。（ESTA/ETA同様の手順）
https://twins-a3.toyotsu.co.jp/AP0103/KeijiPub.nsf/vwDocNo-Link-Teikei/T033444?OpenDocument"
18705,海外出張精算で、費用計算書のその他の勘定科目が２つ以上になった場合は、どのように精算すればいいですか？,海外出張精算で費用計算書のその他の勘定科目が２つ以上の場合、１つは、海外出張システムで精算し２つめ以上は、SAPの立替精算で処理してください。立替精算依頼書には費用計算書も添付してください。
18706,出向先より請求書にて出向者の海外出張旅費を請求された場合どうしたらいいですか？,出向先から請求書にて請求された出向者の海外出張旅費は、SAPの経費支払依頼書で処理してください。
18707,海外出張精算のレートは、どこでみればいいですか？,"海外出張精算のレートは、下記1から3の順番にて適用してください。                                                      
1.　次のURLより確認してください
http://www.murc-kawasesouba.jp/fx/index.php   
2.　上記1.で確認できない場合は、TWINSの財務企画部ＴＦＮ                 
　　　《TOYOTSU FINANCIAL NEWS》に                                  
  　　　掲載されている『社内レート』を確認                          
  　　　⇒TOYOTSU FINANCIAL NEWS 社内レート                         
  　　　　※（前月のTTMレートの平均値が、社内レートとなります）     
3.　上記2.でも確認できない場合・・・・・                                
  　※　現地通貨に両替した際のレートを使用ください                    
  　　　　　　（エビデンス、両替書を添付）                          
  　※　次のOANDAのURLより確認してくださいhttp://www.oanda.com/currency/classic-converter
"
18708,海外出張の精算届の実績を、データとして抽出できますか？,海外出張の精算届のデータはTHRでは抽出できません。豊通シスコムにメンテナンス依頼書を提出して依頼できます。
18709,海外出張旅費精算の費用計算書の円貨換算の根拠を知りたい。,"海外出張旅費精算の費用計算書の円貨換算額の根拠を知りたい方は、次のTTCライブラリー「【海外出張旅費精算】費用計算書」の中の、費用計算書（Excel）の中にある「費用計算の概要」シートをご確認下さい。

https://twins-a3.toyotsu.co.jp/AP0103/KeijiPub.nsf/vwDocNo-Link-Teikei/T005659?OpenDocument"
18710,海外出張精算で、6年前の2011年7月〜9月分の宿泊先を確認したい,海外出張精算の過去の書類や領収書は、保管庫より取り寄せとなりますので2日程度お時間をいただきます。なお、保管期間は7年間となりますのでご了承下さい。
18711,海外出張時にお客様と空港ラウンジを使用し打合せした場合の勘定科目は？,海外出張時にお客様と空港ラウンジを使用し打合せした場合の勘定科目は、9152会議費で処理して下さい。なお、「会議費交際費明細」も添付して下さい。
18712,海外出張精算でホテルの領収書を失くし、取り寄せに時間がかかるがどうしたらよいか,海外出張精算でホテルの領収書を失くした場合であっても、領収書は原則はオリジナル提出が必須となりますので、再発行で取り寄せできるのであればお願いします。なお、再発行が難しいようであれば、クレジットカードの明細でも処理は可能です。
18713,海外出張で宿泊代の明細を確認したら朝食やミニバー（Mini Bar）が請求されていた、精算できるの？,海外出張時のホテル代の精算について、朝食代、ミニバー（Ｍｉｎｉ Ｂａｒ）、クリーニングﾞ代は、原則として個人負担となります。
18714,四半期決算月の海外出張旅費計算書（領収書）の提出期限はいつですか？,四半期決算月の海外出張旅費計算書（領収書）の提出期限は、原則として翌月第一営業日の午前中です。
18715,JAL明細を確認したいがいつになりますか,JAL明細については、第3営業日にSAPで確認することができます。
18716,海外出張精算で、円貨払い分は費用計算書に含めて精算してもいいですか？,海外出張精算で円貨払いがある場合、「費用計算書」は外貨払い分のみですので円貨払い分は含められません。円貨払いはSAP立替金精算で処理下さい。
18717,海外出張でESTA（エスタ）取得の円貨払いの精算方法は？,"海外出張に伴うESTA（エスタ）代およびETA代の精算については、SAPの立替金精算で精算してください。詳細はTTCライブラリーのこちらを確認してください。（ESTA/ETA同様の手順）
https://twins-a3.toyotsu.co.jp/AP0103/KeijiPub.nsf/vwDocNo-Link-Teikei/T033444?OpenDocument"
18718,ESTA（エスタ）の精算は、なぜ14ドルなの？,"ESTA（電子渡航認証システム）に申請すると14ドルです。無許可の第三者の模倣ウェブサイトで申請すると手数料など請求されますが差額は自己負担となります。

なおESTA（エスタ）の精算処理方法については、次のTTCライブラリーに掲載していますので、ご参照ください。
https://twins-a3.toyotsu.co.jp/AP0103/KeijiPub.nsf/vwDocNo-Link-Teikei/T033444?OpenDocument"
18719,ESTA（エスタ）を申請する場合、TTCライブラリーのどこに掲載されてるの？,"海外出張に伴うESTA（エスタ）代およびETA代の精算については、SAPの立替金精算で精算してください。詳細はTTCライブラリーのこちらを確認してください。（ESTA/ETA同様の手順）
https://twins-a3.toyotsu.co.jp/AP0103/KeijiPub.nsf/vwDocNo-Link-Teikei/T033444?OpenDocument"
18720,海外出張中に現地で円貨で支払ったが精算方法は？,海外出張精算で円貨払いがある場合、「費用計算書」は外貨払い分のみですので円貨払い分は含められません。円貨払いはSAP立替金精算で処理下さい。
18721,ビザ（VISA）の領収書をなくしてしまったのですが、パスポートの添付してある部分のコピーでもいいですか？,ビザ（VISA）の領収書をなくしてしまった場合は、パスポートのビザのコピーを代用して結構です。
18722,海外出張旅費精算の申請で、一部費用を他の部署に振るときは、どうしたらいいでしょうか？,海外出張旅費精算の申請で、一部費用を他部署の負担としたい場合は、精算届の費用負担方法を『所属Gコードと他Gコードで負担』にして、費用を振り分けたい他Gコードを入力してください。費用明細欄は、所属G・他Gのそれぞれの負担額を入力してください。
18723,３ヶ月の海外出張の場合の出張費精算の仕方は、どうやりますか？,"1ヶ月以上の海外出張精算については、原則、1ヶ月ごとに途中精算することになります。
途中精算する際に、通常の出張システムで精算してしまうと、帰国したことになってしまいます。
そのため、通常通り、海外出張費用計算書を作成したら、部署の方に計算書をメールで送付いただき、SAPの立替精算処理をして下さい。
また、領収書は必ずオリジナルを添付となりますので、部署宛に郵送してください。※レートは精算月の社内レートを使用。

部署の方は、「立替精算依頼書」に費用計算書と領収書を添付の上、ＴＨＲ各拠店の担当まで提出して下さい。

帰国された際は、最終の精算のため、通常通り、海外出張システムの精算届を作成して下さい。精算届作成時の出張期間は、実際の出発日・帰国日となりますが、
日当支給日数は、途中精算した日数を引いてください。

なお、同一国に長期出張する際の日数制限（183日ルール）には抵触しないようご注意ください。詳細については次のTTCライブラリーをご参照ください。 
https://twins-a3.toyotsu.co.jp/AP0103/KeijiPub.nsf/vwDocNo-Link-Teikei/GG004981?OpenDocument"
18724,ESTA（エスタ）の１４ドルの精算レートは、なんですか？,"ESTA（エスタ）の１４ドルの精算レートは、申請月の社内レートです。なお、クレジットカードの請求額書コピーの添付により、請求実費でも精算可です。

詳細は次のTTCライブラリーを参照ください。（ESTA/ETA同様の手順）
https://twins-a3.toyotsu.co.jp/AP0103/KeijiPub.nsf/vwDocNo-Link-Teikei/T033444?OpenDocument"
18725,海外で接待飲食代を取引先が一部負担してくれた場合や割勘された場合で、これら先方負担金額を除いて請求されたときの勘定科目は、どうしたらいいでしょうか？,"接待飲食代を取引先が一部負担してくれた場合や割勘された場合であっても、原則としてこれらの金額も含めた総額を参加人数で割って、実際の１人あたりの飲食代が5,000円以下か超過するかを確認した上で、交際費明細を添付して914Y交際費（50%損金算入海外）又は914B交際費（海外損金算入）にて処理します。
"
18726,海外出張時のレンタカーの許可申請書は、ありますか？,"海外出張時におけるレンタカーの許可申請書はありませんが、海外出張者向け安全ハンドブックにある8ページ目「※外国においては、交通事故のリスクが高いため、出張者の車の運転は原則として認めない。やむなく運転せざるを得ない場合は、所属部長及び、出張先拠点長の承認を取り付けること。」に記載のとおり、所属部長及び出張先拠点長の承認を取り付けてください。

なお、海外出張者向け安全ハンドブックは次のTTCライブラリーに記載していますので、ご確認ください。
https://twins-a3.toyotsu.co.jp/AP0103/KeijiPub.nsf/vwDocNo-Link-Teikei/GG001803?OpenDocument"
18728,海外出張精算を申請したいんですが、CFFのTTSレートがOANDAにもない場合どうしたらいいですか？," 海外出張精算で、oandaにも掲載の無いレートがある場合には、両替したレート又はクレジットカードの決済レートを使用してください。

　【参考】　oandaは、英文のものです。日付け　（帰国日）を入力して、それぞれの項目に以下の様に入力してください。
　　　・左側・・　手元にある通貨（外貨）　を選択
　　　・右側・・　必要な通貨（Japanese Yen、ＪＰＹ）　を選択　
　　　・【Cｏｎｖｅｒｔ　Ｎｏｗ】　をクリック
　　　・「Yｏｕ　buy・・」のレートを見てください。　
　　You bｕｙ・・（顧客が買う）　・・・　銀行側のTTＳレート
　　You sell・・（顧客が売る）　・・・　銀行側のTTＢレート　
 　★TTSレートとは、銀行が顧客に外貨を売るレート。
　　　（顧客側からは銀行から外貨を買うレート。）"
18729,"海外出張のための航空券を国内で手配し、キャンセルしました。
国内手配分なので国内出張システムを利用し申請して良いですか？","国内で手配した海外出張のための航空券精算について、国内で手配した航空券であっても、海外出張用航空券のキャンセル料は海外出張旅費となります。
勘定科目は9161海外出張旅費にて、立替金精算依頼書または経費支払依頼書を作成下さい。"
18730,"海外出張時に前泊が必要となり、日本国内のホテルに宿泊しました。
高額だったのですが、精算出来ますか？",海外出張時に前泊が必要となった場合の国内ホテル代については、規定の宿泊費を上限として精算可能です。規定以上の金額については自己負担となります。
18731,海外出張から帰国した日の日当はどうなりますか？,海外出張旅費規定による日当となります。国内出張システムでの精算は不可です。
18732,環境省へ領収書原本を提出する必要があるため、提出済みの領収書を返却してほしい,海外出張精算で、領収書原本の返却をご希望の方は、倉庫から取り寄せますので、出張番号をTHR担当者へ連絡して下さい。入手次第あらためて連絡しますのでお待ち下さい。なおTHR保管がコピーとなる依頼書を作成下さい。
18733,海外出張精算したいが、レートがTWINSのどこにあるのか解らない,"海外出張精算のレートは、下記�から�の順番にて適用してください。                                                      
1.　次のURLより確認してください
http://www.murc-kawasesouba.jp/fx/index.php   
2.　上記1で確認できない場合は、TWINSの財務企画部ＴＦＮ                 
　　　《TOYOTSU FINANCIAL NEWS》に                                  
  　　　掲載されている『社内レート』を確認                          
  　　　⇒TOYOTSU FINANCIAL NEWS 社内レート                         
  　　　　※（前月のTTMレートの平均値が、社内レートとなります）     
3.　上記2でも確認できない場合・・・・・                                
  　※　現地通貨に両替した際のレートを使用ください                    
  　　　　　　（エビデンス、両替書を添付）                          
  　※　次のOANDAのURLより確認してください
http://www.oanda.com/currency/classic-converter
"
18734,１ヶ月以上の長期海外出張の場合の精算処理方法は？,"1ヶ月以上の海外出張精算については、原則、1ヶ月ごとに途中精算することになります。
途中精算する際に、通常の出張システムで精算してしまうと、帰国したことになってしまいます。
そのため、通常通り、海外出張費用計算書を作成したら、部署の方に計算書をメールで送付いただき、SAPの立替精算処理をして下さい。
また、領収書は必ずオリジナルを添付となりますので、部署宛に郵送してください。

部署の方は、「立替精算依頼書」に費用計算書と領収書を添付の上、ＴＨＲ各拠店の担当まで提出して下さい。

帰国された際は、最終の精算のため、通常通り、海外出張システムの精算届を作成して下さい。精算届作成時の出張期間は、実際の出発日・帰国日となりますが、
日当支給日数は、途中精算した日数を引いてください。

なお、同一国に長期出張する際の日数制限（183日ルール）には抵触しないようご注意ください。詳細については次のTTCライブラリーをご参照ください。 
https://twins-a3.toyotsu.co.jp/AP0103/KeijiPub.nsf/vwDocNo-Link-Teikei/GG004981?OpenDocument"
18735,海外出張の際に同行者（TTC社員）の宿泊代を立て替えた場合の処理は？,"海外出張に同行したTTC社員の宿泊代を立替えた場合には、その分も含めて海外出張システムの精算届で、一緒に精算してください。
同行者の費用負担Ｇが異なる場合には、費用負担方法で「所属Ｇコードと他Ｇコードで負担」を選択し、他Ｇコード欄に立替分を入力してください。
その際に、摘要欄に、「○○さんの宿泊代」とわかるように明記してください。"
18736,海外出張をするために日本でパスポートを取得・更新した場合の処理方法は？,"海外出張のためにパスポートを取得・更新する費用は、海外出張が具体的に予定されている状況で発行するものであれば「海外出張のため」と判断されるため、SAP立替精算にて処理できます。ただし、具体的に海外出張が予定されていない状況では「海外出張のため」とは見做されないため、処理出来ません。
なお、パスポート申請・増刷のために購入した収入印紙代・県証紙代は9238支払手数料雑口（不課税）、写真代は9329雑費（課税）、代理店を通して支払った場合の申請手続きの手数料は9239支払手数料雑口（課税）となります。"
