Id,質問,Answer
18737,円貨払いがある場合は海外出張旅費に含めて精算してもよいか？,海外出張精算で円貨払いがある場合、「費用計算書」は外貨払い分のみですので円貨払い分は含められません。円貨払いはSAP立替金精算で処理下さい。
18738,ビザ（VISA）取得代の勘定科目は？,ビザ（VISA）取得代の勘定科目は、9238の支払手数料となります。　9311の入出国空港税ではありませんので、ご注意ください。
18739,海外出張申請を行う際に、該当する都市名がない。問合せ先は人事部となっているが具体的にはどこに聞けばよいか？,海外出張申請の際に、出張先の都市名が申請画面に無い場合には、名古屋THR労務厚生部労務グループにお問合せ下さい。
18740,海外出張精算で、交際費の領収書をなくしたが、どのように精算したらよいか,海外出張精算で領収書を紛失した場合、クレジットカード明細で対応出来ます。クレジットカード明細での精算となる理由を明記のうえ、上長印をもらって下さい。円貨精算となるのでSAP立替金精算です。
18741,海外出張旅費システムの3月計上の締日はいつになりますか？,海外出張旅費システムの3月計上締日は、4月の第一営業日午前中に上長承認完了および紙の計算書の提出が完了しているものとなります。
18742,経費支払と立替金精算の3月計上の締日はいつになりますか？,経費支払と立替金精算の3月計上の締日は、原則4月の第二営業日定時までに、紙の提出があったものとなります。
18743,海外出張の際に、お客様と同行して現地でケーブルカーに乗ったが、費用科目は何になりますか？,海外出張時にお客様と同行した際のケーブルカーの費用は、観光目的であれば9142の交際費となります。
18744,海外出張精算で適用するレートに５％以上の差が出た場合とは？,"海外出張精算で適用するレートに５％以上の差が出る場合とは、以下のケースとなります。
1.帰国日レートと両替時のレートとの差が５％以上（ただし、両替時等の手数料は自己負担となるため計算の対象外となります）
2.クレジットカードの場合は、帰国日レートとカード明細のレートとの差が５％以上（ネットで2日後くらいに明細を確認できます）"
18745,マレーシアのレートは？,"海外出張精算時のマレーシアのレートについては、TWINS内の社内RATE表を確認下さい
https://g-twins.toyotsu.co.jp/AP0246/SDB170.nsf/View_UNID/634E0DB111B42CEB492574520000B9EA?OpenDocument"
18746,台湾のレートは？,"海外出張精算時の台湾のレートについては、TWINS内の社内RATE表を確認下さい
https://g-twins.toyotsu.co.jp/AP0246/SDB170.nsf/View_UNID/634E0DB111B42CEB492574520000B9EA?OpenDocument"
18747,ＴＴＭ、TTS、TTBレートとは？,"ＴＴＭレート（＝仲値）とは、各銀行が為替の売買をする際に基準とするレートで、朝9時55分頃のインターバンク市場の為替レートを参考にして決定する対顧客レートの基準値となるレートのことをいいます。

TTSレートとは対顧客電信売相場のことで、銀行が顧客に対して外貨を売る（円を外貨に交換する）時に用いられる為替レートになります。

TTBレートとは対顧客電信買相場のことで、銀行が顧客に対して外貨を買い取る（外貨を円に交換する）時に用いられる為替レートになります。

"
18748,ＴＴＭレートの仲値とは？,ＴＴＭレート（＝仲値）というのは、各銀行が為替の売買をする際に基準とするレートで、朝9時55分頃のインターバンク市場の為替レートを参考にして決定する対顧客レートの基準値となるレートのことをいいます。
18749,ＴＴＳレートとは？,TTSレートとは対顧客電信売相場のことで、銀行が顧客に対して外貨を売る（円を外貨に交換する）時に用いられる為替レートになります。
18750,"レートはどこで確認するの？                                                      

","海外出張精算のレートは、下記1から3の順番にて適用してください。                                                      
1.　次のURLより確認してください
 http://www.murc-kawasesouba.jp/fx/index.php   
2.　（1）で確認できない場合は、TWINSの財務企画部ＴＦＮ                 
　　　《TOYOTSU FINANCIAL NEWS》に                                  
  　　　掲載されている『社内レート』を確認                          
TOYOTSU FINANCIAL NEWS 社内レート                         
  　　　　※（前月のTTMレートの平均値が、社内レートとなります）     
3.　（2）でも確認できない場合・・・・・                                
  　※　現地通貨に両替した際のレートを使用ください                    
  　　　　　　（エビデンス、両替書を添付）                          
  　※　次のOANDAのURLより確認してください
http://www.oanda.com/currency/classic-converter

"
18751,海外出張精算で、社内レート、TTSレート、OANDAでもレートの確認できないときはどうしたらよいですか？," 海外出張精算で、oandaにも掲載の無いレートがある場合には、両替したレート又はクレジットカードの決済レートを使用してください。

　【参考】　oandaは、英文のものです。日付け　（帰国日）を入力して、それぞれの項目に以下の様に入力してください。
　　　・左側・・　手元にある通貨（外貨）　を選択
　　　・右側・・　必要な通貨（Japanese Yen、ＪＰＹ）　を選択　
　　　・【Cｏｎｖｅｒｔ　Ｎｏｗ】　をクリック
　　　・「Yｏｕ　buy・・」のレートを見てください。　
　　You bｕｙ・・（顧客が買う）　・・・　銀行側のTTＳレート
　　You sell・・（顧客が売る）　・・・　銀行側のTTＢレート　
 　★TTSレートとは、銀行が顧客に外貨を売るレート。
　　　（顧客側からは銀行から外貨を買うレート。）"
18752,"海外出張精算で、交際費・会議費の勘定科目は何になりますか？5,000円で分けるのですか？","海外出張精算での交際費・会議費の勘定科目は、以下の通りとなります。
・9142交際費
・914Y交際費（50%損金算入）：\5,000超/人で社外の人を含む飲食
・914B交際費（損金算入）：\5,000以下/人で社外の人を含む飲食
・9152会議費：会議や打合せに伴う食事代等で、議事・内容は必ず記入しておく

※上記いずれの場合も、【交際費会議費精算明細書】を添付してください。"
18753,"海外出張精算で、日本円で支払ったものがある場合には費用計算書に含めていいですか？　
",海外出張精算で円貨払いがある場合、「費用計算書」は外貨払い分のみですので円貨払い分は含められません。円貨払いはSAP立替金精算で処理下さい。
18754,海外出張の際に、携帯電話を日本でレンタルしたが、勘定科目は何になりますか？,"海外出張の際に、携帯電話を日本でレンタルした場合の勘定科目は、以下の通りです。
日本の消費税が課税されている場合：9171通信費（国内電話・FAX）
日本の消費税が課税されていない場合：9178通信費（海外）"
18755,海外出張で、現地で本人が立て替えた費用を現地法人等が負担することとなる場合は？,"海外出張で、現地で立て替えた費用を豊田通商以外の会社が負担することとなる場合には、豊田通商負担の費用のみを費用計算書に入力してください。
先方負担分は、ＳＡＰの立替精算で勘定科目を1581営業短期債権で処理してください。"
18756,海外出張で、現地で立替えた費用の一部を取引先が負担してくれる場合の費用計算書の入力方法はどのようになりますか？,"海外出張で、現地で立て替えた費用を豊田通商以外の会社が負担することとなる場合には、豊田通商負担の費用のみを費用計算書に入力してください。
先方負担分は、ＳＡＰの立替精算で勘定科目を1581営業短期債権で処理してください。"
18757,海外出張はしていないが、現地で発生した交際費を豊田通商に負担にしてほしいと現地法人から依頼がありました。その処理は？,海外出張の有無に関わらず、本来豊田通商以外の会社が負担すべき費用を豊田通商が負担することは、合理的理由が無い限り費用精算できません。営業経理部にご相談ください。
18758,海外出張で、エアチケットキャンセル料の勘定科目は何になりますか？,"海外出張で、エアチケット代のキャンセル料の勘定科目は以下の通りです。
日本の消費税が課税されていない場合：9161海外出張旅費
日本の消費税が課税されている場合：9169旅費交通費雑口（課税）"
18759,海外出張で、取引先への献花代を支払った場合の勘定科目は何になりますか？,海外出張で、取引先への献花代を支払った場合の勘定科目は、9142交際費で処理してください。
18760,面接のため、面接対象者が海外から日本に来る際に、交通費を営業部負担で支給したい場合、勘定科目はどうなるか？,"面接を受けるために海外から来る場合の交通費の勘定科目は、以下の通りです。
日本の消費税が課税されていない場合：9322雑費（海外）
日本の消費税が課税されている場合：9329雑費（課税）

"
18761,海外出張で、危険地域での空港VIPｻｰﾋﾞｽ利用のための入場料の勘定科目は？,海外出張で、危険地域での空港VIPｻｰﾋﾞｽ利用のための入場料の勘定科目は、9322雑費（海外）で処理してください。
18762,海外出張時の日本の空港使用料の勘定科目は？,海外出張時の日本の空港使用料の勘定科目は、9162国内出張旅費で処理してください。
18763,海外出張時の日本の旅客保安サービス料（課税）　の勘定科目は？,海外出張時の日本の旅客保安サービス料（課税）の勘定科目は、9162国内出張旅費で処理してください。
18764,海外出張で、燃油サーチャージ料の勘定科目は？,海外出張で、燃油サーチャージ料の勘定科目は、9161海外出張旅費で処理してください。
18765,海外出張時の業務委託先以外の取引先の宿泊費を負担した場合の勘定科目は？,海外出張時の業務委託先以外の取引先の宿泊費を負担した場合の勘定科目は、9142交際費で処理してください。
18766,"ロンドンで毎年開催される晩餐会に出席するため、
現地でタキシードをレンタルする。勘定科目は？",海外での会合参加のために礼服をレンタルする費用は、9295賃借料（会議に際して一時的に借りた物品のレンタル代）として処理します。
18767,オーストラリアなどで海外出張時にクレジットカードを使用した場合、クレジットカード・サーチャージ（１〜６％程度）が発生しますが、この勘定科目は？,海外出張時にクレジットカードを使用した場合に発生するクレジットカード・サーチャージは、宿泊費等にかかる場合には9161海外出張旅費に含めて処理してもよいですが、個別に9238支払手数料で処理しても可とします。
18768,海外出張時のスーツケース宅配代金（自宅〜国内空港）の勘定科目は？,海外出張時のスーツケース宅配代金（自宅〜国内空港）の勘定科目は、9241荷造運賃（国内）にてＳＡＰ立替精算処理して下さい。なお、宅配便の送り状が兼領収書となっていますので、送り状の控えを添付してください。
18769,海外出張時に通訳を委託した場合の通訳料の勘定科目は？,海外出張時に通訳を委託した場合の通訳料の勘定科目は、9238支払手数料雑口（不課税）で処理してください。
18770,海外出張で、両替時に発生した手数料については、精算対象とはならないか？,"海外出張で、両替時に発生した手数料については、精算対象外（自己負担）となります。
"
18771,海外の展示会での飲食代で、お客様の分も立て替えた。勘定科目は？,海外の展示会での飲食代は「会議費」又は「交際費」として処理します。
18772,海外出張時に発生したクーリエ代の勘定科目は？,海外出張時に発生したクーリエ代の勘定科目は、9242荷造運賃（海外）で処理してください。
18773,交際費の損金算入とはどのような意味ですか？,交際費の勘定科目の中にある損金算入とは、税務上も費用（損金）と認めて法人税等の課税対象とはしない交際費をいいます。交際費は税務上費用とは認めない（これを損金不算入といいます）のが原則的な考えです。
18774,"国内で使用している携帯電話を海外出張で使用する場合の処理は？
また国内で携帯電話をレンタルし、海外で使用した携帯電話の使用料は？","海外出張システムで精算できるものは、海外において外貨で立替えた費用（個人の携帯電話を使用した場合）のみが対象となるため、国内の通信費は、ＴＯＳ担当で処理しています。
円貨の通信費は、ＴＯＳへ提出して下さい。
外貨の通信費は、費用計算書（勘定科目：9178通信費　海外）にて処理して下さい。"
18775,"海外出張時に現地で携帯電話本体を購入した場合、
その費用を精算できる？
","海外出張時に現地で携帯電話本体を購入した場合の取扱いについては、携帯電話の会社契約は、禁止されています。
個人で購入した場合は、原則、個人負担となります。

なお、出張時には外部の携帯電話レンタルサービスが
利用できます。

詳細は次のTTCライブラリーをご参照ください。
https://twins-a1.toyotsu.co.jp/AP0103/KeijiPub.nsf/vwDocNo-Link-Teikei/T013441?OpenDocument

"
18776,"ESTA（エスタ）の支払いはカード決済ですが、精算処理はどのようにしたらよいか？
","ESTA（エスタ）の精算処理方法については、次のTTCライブラリーに掲載していますので、詳細はこちらをご参照ください。
https://twins-a3.toyotsu.co.jp/AP0103/KeijiPub.nsf/vwDocNo-Link-Teikei/T033444?OpenDocument
"
18777,模倣サイトでESTA（エスタ）申請してしまい、申請手数料を余計に支払った場合の精算は？,"模倣サイトでESTA（エスタ）を申請して手数料を余計に支払った場合、正規の手数料金額である「１４ドル」との差額分は、自己負担となりますのでご注意ください。
なおESTAの精算処理方法については、次のTTCライブラリーに掲載していますので、こちらをご参照ください。
https://twins-a3.toyotsu.co.jp/AP0103/KeijiPub.nsf/vwDocNo-Link-Teikei/T033444?OpenDocument"
18778,海外出張精算で、入国費のレシートをもう一度使いたい場合、どうすればよいですか？,海外出張精算で、入国費のレシートをもう一度使いたい場合は、一度コピーしてオリジナルを返却しますが、利用後に必ずTHRへ返却して下さい。
18779,領収書の宛名は？,海外出張精算の領収書の宛名は、原則、豊田通商(株)となります。
18780,費用計算書と領収書を紛失してしまったら？,"海外出張精算で、費用計算書および領収書の紛失の場合、費用計算書を再印刷し、余白部分に「提出途中で紛失」等と明記して、カード明細等の証明書類を添付の上、上長印押印し、再提出してください。

"
18781,日本でパスポートを取得・更新した場合、処理できるか？,"海外出張のためにパスポートを取得・更新する費用は、海外出張が具体的に予定されている状況で発行するものであれば「海外出張のため」と判断されるため、SAP立替精算にて処理できます。ただし、具体的に海外出張が予定されていない状況では「海外出張のため」とは見做されないため、処理出来ません。
なお、パスポート申請・増刷のために購入した収入印紙代・県証紙代は9238支払手数料雑口（不課税）、写真代は9329雑費（課税）、代理店を通して支払った場合の申請手続きの手数料は9239支払手数料雑口（課税）となります。"
18782,パスポート取得・更新した場合の費用について、旅行代理店を通さずに、個人で立て替えた場合の処理は？,"海外出張のためにパスポートを取得・更新する費用は、海外出張が具体的に予定されている状況で発行するものであれば「海外出張のため」と判断されるため、SAP立替精算にて処理できます。ただし、具体的に海外出張が予定されていない状況では「海外出張のため」とは見做されないため、処理出来ません。
なお、パスポート申請・増刷のために購入した収入印紙代・県証紙代は9238支払手数料雑口（不課税）、写真代は9329雑費（課税）、代理店を通して支払った場合の申請手続きの手数料は9239支払手数料雑口（課税）となります。"
18783,パスポート取得・更新した場合の費用について、代理店を通すと手数料も発生するが会社負担となるか？,"海外出張のためにパスポートを取得・更新する費用は、海外出張が具体的に予定されている状況で発行するものであれば「海外出張のため」と判断されるため、SAP立替精算にて処理できます。ただし、具体的に海外出張が予定されていない状況では「海外出張のため」とは見做されないため、処理出来ません。
なお、パスポート申請・増刷のために購入した収入印紙代・県証紙代は9238支払手数料雑口（不課税）、写真代は9329雑費（課税）、代理店を通して支払った場合の申請手続きの手数料は9239支払手数料雑口（課税）となります。"
18784,海外出張申請で、部付のためＧＬがいない部署の承認者は？,"海外出張申請で、部付のためＧＬがいない部署の承認者は、以下の通りとなります。
1.【承認者（ＧＬ）】・・部長に承認してもらい、
2.【承認者（部長）】・・部長に承認してもらう。
　よって、部長には２回承認してもらうことになります。"
18785,海外出張申請で、 ＧＬが不在の場合と、 部長が不在の場合、承認者はどのようになるか？,"海外出張申請で、（Ａ） ＧＬが不在の場合と、（Ｂ） 部長が不在の場合、承認者のガイドラインは以下の通りとなります。

（Ａ）ＧＬが不在の場合
1.M4職以上の方を選択
     【承認者（ＧＬ）】・・部長に承認してもらい、
2. 【承認者（部長）】・・部長に承認してもらう。　
      部長には２回承認してもらうことになります！

（Ｂ）部長が不在の場合
・M4職以上の方を選択

なお、部長承認欄の変更は、TWINSのシステム上、
申請者本人では変更ができません。
ＧＬの方が承認する際に、次承認者の部長欄を
該当の方に変更の上、承認してもらってください。"
18786,海外出張申請システムの承認者の変更方法について,"海外出張申請システムの承認者の変更方法は、以下の通りとなります。
「承認者変更」を選択し、承認者を変更すると
【初期設定に戻す】
【次回以降も記録】
【今回のみ変更】
と表示されます。（掲示板などの申請と同じ）

『次回以降も記録』を選択すると、人事異動で変わっても
承認者は固定されたままになっています。
『初期設定に戻す』でリセットすれば、人事異動と連動します。"
18787,海外出張申請で、所属が「部付」となり、申請画面上、【ＧＬの入力必要】となりますが、 直属の上司は部長のため、ＧＬ不在の状況です。申請方法をご教示願います。,"海外出張申請で、部付のためＧＬがいない部署の承認者は、以下の通りとなります。
（1）【承認者（ＧＬ）】・・部長に承認してもらい、
（2）【承認者（部長）】・・部長に承認してもらう。
　よって、部長には２回承認してもらうことになります。"
18788,海外出張申請で、部長が長期休暇を取る際、承認者が部長になる方々は、システム上で代理の方に申請が変更できるようなしくみになっておりますでしょうか？,"海外出張申請で、通常、部長不在時には、代行されている部長職の方（副部長）を承認者に選択していただければ結構です。
海外出張はすべて部長決裁となりますので、部内の出張者すべてが対象となります。

なお、部長承認欄の変更は、TWINSのシステム上、申請者本人では変更ができません。
ＧＬの方が承認する際に、次承認者の部長欄を該当の方に変更の上、承認してもらってください。"
18789,海外出張申請で、ＧＬが承認した後に、再度自分が承認した内容を見たい場合は？,"海外出張申請でＧＬが承認した後に、再度GL自身が自分で承認した内容を見たい場合、システム上、未承認の画面しか見れません。
よって承認が完了したものは、閲覧できません。"
18790,海外出張申請で、3月中に出張申請した後に、4月からグループコードが変更になったら？,海外出張申請で、3月中に出張申請した後に、4月からグループコードが変更となった場合、ＴＨＲで修正できます。出張ＮＯ．をご連絡の上、新しいグループコード修正後の精算届を作成してください。
18791,海外出張申請で、承認後出張先を１ヶ所変更する場合,海外出張申請の承認後、出張先を変更する場合は、上長承認のうえ、メールにてTHR各拠店担当へ確認して下さい。
18792,海外出張申請で、２つの出張の間に1日しかない。それでも出張申請は２件作成すべきか？,海外出張申請で、２つの出張の間に1日しかない場合について、一旦帰国しているのであれば、保険期間が切れてしまうため、出張申請は２件作成していただく必要があります。
18793,海外出張申請を承認後、同日に出張中止処理がされた場合,海外出張申請承認後、同日中に出張中止処理がされた場合は、その後特に処理することはありません。そのままの状態にしておいて結構です。
18794,海外出張の日当を1日短く付け、帰国日は国内日当で精算してしまったどうすればよいか？,海外出張の日当の過払い分については、給与にて天引きするので、THR各拠店担当へご連絡下さい。
18795,海外出張システムのマニュアルは？,"海外出張システムマニュアルについては、次のTTCライブラリーにて掲載していますのでこちらをご確認下さい。　　　　　　　　　　　　　　　　　　　　　　　　　　
https://twins-a3.toyotsu.co.jp/AP0103/KeijiPub.nsf/vwDocNo-Link-Teikei/T031295?OpenDocument"
18796,海外出張精算漏れがあった場合どうすればよいか？,"海外出張精算完了後に、申請漏れがあった場合については、SAP立替金精算にて処理します。摘要に出張ＮＯ．や理由等をご記入ください。
なお、円換算する際は該当の海外出張の帰国日レートで費用計算書も作成して、添付してください。"
18797,立替金口座の変更登録をしたら、いつから新口座へ反映されますか？,"立替金口座を変更登録した場合の新口座への反映時期は、THRが登録した翌日から新しい口座が使用可能となります。
原則、変更届に記載のご希望日に登録されますが、担当者不在や定時後に申請されたものについては登録日がずれることもございます。
正確な日付を知りたい場合は立替金口座登録担当者へご連絡下さい。"
18798,"お客様手配のツアーで海外出張する場合の申請・精算は？
ツアーなので、細かく費用が分かれていません。","お客様手配のツアーで海外出張する場合の出張申請は、通常通り作成して、費用は概算額を入力してください。
その後、海外出張精算時において現地で本人が立替えた金額と日当については、出張精算対象としてください。
なお、お客様手配のツアー分は経費支払処理となりますが、ツアー費用の明細は取り付ける様にしてください。
"
18799,海外出張精算で、同行者（TTC社員）の宿泊代を立て替えた場合の処理は？,"海外出張の際に同行者の宿泊代を立て替えた場合は、海外出張システムの精算届で、一緒に精算してください。
同行者の費用負担先と立替者の負担先が異なる場合は「所属Ｇコードと他Ｇコードで負担」を選択し、他Ｇコード欄に立替分を入力して精算ください。
その際に、摘要欄に、「○○分の宿泊代」とわかるように明記してください。"
18800,海外出張精算届を入力しても、合計欄に反映されません,"海外出張精算届の金額合計欄に数字が反映されない場合としては、，（カンマ）や．（ピリオド）などを金額欄に入力している可能性があります。金額欄には数字のみを入力してください。

例）金額欄に、「９１．０８９」円と入力していた。
⇒「．」は不要です。「９１０８９」円と数字のみ入力してください。"
18801,"出向先負担の海外出張精算が、「0円」で申請できない
","出向先負担で海外出張精算をする場合、以下の状態だと申請時にエラーとなります。

・費用明細欄に金額の入力がされていない
・費用計算書ファイルが添付されていない

よって、精算額が0円の場合は、ブランクの費用計算書で結構ですので、何かファイルを添付して再度申請してください。"
18802,出向受入者や派遣社員などが海外出張のため保険に加入する場合の精算方法は？,"コーポレートカードに加入できない出向受入、派遣社員等が疾病・傷害治療保険に加入する場合は、保険を主管部にして、SAP立替金精算で勘定科目9250保険料にて精算処理して下さい。
ただし、保険でカバーされない治療は個人負担となりますので、ご注意ください。

詳細は次のTTCライブラリーをご参照ください。
https://twins-a3.toyotsu.co.jp/AP0103/KeijiPub.nsf/vwDocNo-Link-Teikei/GG004032?OpenDocument"
18803,海外出張申請届が却下されたとき、保険申込も自動的に取消となる？,"会社付保の保険については、保険申込は毎月末に締め、保険部へデータが流れます。月末時点で承認されている出張届についてデータを流すため、却下されたデータは保険申込も取り消されます。
なお、個人で掛けた保険は、ご自身でキャンセルしてください。"
18804,"海外出張でビザを取得しなければならないため、任意加入保険を申し込んだ。
通常は個人負担だが、部署負担にしてもらえないか？","海外出張における任意保険については原則個人負担のため、個人加入の保険料は会社負担とはなりません。
ただし、チェコについては例外となりますので、詳細は次のTTCライブラリーを参照してください。
https://twins-a3.toyotsu.co.jp/AP0103/KeijiPub.nsf/vwDocNo-Link-Teikei/GG001554?OpenDocument"
18805,海外出張ｼｽﾃﾑで、「保険申込みへ」から先へ進めません。,"海外出張システムにおいて、保険申込みから先に進めない場合は、出発日の年月日が間違っていませんか？（年度の切替時に多い入力ミスです）
正確な日付を確認の上、入力してください。
"
18806,海外出張時の会社付保について、ビザ申請で、付保証明書（英文）が必要です。発行していただけますか？,海外出張時の保険付保証明書については、保険部へ直接依頼してください。
18807,海外出張時の会社付保の保険内容は？,"海外出張時の会社付保の保険内容は、以下の通りです。

保険会社：三井住友海上（株）
証券番号：E806142772
傷害後遺障害補償：10万円
救援者費用：1,000万円
レンタカー特約（アメリカ・カナダに限る）

なお、更に詳しい補償内容や任意保険の補償内容等を知りたい方は、豊通保険パートナーズ�の団体営業第二部　団体保険営業グループへお問合せください。"
18808,海外旅行総合保険の申込書の送付先は？,海外旅行総合保険の申込書の送付先は、名古屋THRの給与部豊通給与Ｇへ送付してください。
18809,海外出張中に病院に行った場合,"海外出張中に病院に行った場合、コーポレートカードに加入していれば、保険加入者と保険会社との直接のやりとりにて、保険適用していただきます。（ただし歯科治療はカードの保険対象外）

詳細については、次のTTCライブラリーをご参照ください。
https://twins-a3.toyotsu.co.jp/AP0103/KeijiPub.nsf/vwDocNo-Link-Teikei/GG004032?OpenDocument"
18810,海外出張者は何故コーポレートカード加入するの？,"海外出張中に重篤な病気を患った場合、怪我をした場合に備え、海外旅行傷害保険付帯のコーポレートカードにご加入をお願い致します。

詳しくは次のTTCライブラリーをご参照ください。
https://twins-a3.toyotsu.co.jp/AP0103/KeijiPub.nsf/vwDocNo-Link-Teikei/GG004032?OpenDocument
"
