"地区予選は何地区まで申込みできますか？","地区予選の参加可能な地区数について、参加区分「コンペティション」としての参加は２地区までです。本選進出の対象とならない参加区分「演奏検定のみ」を選択した場合、制限はありません。（「演奏検定のみ」が選択できるのはソロ部門A2級〜 F級、連弾各級のみ）部門間での併願についての注意事項をご覧ください。
"入会していいことってあるの","ピティナに入会すると、コンペティションやステップなどの参加料金の割引の他、様々な形でピアノ指導者のレッスン環境をサポートしています。
ピアノ教室紹介事業では、生徒を募集している会員のピアノ教室を、指導者を探している方々に紹介しています。詳しくは会員種別・特典をご覧ください。
 ピティナの主催するコンペティションやステップ、セミナーなどあらゆる活動は、会員により運営されています。各地の支部に所属することで地域の活動の運営に積極的に関わることも可能です。"
"入会","オンライン入会
https://www.piano.or.jp/member_entry/member_entry_step0_1.php

入会申込書のご請求
http://www.piano.or.jp/info/member/memberentry.html"
"ピティナ入会","オンライン入会
https://www.piano.or.jp/member_entry/member_entry_step0_1.php

入会申込書のご請求
http://www.piano.or.jp/info/member/memberentry.html"
"ピティナ　入会","オンライン入会
https://www.piano.or.jp/member_entry/member_entry_step0_1.php

入会申込書のご請求
http://www.piano.or.jp/info/member/memberentry.html"
"ピティナに入会したい","オンライン入会
https://www.piano.or.jp/member_entry/member_entry_step0_1.php

入会申込書のご請求
http://www.piano.or.jp/info/member/memberentry.html"
"指導者ライセンスとは？","ピティナ・ピアノ指導者ライセンスは指導実技演奏実技筆記試験エッセイ(小論文)の各試験科目を通し、継続的な「指導力の研鑽」を支援します。
http://www.piano.or.jp/certification/about/"
"指導者ライセンス　参加方法","・郵送の場合
「申込方法」のページより申込書をダウンロード頂き、受検料をお振り込みの上、本部事務局まで郵送下さい。（お振込方法は郵便振替または銀行振込となります。）
・Webの場合
「日程一覧」のページより受検希望の日程を選択頂き、お申込下さい。（クレジットカード、Pay-easyまたはコンビニエンスストアでのお振込となります）
http://www.piano.or.jp/certification/about/"
"指導者ライセンスの参加方法は？","・郵送の場合
「申込方法」のページより申込書をダウンロード頂き、受検料をお振り込みの上、本部事務局まで郵送下さい。（お振込方法は郵便振替または銀行振込となります。）
・Webの場合
「日程一覧」のページより受検希望の日程を選択頂き、お申込下さい。（クレジットカード、Pay-easyまたはコンビニエンスストアでのお振込となります）
http://www.piano.or.jp/certification/about/"
"指導者ライセンスの参加方法とは？","・郵送の場合
「申込方法」のページより申込書をダウンロード頂き、受検料をお振り込みの上、本部事務局まで郵送下さい。（お振込方法は郵便振替または銀行振込となります。）
・Webの場合
「日程一覧」のページより受検希望の日程を選択頂き、お申込下さい。（クレジットカード、Pay-easyまたはコンビニエンスストアでのお振込となります）
http://www.piano.or.jp/certification/about/"
"参加方法of指導者ライセンス","・郵送の場合
「申込方法」のページより申込書をダウンロード頂き、受検料をお振り込みの上、本部事務局まで郵送下さい。（お振込方法は郵便振替または銀行振込となります。）
・Webの場合
「日程一覧」のページより受検希望の日程を選択頂き、お申込下さい。（クレジットカード、Pay-easyまたはコンビニエンスストアでのお振込となります）
http://www.piano.or.jp/certification/about/"
"指導者ライセンス　メリット","ピティナ・ピアノ指導者ライセンスは指導実技演奏実技筆記試験エッセイ(小論文)の各試験科目を通し、継続的な「指導力の研鑽」を支援します。
http://www.piano.or.jp/certification/about/"
"指導者ライセンスをとりたい","指導者ライセンスの参加方法について、
・郵送の場合
「申込方法」のページより申込書をダウンロード頂き、受検料をお振り込みの上、本部事務局まで郵送下さい。（お振込方法は郵便振替または銀行振込となります。）
・Webの場合
「日程一覧」のページより受検希望の日程を選択頂き、お申込下さい。（クレジットカード、Pay-easyまたはコンビニエンスストアでのお振込となります）
http://www.piano.or.jp/certification/about/"
"指導者ライセンスを受けたい","指導者ライセンスの参加方法について、
・郵送の場合
「申込方法」のページより申込書をダウンロード頂き、受検料をお振り込みの上、本部事務局まで郵送下さい。（お振込方法は郵便振替または銀行振込となります。）
・Webの場合
「日程一覧」のページより受検希望の日程を選択頂き、お申込下さい。（クレジットカード、Pay-easyまたはコンビニエンスストアでのお振込となります）
http://www.piano.or.jp/certification/about/"
"入会金・年会費を教えてください","《入会金》
正会員
10,000円

指導会員・演奏会員・研究会員・作曲会員・支持会員・学生会員	
3,000円

グランミューズ会員
1,000円


《年会費》
正会員
12,000円

指導会員・演奏会員・研究会員・作曲会員・支持会員・学生会員
6,000円

グランミューズ会員
3,600円"
"入会金","《入会金》
正会員
10,000円

指導会員・演奏会員・研究会員・作曲会員・支持会員・学生会員	
3,000円

グランミューズ会員
1,000円


《年会費》
正会員
12,000円

指導会員・演奏会員・研究会員・作曲会員・支持会員・学生会員
6,000円

グランミューズ会員
3,600円"
"入会金を知りたい","《入会金》
正会員
10,000円

指導会員・演奏会員・研究会員・作曲会員・支持会員・学生会員	
3,000円

グランミューズ会員
1,000円


《年会費》
正会員
12,000円

指導会員・演奏会員・研究会員・作曲会員・支持会員・学生会員
6,000円

グランミューズ会員
3,600円"
"年会費","《入会金》
正会員
10,000円

指導会員・演奏会員・研究会員・作曲会員・支持会員・学生会員	
3,000円

グランミューズ会員
1,000円


《年会費》
正会員
12,000円

指導会員・演奏会員・研究会員・作曲会員・支持会員・学生会員
6,000円

グランミューズ会員
3,600円"
"年会費を知りたい","《入会金》
正会員
10,000円

指導会員・演奏会員・研究会員・作曲会員・支持会員・学生会員	
3,000円

グランミューズ会員
1,000円


《年会費》
正会員
12,000円

指導会員・演奏会員・研究会員・作曲会員・支持会員・学生会員
6,000円

グランミューズ会員
3,600円"
"年会費教えて","《入会金》
正会員
10,000円

指導会員・演奏会員・研究会員・作曲会員・支持会員・学生会員	
3,000円

グランミューズ会員
1,000円


《年会費》
正会員
12,000円

指導会員・演奏会員・研究会員・作曲会員・支持会員・学生会員
6,000円

グランミューズ会員
3,600円"
"年会費は","《入会金》
正会員
10,000円

指導会員・演奏会員・研究会員・作曲会員・支持会員・学生会員	
3,000円

グランミューズ会員
1,000円


《年会費》
正会員
12,000円

指導会員・演奏会員・研究会員・作曲会員・支持会員・学生会員
6,000円

グランミューズ会員
3,600円"
"入会金教えて","《入会金》
正会員
10,000円

指導会員・演奏会員・研究会員・作曲会員・支持会員・学生会員	
3,000円

グランミューズ会員
1,000円


《年会費》
正会員
12,000円

指導会員・演奏会員・研究会員・作曲会員・支持会員・学生会員
6,000円

グランミューズ会員
3,600円"
"入会金は","《入会金》
正会員
10,000円

指導会員・演奏会員・研究会員・作曲会員・支持会員・学生会員	
3,000円

グランミューズ会員
1,000円


《年会費》
正会員
12,000円

指導会員・演奏会員・研究会員・作曲会員・支持会員・学生会員
6,000円

グランミューズ会員
3,600円"
"入会時期によって年会費の支払額は変わりますか？","初年度年会費の支払額が、入会時期によって変わることはありません。
年度途中で入会される場合、まず1年分の年会費を先に頂戴し、次年度の更新のご案内を差し上げる際に、超過分を差し引いた金額で調整し、ご請求させて頂きます。"
"入会時期　年会費","初年度年会費の支払額が、入会時期によって変わることはありません。
年度途中で入会される場合、まず1年分の年会費を先に頂戴し、次年度の更新のご案内を差し上げる際に、超過分を差し引いた金額で調整し、ご請求させて頂きます。"
"入会する時期　年会費　変わる","初年度年会費の支払額が、入会時期によって変わることはありません。
年度途中で入会される場合、まず1年分の年会費を先に頂戴し、次年度の更新のご案内を差し上げる際に、超過分を差し引いた金額で調整し、ご請求させて頂きます。"
"入会資格、入会審査はありますか？","正会員以外は特にありません。
正会員については、当協会理事会による審査がございます。
申請には正会員推薦書の提出が必要です。本部事務局までお問合せください。

正会員への承認基準
http://www.piano.or.jp/info/member/date.html#detail

そのほかの会員種別については審査は必要ありません。どなたでもご入会頂けます。
ただし、小学生以下のお子さまはご入会できません。保護者の方が家族会員としてご入会ください。
また、中学生以上の学生の方は、学生会員としてご入会頂けます。家族会員から学生会員への名義移行をご希望の場合は本部事務局までお問合せください。

"
"入会資格","正会員以外は特にありません。
正会員については、当協会理事会による審査がございます。
申請には正会員推薦書の提出が必要です。本部事務局までお問合せください。

正会員への承認基準
http://www.piano.or.jp/info/member/date.html#detail

そのほかの会員種別については審査は必要ありません。どなたでもご入会頂けます。
ただし、小学生以下のお子さまはご入会できません。保護者の方が家族会員としてご入会ください。
また、中学生以上の学生の方は、学生会員としてご入会頂けます。家族会員から学生会員への名義移行をご希望の場合は本部事務局までお問合せください。

"
"入会の資格","正会員以外は特にありません。
正会員については、当協会理事会による審査がございます。
申請には正会員推薦書の提出が必要です。本部事務局までお問合せください。

正会員への承認基準
http://www.piano.or.jp/info/member/date.html#detail

そのほかの会員種別については審査は必要ありません。どなたでもご入会頂けます。
ただし、小学生以下のお子さまはご入会できません。保護者の方が家族会員としてご入会ください。
また、中学生以上の学生の方は、学生会員としてご入会頂けます。家族会員から学生会員への名義移行をご希望の場合は本部事務局までお問合せください。

"
"入会審査","正会員以外は特にありません。
正会員については、当協会理事会による審査がございます。
申請には正会員推薦書の提出が必要です。本部事務局までお問合せください。

正会員への承認基準
http://www.piano.or.jp/info/member/date.html#detail

そのほかの会員種別については審査は必要ありません。どなたでもご入会頂けます。
ただし、小学生以下のお子さまはご入会できません。保護者の方が家族会員としてご入会ください。
また、中学生以上の学生の方は、学生会員としてご入会頂けます。家族会員から学生会員への名義移行をご希望の場合は本部事務局までお問合せください。

"
"入会に資格が必要ですか","正会員以外は特にありません。
正会員については、当協会理事会による審査がございます。
申請には正会員推薦書の提出が必要です。本部事務局までお問合せください。

正会員への承認基準
http://www.piano.or.jp/info/member/date.html#detail

そのほかの会員種別については審査は必要ありません。どなたでもご入会頂けます。
ただし、小学生以下のお子さまはご入会できません。保護者の方が家族会員としてご入会ください。
また、中学生以上の学生の方は、学生会員としてご入会頂けます。家族会員から学生会員への名義移行をご希望の場合は本部事務局までお問合せください。

"
"入会に審査がありますか","正会員以外は特にありません。
正会員については、当協会理事会による審査がございます。
申請には正会員推薦書の提出が必要です。本部事務局までお問合せください。

正会員への承認基準
http://www.piano.or.jp/info/member/date.html#detail

そのほかの会員種別については審査は必要ありません。どなたでもご入会頂けます。
ただし、小学生以下のお子さまはご入会できません。保護者の方が家族会員としてご入会ください。
また、中学生以上の学生の方は、学生会員としてご入会頂けます。家族会員から学生会員への名義移行をご希望の場合は本部事務局までお問合せください。

"
"入会にあたって審査って必要？","正会員以外は特にありません。
正会員については、当協会理事会による審査がございます。
申請には正会員推薦書の提出が必要です。本部事務局までお問合せください。

正会員への承認基準
http://www.piano.or.jp/info/member/date.html#detail

そのほかの会員種別については審査は必要ありません。どなたでもご入会頂けます。
ただし、小学生以下のお子さまはご入会できません。保護者の方が家族会員としてご入会ください。
また、中学生以上の学生の方は、学生会員としてご入会頂けます。家族会員から学生会員への名義移行をご希望の場合は本部事務局までお問合せください。

"
"わたしは入会できますか","オンライン入会
https://www.piano.or.jp/member_entry/member_entry_step0_1.php

入会申込書のご請求
http://www.piano.or.jp/info/member/memberentry.html"
"入会後の流れを教えてください","入会後の流れについて。

オンライン入会の場合は即日ご入会が完了します。
入会申込書をご郵送頂く場合は、ご投函から約１週間ほどで手続きが完了します。

入会手続き完了後2週間程度で「新入会セット」をお送りいたします。
会員証は約2~3週間ほどでお届けいたします。

申込が集中する3月~4月など入会時期によっては時間がかかる場合もございますのでご了承下さい。"
"入会した後","入会後の流れについて。

オンライン入会の場合は即日ご入会が完了します。
入会申込書をご郵送頂く場合は、ご投函から約１週間ほどで手続きが完了します。

入会手続き完了後2週間程度で「新入会セット」をお送りいたします。
会員証は約2~3週間ほどでお届けいたします。

申込が集中する3月~4月など入会時期によっては時間がかかる場合もございますのでご了承下さい。"
"入会後","入会後の流れについて。

オンライン入会の場合は即日ご入会が完了します。
入会申込書をご郵送頂く場合は、ご投函から約１週間ほどで手続きが完了します。

入会手続き完了後2週間程度で「新入会セット」をお送りいたします。
会員証は約2~3週間ほどでお届けいたします。

申込が集中する3月~4月など入会時期によっては時間がかかる場合もございますのでご了承下さい。"
"会員証　いつ届く","入会後の流れについて。

オンライン入会の場合は即日ご入会が完了します。
入会申込書をご郵送頂く場合は、ご投函から約１週間ほどで手続きが完了します。

入会手続き完了後2週間程度で「新入会セット」をお送りいたします。
会員証は約2~3週間ほどでお届けいたします。

申込が集中する3月~4月など入会時期によっては時間がかかる場合もございますのでご了承下さい。"
"会員証はいつ届きますか","入会後の流れについて。

オンライン入会の場合は即日ご入会が完了します。
入会申込書をご郵送頂く場合は、ご投函から約１週間ほどで手続きが完了します。

入会手続き完了後2週間程度で「新入会セット」をお送りいたします。
会員証は約2~3週間ほどでお届けいたします。

申込が集中する3月~4月など入会時期によっては時間がかかる場合もございますのでご了承下さい。"
"会員証　どれくらいで届くか","入会後の流れについて。

オンライン入会の場合は即日ご入会が完了します。
入会申込書をご郵送頂く場合は、ご投函から約１週間ほどで手続きが完了します。

入会手続き完了後2週間程度で「新入会セット」をお送りいたします。
会員証は約2~3週間ほどでお届けいたします。

申込が集中する3月~4月など入会時期によっては時間がかかる場合もございますのでご了承下さい。"
"支部に所属するメリットは何ですか？","ピティナには、全国約120ヶ所の支部と約400のステーションがあります。
地域の指導者や楽器店が事務局となり、支部所属会員同士の交流会、コンペティションの地区予選開催、ピアノステップ開催などそれぞれ独自の活動を行っています。

会員の方は、ご希望にあわせて地元の支部に所属することができます。
支部ごとに活動内容は異なります。
また、支部によっては通常の会費のほかに別途支部運営費が必要となりますので、詳しくは各支部にお問い合わせ下さい。 "
"支部　所属","ピティナには、全国約120ヶ所の支部と約400のステーションがあります。
地域の指導者や楽器店が事務局となり、支部所属会員同士の交流会、コンペティションの地区予選開催、ピアノステップ開催などそれぞれ独自の活動を行っています。

会員の方は、ご希望にあわせて地元の支部に所属することができます。
支部ごとに活動内容は異なります。
また、支部によっては通常の会費のほかに別途支部運営費が必要となりますので、詳しくは各支部にお問い合わせ下さい。 "
"支部とは","ピティナには、全国約120ヶ所の支部と約400のステーションがあります。
地域の指導者や楽器店が事務局となり、支部所属会員同士の交流会、コンペティションの地区予選開催、ピアノステップ開催などそれぞれ独自の活動を行っています。

会員の方は、ご希望にあわせて地元の支部に所属することができます。
支部ごとに活動内容は異なります。
また、支部によっては通常の会費のほかに別途支部運営費が必要となりますので、詳しくは各支部にお問い合わせ下さい。 "
"ステップに参加するときの衣装は？","一般に、男性はジャケットスタイル、女性はドレススタイルが多いですが、カジュアルなかっこうで参加される方もいらっしゃいます。"
"ステップ参加時の衣装","一般に、男性はジャケットスタイル、女性はドレススタイルが多いですが、カジュアルなかっこうで参加される方もいらっしゃいます。"
"ステップに参加したいんですが、衣装はどうすればいいですか","一般に、男性はジャケットスタイル、女性はドレススタイルが多いですが、カジュアルなかっこうで参加される方もいらっしゃいます。"
"ステップ参加時の服装は？","一般に、男性はジャケットスタイル、女性はドレススタイルが多いですが、カジュアルなかっこうで参加される方もいらっしゃいます。"
"ステップ参加時の服装は","一般に、男性はジャケットスタイル、女性はドレススタイルが多いですが、カジュアルなかっこうで参加される方もいらっしゃいます。"
"ステップに参加するときの服装はどうすればいいですか","一般に、男性はジャケットスタイル、女性はドレススタイルが多いですが、カジュアルなかっこうで参加される方もいらっしゃいます。"
"会員情報の変更をしたい","マイページへログインしておこなってください

ピティナ・マイページ
https://www.piano.or.jp/mypage/

マイページへログインできない方
https://www.piano.or.jp/enquete/"
"会員情報の変更はできますか","マイページへログインしておこなってください

ピティナ・マイページ
https://www.piano.or.jp/mypage/

マイページへログインできない方
https://www.piano.or.jp/enquete/"
"電話番号の変更をしたい","マイページへログインしておこなってください

ピティナ・マイページ
https://www.piano.or.jp/mypage/

マイページへログインできない方
https://www.piano.or.jp/enquete/"
"住所変更をしたい","マイページへログインしておこなってください

ピティナ・マイページ
https://www.piano.or.jp/mypage/

マイページへログインできない方
https://www.piano.or.jp/enquete/"
"メールアドレスを変更したい","マイページへログインしておこなってください

ピティナ・マイページ
https://www.piano.or.jp/mypage/

マイページへログインできない方
https://www.piano.or.jp/enquete/"
"住所を変更したい","マイページへログインしておこなってください

ピティナ・マイページ
https://www.piano.or.jp/mypage/

マイページへログインできない方
https://www.piano.or.jp/enquete/"
"住所変更はどうすればいいですか","マイページへログインしておこなってください

ピティナ・マイページ
https://www.piano.or.jp/mypage/

マイページへログインできない方
https://www.piano.or.jp/enquete/"
"電話番号を変更できますか","マイページへログインしておこなってください

ピティナ・マイページ
https://www.piano.or.jp/mypage/

マイページへログインできない方
https://www.piano.or.jp/enquete/"
"メールアドレスの変更はどこからすればいいですか","マイページへログインしておこなってください

ピティナ・マイページ
https://www.piano.or.jp/mypage/

マイページへログインできない方
https://www.piano.or.jp/enquete/"
"住所はどうやったら変更できますか","マイページへログインしておこなってください

ピティナ・マイページ
https://www.piano.or.jp/mypage/

マイページへログインできない方
https://www.piano.or.jp/enquete/"
"教室の情報を変更したい","マイページへログインしておこなってください

ピティナ・マイページ
https://www.piano.or.jp/mypage/

マイページへログインできない方
https://www.piano.or.jp/enquete/"
"マイページ","マイページの何について知りたいのでしょうか？
詳細をお尋ねください。"
"マイページにログインできない","マイページにログインできない場合は、

初めてのログイン／初回認証コードを知っている方
https://www.piano.or.jp/mypage/passwords/login_entry

パスワードの再設定
https://www.piano.or.jp/mypage/passwords/reissue"
"マイページにログインしたい","マイページにログインできない場合は、

初めてのログイン／初回認証コードを知っている方
https://www.piano.or.jp/mypage/passwords/login_entry

パスワードの再設定
https://www.piano.or.jp/mypage/passwords/reissue"
"マイページへログインできません","マイページにログインできない場合は、

初めてのログイン／初回認証コードを知っている方
https://www.piano.or.jp/mypage/passwords/login_entry

パスワードの再設定
https://www.piano.or.jp/mypage/passwords/reissue"
"マイページ　ログイン","マイページにログインできない場合は、

初めてのログイン／初回認証コードを知っている方
https://www.piano.or.jp/mypage/passwords/login_entry

パスワードの再設定
https://www.piano.or.jp/mypage/passwords/reissue"
"マイページへのログイン方法","マイページにログインできない場合は、

初めてのログイン／初回認証コードを知っている方
https://www.piano.or.jp/mypage/passwords/login_entry

パスワードの再設定
https://www.piano.or.jp/mypage/passwords/reissue"
"マイページへログインできないのですがどうすればいいですか","マイページにログインできない場合は、

初めてのログイン／初回認証コードを知っている方
https://www.piano.or.jp/mypage/passwords/login_entry

パスワードの再設定
https://www.piano.or.jp/mypage/passwords/reissue"
"マイページにログイン出来ません","マイページにログインできない場合は、

初めてのログイン／初回認証コードを知っている方
https://www.piano.or.jp/mypage/passwords/login_entry

パスワードの再設定
https://www.piano.or.jp/mypage/passwords/reissue"
"マイページとはなんですか？","マイページの何について知りたいのでしょうか？
詳細をお尋ねください。"
"マイページとは","マイページの何について知りたいのでしょうか？
詳細をお尋ねください。"
"マイページについて","マイページの何について知りたいのでしょうか？
詳細をお尋ねください。"
"元気ですか","元気です"
"ピティナって何ですか","ピティナ（一般社団法人全日本ピアノ指導者協会）は、全国組織を持つ公益法人であるピアノ・音楽指導者団体です。詳しくはこちら
http://www.piano.or.jp/info/about/"
"入会したいのですが","オンライン入会
https://www.piano.or.jp/member_entry/member_entry_step0_1.php

入会申込書のご請求
http://www.piano.or.jp/info/member/memberentry.html"
"地区予選は何地区まで申込みできますか？","地区予選の参加可能な地区数について、参加区分「コンペティション」としての参加は２地区までです。本選進出の対象とならない参加区分「演奏検定のみ」を選択した場合、制限はありません。（「演奏検定のみ」が選択できるのはソロ部門A2級 F級、連弾各級のみ）部門間での併願についての注意事項をご覧ください。

演奏検定のみ
http://www.piano.or.jp/compe/about/ensoukentei.html

【参照】 参加規定
http://www.piano.or.jp/compe/about/regulations.html"
"日程が一部重なっている二つの地区を併願できますか？","日程が一部重なっている二つの地区を併願することは可能です。ただし審査日が重なった場合の参加日時の調整は致しかねます。

【参照】 参加規定
http://www.piano.or.jp/compe/about/regulations.html"
"2日間以上にわたって開催される地区の場合、参加日の指定はできますか？","2日間以上にわたって開催される地区の場合、参加日の指定が出来るかという質問ですね。
予備日を含め、2日間以上開催される地区で日時指定はできません。どの日程になってもご参加可能な地区をお選びください。審査日時は開催の10日１週間前までに発送される参加票にてお知らせいたします。

【参照】 参加規定
http://www.piano.or.jp/compe/about/regulations.html"
"申し込んだ地区に参加できないことはありますか？","申し込んだ地区に参加できないことはあります。
各地区とも申し込みは先着順に受け付け、規定人数を超えた場合、他地区への変更か参加料の返金を選択していただきます。（対象者に随時個別にご案内）

【参照】開催日程・地区選択上の注意
http://www.piano.or.jp/compe/schedule/"
"会員IDとはなんですか？","会員IDとは、ピティナ会員証に記載されている会員番号です。
参加料金の指導者割引・会員割引に適用できます。"
