"地区予選は何地区まで申込みできますか？","地区予選の参加可能な地区数について、参加区分「コンペティション」としての参加は２地区までです。本選進出の対象とならない参加区分「演奏検定のみ」を選択した場合、制限はありません。（「演奏検定のみ」が選択できるのはソロ部門A2級〜 F級、連弾各級のみ）部門間での併願についての注意事項をご覧ください。
"申し込み内容を変更したい。","申し込み内容を変更したい場合は、当協会ウェブサイトの申請フォームよりお手続きください。
下記の期限まで変更が可能です。
参加区分・課題曲：申込地区の締切日必着
参加地区：既に申込んでいる地区と、変更希望先地区のうち、早い方の締切日必着
指導者登録：2016年7月22日（金）必着（※予選・本選日程により毎年締切日変更となります）

申請フォーム
http://www.piano.or.jp/compe/entry/alternation.html"
"「登録情報の確認（メール・ハガキ）」がなかなか届きません。","「登録情報の確認（メール・ハガキ）」が届かないのですね。
発送予定日・発送状況は当協会ウェブサイトにてご確認頂けます。申込締切日から14日を過ぎてもお手元に届かない場合は、至急本部事務局にお問合せください。

【参照】申し込み後の流れ
http://www.piano.or.jp/compe/entry/before.html"
"当日のスケジュールはいつごろ分かりますか？","当日のスケジュールは、開催日１週間10日前にお送りする「参加票」にて当日の時間割とグループ番号をお知らせ致し ます。「参加票」の発送予定日・発送状況は当協会ウェブサイトにてご確認いただけます。

【参照】申し込み後の流れ
http://www.piano.or.jp/compe/entry/before.html"
"交通や宿泊の予約を取る都合 で、早く当日の時間割を知りた い。","交通や宿泊の予約を取る都合で、早く当日の時間割を知りたいのですね。
当日の時間割の発表は、全ての地区で公平を保つため一律で参加票の発送、および当協会ウェブ サイトへの掲載をもってお知らせいたします。なお、地区本選については参加票の発送に 先立ち7月中旬に各級の開催日を発表いたします。"
"当日急な予定が入ってしまい ました。日時の変更はできます か？","当日急な日時の変更についての質問ですね。
日時の指定・変更はできません。また申込締め切り日後の参加地区の変更や申込キャンセルはできません。"
"課題曲一覧に掲載されている版の楽譜を使用しなければいけませんか？","課題曲一覧に掲載されている版の楽譜について、課題曲一覧に掲載されている楽譜は、参考楽譜です。楽譜指定となっている曲目以外は、掲載楽譜でないものを使用してかまいません。

【参照】課題曲
http://www.piano.or.jp/compe/repertory/"
"課題曲が入った楽譜やCDを探しています。","課題曲が入った楽譜やCDは、「課題曲集CD」(全２巻)が発売されています。収録されている曲目は「課題曲一 覧」でご確認ください。また全国の主要楽器店ではピティナ・ピアノコンペティション特設コー ナーが設置され、課題曲のＣＤや楽譜が取り揃えられている場合もございます。一部の課題曲は ミュッセでもご購入いただけます。

課題曲CD
https://www.to-on.com/bastien/news/2014compe

課題曲一覧
http://www.piano.or.jp/compe/repertory/"
"急遽、遅刻・欠席することになってしまいました。","急遽、遅刻・欠席することになってしまった場合は、早急に本部事務局、または実施事務局までご連絡ください。

【参照】コンペティション（演奏検定）当日
http://www.piano.or.jp/compe/ontheday/"
"補助ペダル・足台は持参しなければいけませんか？","補助ペダル・足台の持参について、補助ペダル・足台を準備している地区もあります。当協会ウェブサイト各地区詳細ページにてご確認ください。また準備されている場合も、普段使用されているものと異なることがありますの で、各自持参をおすすめします。

【参照】コンペティション（演奏検定）当日
http://www.piano.or.jp/compe/ontheday/"
"演奏を撮影・録音することはできますか？","演奏を撮影・録音することについては、各開催地区により条件が異なります。「地区一覧」、当協会ウェブサイト各地区詳細ページにて可否をご確認ください。可能な場合でも運営の都合上、急遽撮影をご遠慮いただくこともございますので、当日は会場の係の指示に従ってください。

【参照】コンペティション（演奏検定）当日
http://www.piano.or.jp/compe/ontheday/"
"どうしても結果発表の時間まで残れません。","どうしても結果発表の時間まで残れない場合は、当日受付にてお申し出ください。（郵送する場合、送料はご負担頂きます）
審査結果は開催終了後、当協会ウェブサイトでも発表します。"
"結果、採点票の内容について質問があります。","採点票の見方についてはこちらを参照してください。

【参照】 審査方法・採点票の見方
http://www.piano.or.jp/compe/about/shinsa.html"
"「コンペ参加シール」は何に使うものですか？","「コンペ参加シール」は、「ピティナ・パスポート」のコンペティション参加記録ページに貼っていただくためのシールです。

ピティナ・パスポート
http://www.piano.or.jp/step/ontheday/passport.html"
"コンペ参加シールってなんですか","「コンペ参加シール」は、「ピティナ・パスポート」のコンペティション参加記録ページに貼っていただくためのシールです。

ピティナ・パスポート
http://www.piano.or.jp/step/ontheday/passport.html"
"地区予選は何地区まで","地区予選の参加可能な地区数について、参加区分「コンペティション」としての参加は２地区までです。本選進出の対象とならない参加区分「演奏検定のみ」を選択した場合、制限はありません。（「演奏検定のみ」が選択できるのはソロ部門A2級 F級、連弾各級のみ）部門間での併願についての注意事項をご覧ください。

演奏検定のみ
http://www.piano.or.jp/compe/about/ensoukentei.html

【参照】 参加規定
http://www.piano.or.jp/compe/about/regulations.html"
"ステップにはいつ、どこで参加できますか？","ステップの参加について、ステップは年間を通じ、全国約530ヶ所で開催しております。どこの地区でも参加することができます。開催が決定次第、申込受付を開始いたします。

→開催地区・日程
http://www.piano.or.jp/step/schedule/"
"23ステップを飛び級または１つ下げて受けるのは可能ですか？","ステップの飛び級、もしくはステップを下げることについて、両方とも可能です。同じステップを複数回受けることも可能です。
"
"どんな課題曲がありますか？","ステップの課題曲についてはこちらをご覧ください。
http://www.piano.or.jp/step/piece/23step.html"
"コンペティションの課題曲をステップで演奏したいのですが、曲コードはどうしたらいいですか？","コンペティションの課題曲をステップで演奏したい場合の曲コードについて、フリーステップの場合は、コンペティションの課題曲コードを書いてください。
"
"申込はいつから受付けていますか？","ステップへの参加申込は、開催が決定次第受け付けております。開催決定した地区は随時ホームページでお知らせしております。

→開催地区・日程
http://www.piano.or.jp/step/schedule/"
"参加申込をするにはどうしたらいいですか？","ステップへの参加申込みは2通りの方法があります。
その１：参加要項に同封の申込書を使う。参加要項の入手方法はこちら
http://www.piano.or.jp/step/entry/

その２：WEBからお申込み。申込方法はこちら
http://www.piano.or.jp/step/entry/webetnry.html

"
"料金区分がわかりません。","ステップの料金区分について。

1. 一般⇒本人、指導者、ご家族がピティナ会員でない場合。

2. 指導者割引⇒参加者のピアノ指導者が、ピティナ会員である場合。

3. 会員割引⇒本人またはそのご家族（2親等以内）がピティナ会員である場合。

※「ピティナ会員」とは、本部登録会員（正会員、指導者会員、演奏会員、学生会員、支持会員、研究会員、作曲会員）を指します。
※ 過去にコンペやステップに参加し、ID番号を持っているだけではピティナ会員ではありません。
※ グランミューズ会員は、本人が参加者の場合に限り、会員割引が適用されます。指導者割引やご家族への会員割引はありませんのでご注意下さい。ご入会手続きの詳細はこちら
http://www.piano.or.jp/info/member/"
"参加者2名、3名の料金表は何ですか？","参加者2名、3名の料金表について。
演奏する曲全てが連弾やアンサンブルの場合、3名まで参加者登録をすることができます。（2台ピアノ８手連弾の場合のみ4名まで）ポイントを取得するには参加者登録が必要になり、人数によって料金が異なります。（賛助出演者との違いは下記をご覧ください）

※賛助出演者とは、
・合格証書、参加証書、パスポート、メッセージ、ポイントはなし
・一部出演するだけで可能（全曲演奏する必要がない）
・参加料金はかからない
・何名でもOK"
"地区名、地区コードがわかりません。","地区名、地区コードがわからない場合は、開催地区情報をご覧下さい。
http://www.piano.or.jp/step/schedule/"
"Web申込はどうやってするのですか？","ステップのWEB申込は、開催日程ページから、希望する地区の「申込」をクリックしてお申込みください。
http://www.piano.or.jp/step/schedule/"
"参加料金の支払いはどうしたらいいですか？","スッテプの参加料金の支払いは、エントリー時にコンビニ各社、ペイジー、クレジットカード決済から支払い方法を選択することができます。それぞれの説明に従ってお支払い下さい。

※ 郵便振替からのお支払は、郵送申し込みの場合に限ります。ウェブでのお申込みではお選びいただくことができません。"
"申込み直後に届くはずの、申込完了メール（自動送信）が届きません。","申込み直後に届くはずの、申込完了メール（自動送信）が届かなかった場合についてですね。
申込み登録の最後に「申込み完了　確認メール送信」というボタンを押して入力終了となります。このボタンを押さなかった場合はメールをお送りできませんのでご注意ください。

※ ボタンを押したのにメールが届かない場合、ご登録いただいたメールアドレスが誤っているかもしれません。クレジットカード支払い以外でしたら、お支払い頂かない限り、申込み完了とはなりませんので、再度改めて申込み登録を行ってください。"
"送られてきた登録情報確認のメール／ハガキの名前、曲名、参加ステップなどが違っていました。","ステップの申込書に記載された内容と、登録内容が違っていた場合のみ訂正が可能です。訂正項目を明記し、至急FaxもしくはE-mailにてご連絡ください。

連絡先：[email] Fax:[phone]"
"ピティナパスポートを紛失してしまいました。","ピティナパスポートの再発行には、これまでの参加履歴つき（手数料3000円）と、履歴なし（手数料500円）の２種類があります。再発行の申請方法はこちらhttp://www.piano.or.jp/step/ontheday/passport.html
"
"ステップの見学をしたいのですが。","ステップは全会場、公開で入場料をいただいておりません。見学は大歓迎です。今後開催予定地区のプログラム、開催時期などはこちらから。各地のステップの様子はこちら。

開催時期
http://www.piano.or.jp/step/schedule/

ステップの様子
http://www.piano.or.jp/step/archive/"
"ピティナ（一般社団法人全日本ピアノ指導者協会）という組織について教えて下さい。","ピティナ（一般社団法人全日本ピアノ指導者協会）は、全国組織を持つ公益法人であるピアノ・音楽指導者団体です。詳しくはこちら
http://www.piano.or.jp/info/about/"
"登録している先生には、登録基準等があるのですか？","ピティナ正会員、指導会員 等のうち、掲載希望を頂いている方のみ登録しております。掲載にあたっては、特に審査等はございません。

正会員、指導会員 等
http://www.piano.or.jp/info/member/date.html#syubetsu"
"申込フォームに名前や住所、電話番号は全て記入しなければいけませんか？","申し込みフォームへの記入について、お申込された方へ紹介スタッフからご連絡させて頂く際に、またご希望の先生へご紹介する際に必要になります。お電話の連絡先については、できる限り固定電話をお知らせください。（携帯電話の場合、留守録メッセージが入りきらない場合がございます）スムーズにご紹介をさせて頂く為にも、どうぞよろしくお願いいたします。
当協会の個人情報保護方針についてはこちら
http://www.piano.or.jp/info/homepage/privacy/"
"コンペ　地区","地区予選の参加可能な地区数について、参加区分「コンペティション」としての参加は２地区までです。本選進出の対象とならない参加区分「演奏検定のみ」を選択した場合、制限はありません。（「演奏検定のみ」が選択できるのはソロ部門A2級 F級、連弾各級のみ）部門間での併願についての注意事項をご覧ください。

演奏検定のみ
http://www.piano.or.jp/compe/about/ensoukentei.html

【参照】 参加規定
http://www.piano.or.jp/compe/about/regulations.html"
"コンペ　併願","日程が一部重なっている二つの地区を併願することは可能です。ただし審査日が重なった場合の参加日時の調整は致しかねます。

【参照】 参加規定
http://www.piano.or.jp/compe/about/regulations.html"
"コンペ 重複","日程が一部重なっている二つの地区を併願することは可能です。ただし審査日が重なった場合の参加日時の調整は致しかねます。

【参照】 参加規定
http://www.piano.or.jp/compe/about/regulations.html"
"コンペ　参加日 指定","2日間以上にわたって開催される地区の場合、参加日の指定が出来るかという質問ですね。
予備日を含め、2日間以上開催される地区で日時指定はできません。どの日程になってもご参加可能な地区をお選びください。審査日時は開催の10日１週間前までに発送される参加票にてお知らせいたします。

【参照】 参加規定
http://www.piano.or.jp/compe/about/regulations.html"
"コンペ 参加出来ない","申し込んだ地区に参加できないことはあります。
各地区とも申し込みは先着順に受け付け、規定人数を超えた場合、他地区への変更か参加料の返金を選択していただきます。（対象者に随時個別にご案内）

【参照】開催日程・地区選択上の注意
http://www.piano.or.jp/compe/schedule/"
"コンペ 参加者1","デュオ部門の参加者１と参加者２の登録について、「参加者１」と「参加者２」とは、演奏におけるプリモ（上のパート）とセコンド（下のパート）の分担とは関係がありません。予選・本選・決勝大会での演奏においては、どちらの参加者がどのパートを担当してもかまいません。"
"デュオ 参加者2","デュオ部門の参加者１と参加者２の登録について、「参加者１」と「参加者２」とは、演奏におけるプリモ（上のパート）とセコンド（下のパート）の分担とは関係がありません。予選・本選・決勝大会での演奏においては、どちらの参加者がどのパートを担当してもかまいません。"
"指導者ID","指導者IDとは、過去にピティナ・ピアノコンペティション、ピアノステップの申込時に指導者登録された先生には、ピティナ会員かどうかにかかわらず全員に指導者IDが交付されます。ピティナにご入会いただいていない方のIDは参加料金の指導者割引・会員割引にはご利用いただけません。"
"会員IDとは","会員IDとは、ピティナ会員証に記載されている会員番号です。
参加料金の指導者割引・会員割引に適用できます。"
"申込内容の変更","申し込み内容を変更したい場合は、当協会ウェブサイトの申請フォームよりお手続きください。
下記の期限まで変更が可能です。
参加区分・課題曲：申込地区の締切日必着
参加地区：既に申込んでいる地区と、変更希望先地区のうち、早い方の締切日必着
指導者登録：2016年7月22日（金）必着（※予選・本選日程により毎年締切日変更となります）

申請フォーム
http://www.piano.or.jp/compe/entry/alternation.html"
"コンペ 申込内容を変更したい","申し込み内容を変更したい場合は、当協会ウェブサイトの申請フォームよりお手続きください。
下記の期限まで変更が可能です。
参加区分・課題曲：申込地区の締切日必着
参加地区：既に申込んでいる地区と、変更希望先地区のうち、早い方の締切日必着
指導者登録：2016年7月22日（金）必着（※予選・本選日程により毎年締切日変更となります）

申請フォーム
http://www.piano.or.jp/compe/entry/alternation.html"
"はがき　届かない","「登録情報の確認（メール・ハガキ）」が届かないのですね。
発送予定日・発送状況は当協会ウェブサイトにてご確認頂けます。申込締切日から14日を過ぎてもお手元に届かない場合は、至急本部事務局にお問合せください。

【参照】申し込み後の流れ
http://www.piano.or.jp/compe/entry/before.html"
"確認　メール　届かない","「登録情報の確認（メール・ハガキ）」が届かないのですね。
発送予定日・発送状況は当協会ウェブサイトにてご確認頂けます。申込締切日から14日を過ぎてもお手元に届かない場合は、至急本部事務局にお問合せください。

【参照】申し込み後の流れ
http://www.piano.or.jp/compe/entry/before.html"
"登録情報 誤り","「登録情報の確認（メール・ハガキ）」記載の内容に誤りがある場合は、返信締切日までに、訂正内容について明記の上、FAXまたはメールでご連絡ください。"
"登録情報　間違い","「登録情報の確認（メール・ハガキ）」記載の内容に誤りがある場合は、返信締切日までに、訂正内容について明記の上、FAXまたはメールでご連絡ください。"
"コンペ　スケジュール","当日のスケジュールは、開催日１週間10日前にお送りする「参加票」にて当日の時間割とグループ番号をお知らせ致し ます。「参加票」の発送予定日・発送状況は当協会ウェブサイトにてご確認いただけます。

【参照】申し込み後の流れ
http://www.piano.or.jp/compe/entry/before.html"
"当日 スケジュール","当日のスケジュールは、開催日１週間10日前にお送りする「参加票」にて当日の時間割とグループ番号をお知らせ致し ます。「参加票」の発送予定日・発送状況は当協会ウェブサイトにてご確認いただけます。

【参照】申し込み後の流れ
http://www.piano.or.jp/compe/entry/before.html"
"当日　時間割","交通や宿泊の予約を取る都合で、早く当日の時間割を知りたいのですね。
当日の時間割の発表は、全ての地区で公平を保つため一律で参加票の発送、および当協会ウェブ サイトへの掲載をもってお知らせいたします。なお、地区本選については参加票の発送に 先立ち7月中旬に各級の開催日を発表いたします。"
"コンペ　時間割","交通や宿泊の予約を取る都合で、早く当日の時間割を知りたいのですね。
当日の時間割の発表は、全ての地区で公平を保つため一律で参加票の発送、および当協会ウェブ サイトへの掲載をもってお知らせいたします。なお、地区本選については参加票の発送に 先立ち7月中旬に各級の開催日を発表いたします。"
"当日の演奏順","当日の演奏順について、演奏順はコンピュータよる無作為の抽選順です。運営者の恣意や一定の規則に従わないように 配慮されています。演奏順は当日受付時に発表いたします。"
"演奏順","当日の演奏順について、演奏順はコンピュータよる無作為の抽選順です。運営者の恣意や一定の規則に従わないように 配慮されています。演奏順は当日受付時に発表いたします。"
"予定が入ってしまった","当日急な日時の変更についての質問ですね。
日時の指定・変更はできません。また申込締め切り日後の参加地区の変更や申込キャンセルはできません。"
"コンペ　当日　予定が入った","当日急な日時の変更についての質問ですね。
日時の指定・変更はできません。また申込締め切り日後の参加地区の変更や申込キャンセルはできません。"
"課題曲　指定の版 楽譜","課題曲一覧に掲載されている版の楽譜について、課題曲一覧に掲載されている楽譜は、参考楽譜です。楽譜指定となっている曲目以外は、掲載楽譜でないものを使用してかまいません。

【参照】課題曲
http://www.piano.or.jp/compe/repertory/"
"課題曲の楽譜 指定の","課題曲一覧に掲載されている版の楽譜について、課題曲一覧に掲載されている楽譜は、参考楽譜です。楽譜指定となっている曲目以外は、掲載楽譜でないものを使用してかまいません。

【参照】課題曲
http://www.piano.or.jp/compe/repertory/"
"課題曲のCDを買いたい","課題曲が入った楽譜やCDは、「課題曲集CD」(全２巻)が発売されています。収録されている曲目は「課題曲一 覧」でご確認ください。また全国の主要楽器店ではピティナ・ピアノコンペティション特設コー ナーが設置され、課題曲のＣＤや楽譜が取り揃えられている場合もございます。一部の課題曲は ミュッセでもご購入いただけます。

課題曲CD
https://www.to-on.com/bastien/news/2014compe

課題曲一覧
http://www.piano.or.jp/compe/repertory/"
"課題曲の楽譜を買いたい","課題曲が入った楽譜やCDは、「課題曲集CD」(全２巻)が発売されています。収録されている曲目は「課題曲一 覧」でご確認ください。また全国の主要楽器店ではピティナ・ピアノコンペティション特設コー ナーが設置され、課題曲のＣＤや楽譜が取り揃えられている場合もございます。一部の課題曲は ミュッセでもご購入いただけます。

課題曲CD
https://www.to-on.com/bastien/news/2014compe

課題曲一覧
http://www.piano.or.jp/compe/repertory/"
"コンペ 遅刻","急遽、遅刻・欠席することになってしまった場合は、早急に本部事務局、または実施事務局までご連絡ください。

【参照】コンペティション（演奏検定）当日
http://www.piano.or.jp/compe/ontheday/"
"コンペ 欠席","急遽、遅刻・欠席することになってしまった場合は、早急に本部事務局、または実施事務局までご連絡ください。

【参照】コンペティション（演奏検定）当日
http://www.piano.or.jp/compe/ontheday/"
"コンペ 補助ペダル","補助ペダル・足台の持参について、補助ペダル・足台を準備している地区もあります。当協会ウェブサイト各地区詳細ページにてご確認ください。また準備されている場合も、普段使用されているものと異なることがありますの で、各自持参をおすすめします。

【参照】コンペティション（演奏検定）当日
http://www.piano.or.jp/compe/ontheday/"
"コンペティション 足台ありますか？","補助ペダル・足台の持参について、補助ペダル・足台を準備している地区もあります。当協会ウェブサイト各地区詳細ページにてご確認ください。また準備されている場合も、普段使用されているものと異なることがありますの で、各自持参をおすすめします。

【参照】コンペティション（演奏検定）当日
http://www.piano.or.jp/compe/ontheday/"
"コンペ　録音したい","演奏を撮影・録音することについては、各開催地区により条件が異なります。「地区一覧」、当協会ウェブサイト各地区詳細ページにて可否をご確認ください。可能な場合でも運営の都合上、急遽撮影をご遠慮いただくこともございますので、当日は会場の係の指示に従ってください。

【参照】コンペティション（演奏検定）当日
http://www.piano.or.jp/compe/ontheday/"
"コンペ　演奏を撮影したい","演奏を撮影・録音することについては、各開催地区により条件が異なります。「地区一覧」、当協会ウェブサイト各地区詳細ページにて可否をご確認ください。可能な場合でも運営の都合上、急遽撮影をご遠慮いただくこともございますので、当日は会場の係の指示に従ってください。

【参照】コンペティション（演奏検定）当日
http://www.piano.or.jp/compe/ontheday/"
"コンペ 演奏　途中終了","途中で演奏をカットされることについて、運営の都合上、演奏の一部をカットし、次の曲へ移るように指示が入る場合がありますが、採点には一切影響がありません。またカットが入るタイミングは、曲の組み合わせなどにより各個人で異なります。"
"コンペ 演奏のカット","途中で演奏をカットされることについて、運営の都合上、演奏の一部をカットし、次の曲へ移るように指示が入る場合がありますが、採点には一切影響がありません。またカットが入るタイミングは、曲の組み合わせなどにより各個人で異なります。"
"コンペ　結果発表まで残れない","どうしても結果発表の時間まで残れない場合は、当日受付にてお申し出ください。（郵送する場合、送料はご負担頂きます）
審査結果は開催終了後、当協会ウェブサイトでも発表します。"
"結果発表 コンペ","どうしても結果発表の時間まで残れない場合は、当日受付にてお申し出ください。（郵送する場合、送料はご負担頂きます）
審査結果は開催終了後、当協会ウェブサイトでも発表します。"
"当日に配られた資料が欲しい","当日の交付物を受け取れなかったり、交付物に不足があった場合、実施事務局までご連絡ください。"
"コンペ　当日　配布物","当日の交付物を受け取れなかったり、交付物に不足があった場合、実施事務局までご連絡ください。"
"採点表について聞きたい","採点票の見方についてはこちらを参照してください。

【参照】 審査方法・採点票の見方
http://www.piano.or.jp/compe/about/shinsa.html"
"コンペ 採点票の見方","採点票の見方についてはこちらを参照してください。

【参照】 審査方法・採点票の見方
http://www.piano.or.jp/compe/about/shinsa.html"
"コンペ参加シールとは","「コンペ参加シール」は、「ピティナ・パスポート」のコンペティション参加記録ページに貼っていただくためのシールです。

ピティナ・パスポート
http://www.piano.or.jp/step/ontheday/passport.html"
"コンペ 参加シール","「コンペ参加シール」は、「ピティナ・パスポート」のコンペティション参加記録ページに貼っていただくためのシールです。

ピティナ・パスポート
http://www.piano.or.jp/step/ontheday/passport.html"
"ステップ　どこでやっている？","ステップの参加について、ステップは年間を通じ、全国約530ヶ所で開催しております。どこの地区でも参加することができます。開催が決定次第、申込受付を開始いたします。

→開催地区・日程
http://www.piano.or.jp/step/schedule/"
"ステップはいつやっている？","ステップの参加について、ステップは年間を通じ、全国約530ヶ所で開催しております。どこの地区でも参加することができます。開催が決定次第、申込受付を開始いたします。

→開催地区・日程
http://www.piano.or.jp/step/schedule/"
"ステップに年齢制限はある？","ステップに年齢制限はございません。幼児から大人まで幅広い年代の方が参加されています。（最高齢は100才、最小年齢は1歳です！）"
"ステップ　年齢","ステップに年齢制限はございません。幼児から大人まで幅広い年代の方が参加されています。（最高齢は100才、最小年齢は1歳です！）"
"ステップ ジュニアステージとは","ジュニアステージ、グランミューズステージの違いについて、小学生以下の方はジュニアステージ、高校卒業以上の方はグランミューズステージでご参加ください。中学生、高校生の方はどちらのステージをお選びいただいても構いません。ご自身が希望されるステージにご参加ください。"
"ステップ　グランミューズステージとは","ジュニアステージ、グランミューズステージの違いについて、小学生以下の方はジュニアステージ、高校卒業以上の方はグランミューズステージでご参加ください。中学生、高校生の方はどちらのステージをお選びいただいても構いません。ご自身が希望されるステージにご参加ください。"
"ステップ 飛び級できますか？","ステップの飛び級、もしくはステップを下げることについて、両方とも可能です。同じステップを複数回受けることも可能です。
"
"ステップ、級を下げたい","ステップの飛び級、もしくはステップを下げることについて、両方とも可能です。同じステップを複数回受けることも可能です。
"
"ステップ　課題曲を教えて","ステップの課題曲についてはこちらをご覧ください。
http://www.piano.or.jp/step/piece/23step.html"
"ステップの課題曲はなんですか？","ステップの課題曲についてはこちらをご覧ください。
http://www.piano.or.jp/step/piece/23step.html"
"ステップの自由曲の曲コード","自由曲の曲コードは、9999-999です。ただし、23ステップの課題曲から選んだ場合は、その曲目コードを記入してください。"
"ステップ 曲コード 自由曲","自由曲の曲コードは、9999-999です。ただし、23ステップの課題曲から選んだ場合は、その曲目コードを記入してください。"
