"地区予選は何地区まで申込みできますか？","地区予選の参加可能な地区数について、参加区分「コンペティション」としての参加は２地区までです。本選進出の対象とならない参加区分「演奏検定のみ」を選択した場合、制限はありません。（「演奏検定のみ」が選択できるのはソロ部門A2級〜 F級、連弾各級のみ）部門間での併願についての注意事項をご覧ください。
"ステップ 時間オーバーした場合","ステップの演奏時間について、規定時間を超えた場合は、アドバイザーの判断により演奏途中でカットする場合があります。必ず規定時間内に収まる曲を選択してください。"
"ステップで演奏時間を超えた場合","ステップの演奏時間について、規定時間を超えた場合は、アドバイザーの判断により演奏途中でカットする場合があります。必ず規定時間内に収まる曲を選択してください。"
"ステップ、一覧に載っていない課題曲","課題曲の楽譜については、原則として指定された楽譜を使用してください。ただしこれらは校訂（ディナーミク、フレージング等）を指定しているものではありません。他の楽譜の使用については、指導者の判断にお任せします。ポピュラーは必ず課題曲一覧に掲載された楽譜を使用してください。"
"ステップ、のっていない楽譜","課題曲の楽譜については、原則として指定された楽譜を使用してください。ただしこれらは校訂（ディナーミク、フレージング等）を指定しているものではありません。他の楽譜の使用については、指導者の判断にお任せします。ポピュラーは必ず課題曲一覧に掲載された楽譜を使用してください。"
"ステップ　作品番号がわからない","ステップの作品番号・楽章について、特に自由曲では作品番号や楽章を詳しくお知らせいただいています。わからない場合は楽譜名をしっかりと明記して下さい。"
"ステップ　楽章がわからない","ステップの作品番号・楽章について、特に自由曲では作品番号や楽章を詳しくお知らせいただいています。わからない場合は楽譜名をしっかりと明記して下さい。"
"ピアノの練習ABC 予備練習も含まれる？","ステップでル・クーペ「ピアノの練習ABC」を選ぶ場合、予備練習は全て除きます。"
"ステップ　ル・クーペの予備練習は含まれる？","ステップでル・クーペ「ピアノの練習ABC」を選ぶ場合、予備練習は全て除きます。"
"ステップ、自由曲は複数曲選択できる？","ステップの自由曲の複数選曲は不可です。"
"ステップの曲を複数弾いて良い？","ステップの自由曲の複数選曲は不可です。"
"ステップ、ソナタ形式の曲数","ソナタ形式の曲の数え方をについて、ステップでは、楽章、組曲からの抜粋も、いち楽章、ひと組曲を一曲としてカウントします。"
"ステップ ソナタの場合の数え方","ソナタ形式の曲の数え方をについて、ステップでは、楽章、組曲からの抜粋も、いち楽章、ひと組曲を一曲としてカウントします。"
"ウェブサイトで買った楽譜 演奏して良い？","ウェブサイトで購入した楽譜を23ステップの自由曲として演奏することについて、23ステップの自由曲は、市販されている楽譜からお選びいただきます。ウェブサイト上で販売されている楽譜もお使い頂くことが可能です。"
"ステップ　WEBサイトで購入した楽譜","ウェブサイトで購入した楽譜を23ステップの自由曲として演奏することについて、23ステップの自由曲は、市販されている楽譜からお選びいただきます。ウェブサイト上で販売されている楽譜もお使い頂くことが可能です。"
"コンペの課題曲をステップで演奏したい","コンペティションの課題曲をステップで演奏したい場合の曲コードについて、フリーステップの場合は、コンペティションの課題曲コードを書いてください。"
"ステップでコンペの課題曲を弾く際の曲コード","コンペティションの課題曲をステップで演奏したい場合の曲コードについて、フリーステップの場合は、コンペティションの課題曲コードを書いてください。"
"ステップの申込はいつから？","ステップへの参加申込は、開催が決定次第受け付けております。開催決定した地区は随時ホームページでお知らせしております。

→開催地区・日程
http://www.piano.or.jp/step/schedule/"
"ステップに申込みたい","ステップへの参加申込みは2通りの方法があります。
その１：参加要項に同封の申込書を使う。参加要項の入手方法はこちら
http://www.piano.or.jp/step/entry/

その２：WEBからお申込み。申込方法はこちら
http://www.piano.or.jp/step/entry/webetnry.html

"
"ステップの申込み開始時期","ステップへの参加申込は、開催が決定次第受け付けております。開催決定した地区は随時ホームページでお知らせしております。

→開催地区・日程
http://www.piano.or.jp/step/schedule/"
"ステップに参加申込みするには","ステップへの参加申込みは2通りの方法があります。
その１：参加要項に同封の申込書を使う。参加要項の入手方法はこちら
http://www.piano.or.jp/step/entry/

その２：WEBからお申込み。申込方法はこちら
http://www.piano.or.jp/step/entry/webetnry.html

"
"ステップ　申込方法","ステップへの参加申込みは2通りの方法があります。
その１：参加要項に同封の申込書を使う。参加要項の入手方法はこちら
http://www.piano.or.jp/step/entry/

その２：WEBからお申込み。申込方法はこちら
http://www.piano.or.jp/step/entry/webetnry.html

"
"ステップの料金区分","ステップの料金区分について。

1. 一般⇒本人、指導者、ご家族がピティナ会員でない場合。

2. 指導者割引⇒参加者のピアノ指導者が、ピティナ会員である場合。

3. 会員割引⇒本人またはそのご家族（2親等以内）がピティナ会員である場合。

※「ピティナ会員」とは、本部登録会員（正会員、指導者会員、演奏会員、学生会員、支持会員、研究会員、作曲会員）を指します。
※ 過去にコンペやステップに参加し、ID番号を持っているだけではピティナ会員ではありません。
※ グランミューズ会員は、本人が参加者の場合に限り、会員割引が適用されます。指導者割引やご家族への会員割引はありませんのでご注意下さい。ご入会手続きの詳細はこちら
http://www.piano.or.jp/info/member/"
"ステップの料金について","ステップの料金区分について。

1. 一般⇒本人、指導者、ご家族がピティナ会員でない場合。

2. 指導者割引⇒参加者のピアノ指導者が、ピティナ会員である場合。

3. 会員割引⇒本人またはそのご家族（2親等以内）がピティナ会員である場合。

※「ピティナ会員」とは、本部登録会員（正会員、指導者会員、演奏会員、学生会員、支持会員、研究会員、作曲会員）を指します。
※ 過去にコンペやステップに参加し、ID番号を持っているだけではピティナ会員ではありません。
※ グランミューズ会員は、本人が参加者の場合に限り、会員割引が適用されます。指導者割引やご家族への会員割引はありませんのでご注意下さい。ご入会手続きの詳細はこちら
http://www.piano.or.jp/info/member/"
"ステップ　アンサンブル 割引","ステップへのアンサンブルで参加する場合の割引適用については、参加者（賛助出演者ではなく参加登録者）に 会員が含まれる場合は、会員割引料金にてお申込頂けます。"
"ステップ　アンサンブル 料金","ステップへのアンサンブルで参加する場合の割引適用については、参加者（賛助出演者ではなく参加登録者）に 会員が含まれる場合は、会員割引料金にてお申込頂けます。"
"ステップ、2名の料金","参加者2名、3名の料金表について。
演奏する曲全てが連弾やアンサンブルの場合、3名まで参加者登録をすることができます。（2台ピアノ８手連弾の場合のみ4名まで）ポイントを取得するには参加者登録が必要になり、人数によって料金が異なります。（賛助出演者との違いは下記をご覧ください）

※賛助出演者とは、
・合格証書、参加証書、パスポート、メッセージ、ポイントはなし
・一部出演するだけで可能（全曲演奏する必要がない）
・参加料金はかからない
・何名でもOK"
"ステップ3名の場合の料金","参加者2名、3名の料金表について。
演奏する曲全てが連弾やアンサンブルの場合、3名まで参加者登録をすることができます。（2台ピアノ８手連弾の場合のみ4名まで）ポイントを取得するには参加者登録が必要になり、人数によって料金が異なります。（賛助出演者との違いは下記をご覧ください）

※賛助出演者とは、
・合格証書、参加証書、パスポート、メッセージ、ポイントはなし
・一部出演するだけで可能（全曲演奏する必要がない）
・参加料金はかからない
・何名でもOK"
"ステップ申込み　新しく入会した場合","ステップ申込時に会員番号がない場合について、申込書の会員番号の欄に、必ず「入会申請中」と書き、該当する参加料をお振込みください。WEB申込では入会手続きがすべて完了していないと割引の適用はできません。"
"新入会でのステップ申込み","ステップ申込時に会員番号がない場合について、申込書の会員番号の欄に、必ず「入会申請中」と書き、該当する参加料をお振込みください。WEB申込では入会手続きがすべて完了していないと割引の適用はできません。"
"ステップ、地区名がわからない","ステップの地区名、地区コードがわからない場合は、開催地区情報をご覧下さい。
http://www.piano.or.jp/step/schedule/"
"ステップ　地区コードがわからない","ステップの地区名、地区コードがわからない場合は、開催地区情報をご覧下さい。
http://www.piano.or.jp/step/schedule/"
"ステップ、参加者IDがわからない","参加者IDがわからない場合、過去にピティナ・ピアノコンペティションやピティナ・ピアノ演奏検定に参加した方、ピティナ会員に発行されています。わからない場合、お持ちでない場合は空欄のままで結構です。"
"ステップ　参加者 ＩＤ","参加者IDがわからない場合、過去にピティナ・ピアノコンペティションやピティナ・ピアノ演奏検定に参加した方、ピティナ会員に発行されています。わからない場合、お持ちでない場合は空欄のままで結構です。"
"ステップ申込の締め切りに間に合わない","ステップの締切日について、参加申込は締切日必着となっております。近隣地区、または次回へお申込ください。"
"ステップ 締切日　間に合わない","ステップの締切日について、参加申込は締切日必着となっております。近隣地区、または次回へお申込ください。"
"ステップ、兄弟で同じ時間帯にしたい","ステップの時間調整について、ステップは『交流』を目的としておりますので、時間や日時の指定は原則としてお断りしております。一部の地区では、参加時間帯をお選びいただける「時間指定パス」を販売しておりますのでご利用ください。"
"ステップ 子供　一緒の時間にしたい","ステップの時間調整について、ステップは『交流』を目的としておりますので、時間や日時の指定は原則としてお断りしております。一部の地区では、参加時間帯をお選びいただける「時間指定パス」を販売しておりますのでご利用ください。"
"ステップ申込み 振込人住所氏名に何を記入する？","払込取扱い票の「振込人住所氏名」には、参加者本人の氏名を記入してください。"
"ステップ 振込人住所氏名とは","払込取扱い票の「振込人住所氏名」には、参加者本人の氏名を記入してください。"
"ステップの複数の申込書をまとめて郵送して良い？","ステップの申込書を複数まとめて郵送したい場合、申込書を兄弟や教室単位で一括して送ることは可能です。その際、必ず１つの封筒に１人分の申込書を入れ、それらをまとめて大きな封筒に入れてください。封筒表面には「ステップ申込書在中」とお書きください。"
"ステップ、申込書まとめて送りたい","ステップの申込書を複数まとめて郵送したい場合、申込書を兄弟や教室単位で一括して送ることは可能です。その際、必ず１つの封筒に１人分の申込書を入れ、それらをまとめて大きな封筒に入れてください。封筒表面には「ステップ申込書在中」とお書きください。"
"ステップ、申込書の記入ミス","課題曲と自由曲を逆に書いてしまった場合、または番号を書き間違えてしまった場合、申込書記入ミスの場合、二重線で訂正ください。手書き修正で構いません。修正液、修正テープはお勧めできませんが、ご使用の場合は必ず、参加者控、実施事務局用、本部保管用の3枚とも修正ください。"
"ステップ、申込書の書き間違い","課題曲と自由曲を逆に書いてしまった場合、または番号を書き間違えてしまった場合、申込書記入ミスの場合、二重線で訂正ください。手書き修正で構いません。修正液、修正テープはお勧めできませんが、ご使用の場合は必ず、参加者控、実施事務局用、本部保管用の3枚とも修正ください。"
"ステップ、Web申込み","ステップのWEB申込は、開催日程ページから、希望する地区の「申込」をクリックしてお申込みください。
http://www.piano.or.jp/step/schedule/"
"ステップ、ウェブで申し込みたい","ステップのWEB申込は、開催日程ページから、希望する地区の「申込」をクリックしてお申込みください。
http://www.piano.or.jp/step/schedule/"
"ステップ、参加料金の支払いについて","ステップの参加料金の支払いは、エントリー時にコンビニ各社、ペイジー、クレジットカード決済から支払い方法を選択することができます。それぞれの説明に従ってお支払い下さい。

※ 郵便振替からのお支払は、郵送申し込みの場合に限ります。ウェブでのお申込みではお選びいただくことができません。"
"ステップの料金の支払方法","ステップの参加料金の支払いは、エントリー時にコンビニ各社、ペイジー、クレジットカード決済から支払い方法を選択することができます。それぞれの説明に従ってお支払い下さい。

※ 郵便振替からのお支払は、郵送申し込みの場合に限ります。ウェブでのお申込みではお選びいただくことができません。"
"ステップのWeb申込み途中でフリーズ","Web申込の途中で画面がフリーズしてしまった場合について、携帯電話やスマートフォンからお申し込みの場合、正しく申込み登録が完了できない可能性があります。もう一度パソコンから申込み登録をお願いします"
"ステップ WEB フリーズしてしまった","Web申込の途中で画面がフリーズしてしまった場合について、携帯電話やスマートフォンからお申し込みの場合、正しく申込み登録が完了できない可能性があります。もう一度パソコンから申込み登録をお願いします"
"ステップ、申込完了メールが届かない","申込み直後に届くはずの、申込完了メール（自動送信）が届かなかった場合についてですね。
申込み登録の最後に「申込み完了　確認メール送信」というボタンを押して入力終了となります。このボタンを押さなかった場合はメールをお送りできませんのでご注意ください。

※ ボタンを押したのにメールが届かない場合、ご登録いただいたメールアドレスが誤っているかもしれません。クレジットカード支払い以外でしたら、お支払い頂かない限り、申込み完了とはなりませんので、再度改めて申込み登録を行ってください。"
"ステップ、申込後メールが届かない","申込み直後に届くはずの、申込完了メール（自動送信）が届かなかった場合についてですね。
申込み登録の最後に「申込み完了　確認メール送信」というボタンを押して入力終了となります。このボタンを押さなかった場合はメールをお送りできませんのでご注意ください。

※ ボタンを押したのにメールが届かない場合、ご登録いただいたメールアドレスが誤っているかもしれません。クレジットカード支払い以外でしたら、お支払い頂かない限り、申込み完了とはなりませんので、再度改めて申込み登録を行ってください。"
"ステップ、申込書が届いているか確認したい","申込書が届いたかどうか確認の確認については、電話での確認はできません。簡易書留で申込書をお送りいただいた場合、郵便局で確認をとることができます。ピティナでは申込手続き完了のお知らせは、登録情報の確認メール／ハガキの発送をもってかえさせていただきます。締切日後2週間たっても届かない場合は本部事務局までご連絡ください。"
"ステップの申込み書類が届いていることを知りたい","申込書が届いたかどうか確認の確認については、電話での確認はできません。簡易書留で申込書をお送りいただいた場合、郵便局で確認をとることができます。ピティナでは申込手続き完了のお知らせは、登録情報の確認メール／ハガキの発送をもってかえさせていただきます。締切日後2週間たっても届かない場合は本部事務局までご連絡ください。"
"ステップ、地区の変更","ステップの地区、ステージ、ステップ、曲目を変更について、郵送申込・ウェブ申込ともに、すべての変更は、申込締切日（月曜）まで可能です。変更する項目と内容、氏名を記載して、[email] または FAX：[phone]までお送りください。 申込締切日以降の変更はお受けできませんのでご注意ください。"
"ステップ、ステージの変更","ステップの地区、ステージ、ステップ、曲目を変更について、郵送申込・ウェブ申込ともに、すべての変更は、申込締切日（月曜）まで可能です。変更する項目と内容、氏名を記載して、[email] または FAX：[phone]までお送りください。 申込締切日以降の変更はお受けできませんのでご注意ください。"
"ステップ、曲の変更","ステップの地区、ステージ、ステップ、曲目を変更について、郵送申込・ウェブ申込ともに、すべての変更は、申込締切日（月曜）まで可能です。変更する項目と内容、氏名を記載して、[email] または FAX：[phone]までお送りください。 申込締切日以降の変更はお受けできませんのでご注意ください。"
"ステップ、登録情報確認メールの内容に誤りがある","ステップの申込書に記載された内容と、登録内容が違っていた場合のみ訂正が可能です。訂正項目を明記し、至急FaxもしくはE-mailにてご連絡ください。

連絡先：[email] Fax:[phone]"
"ステップ、ハガキの内容に間違いがある","ステップの申込書に記載された内容と、登録内容が違っていた場合のみ訂正が可能です。訂正項目を明記し、至急FaxもしくはE-mailにてご連絡ください。

連絡先：[email] Fax:[phone]"
"ステップ、当日の時間割はいつわかる？","ステップの当日の時間割は、開催1週間前に届く参加票に記載されています。もし1週間を過ぎても届かない場合は、至急ピティナ本部まで連絡ください。時間割や登録情報確認のメール／ハガキ・参加票の発送予定は各地区の詳細ページからもご覧いただけます。"
"ステップ、時間割を知りたい","ステップの当日の時間割は、開催1週間前に届く参加票に記載されています。もし1週間を過ぎても届かない場合は、至急ピティナ本部まで連絡ください。時間割や登録情報確認のメール／ハガキ・参加票の発送予定は各地区の詳細ページからもご覧いただけます。"
"ステップの参加票を失くした","ステップの参加票を紛失してしまった場合、事前に本部までご連絡の上、参加当日、紛失の旨を受付にお申し出ください。申込を確認させていただく場合がございますので、申込書の参加者控と登録情報の確認メール／ハガキを忘れずにお持ちください。"
"ステップ、参加票を紛失してしまった","ステップの参加票を紛失してしまった場合、事前に本部までご連絡の上、参加当日、紛失の旨を受付にお申し出ください。申込を確認させていただく場合がございますので、申込書の参加者控と登録情報の確認メール／ハガキを忘れずにお持ちください。"
"ステップ、当日に参加できなくなった","申込後、予定していたステップに参加できなくなった場合、当日欠席扱いになります。開催日前日までは本部事務局、開催当日は実施事務局へご連絡ください。なお、地区変更、参加料の返金、次回への繰越は出来ませんのでご了承ください。"
"ステップ、急遽参加できなくなった","申込後、予定していたステップに参加できなくなった場合、当日欠席扱いになります。開催日前日までは本部事務局、開催当日は実施事務局へご連絡ください。なお、地区変更、参加料の返金、次回への繰越は出来ませんのでご了承ください。"
"ステップ、楽譜を見ながらでも良いですか？","ステップは楽譜を見ても結構です。ただし、暗譜も評価対象の一部です。"
"ステップは楽譜を見て演奏しても良い？","ステップは楽譜を見ても結構です。ただし、暗譜も評価対象の一部です。"
"ステップではビデオ撮影可能ですか？","ステップでのビデオ撮影は、原則として参加者ご本人から了承いただいた方のみ可能です。その他の方はご遠慮ください。また、会場によっては皆様に撮影をご遠慮いただく場合もございますので、ステップ地区詳細ページよりご確認お願いいたします。"
"ステップ、撮影したい","ステップでのビデオ撮影は、原則として参加者ご本人から了承いただいた方のみ可能です。その他の方はご遠慮ください。また、会場によっては皆様に撮影をご遠慮いただく場合もございますので、ステップ地区詳細ページよりご確認お願いいたします。"
"ステップ、足台ありますか？","ステップの足台・補助ペダルについては、地区詳細ページに、足台・補助ペダルの有無やピアノ機種のご案内をしておりますのでご覧ください。参加票にも記載しております。※足台・補助ペダルは原則として参加者ご自身または保護者の方が行ってください。"
"ステップ、補助ペダルはありますか？","ステップの足台・補助ペダルについては、地区詳細ページに、足台・補助ペダルの有無やピアノ機種のご案内をしておりますのでご覧ください。参加票にも記載しております。※足台・補助ペダルは原則として参加者ご自身または保護者の方が行ってください。"
"ピティナパスポートを失くした","ピティナパスポートの再発行には、これまでの参加履歴つき（手数料3000円）と、履歴なし（手数料500円）の２種類があります。再発行の申請方法はこちらhttp://www.piano.or.jp/step/ontheday/passport.html
"
"ピティナ　パスポート　紛失","ピティナパスポートの再発行には、これまでの参加履歴つき（手数料3000円）と、履歴なし（手数料500円）の２種類があります。再発行の申請方法はこちらhttp://www.piano.or.jp/step/ontheday/passport.html
"
"ステップの見学をしたい","ステップは全会場、公開で入場料をいただいておりません。見学は大歓迎です。今後開催予定地区のプログラム、開催時期などはこちらから。各地のステップの様子はこちら。

開催時期
http://www.piano.or.jp/step/schedule/

ステップの様子
http://www.piano.or.jp/step/archive/"
"ステップは見学できますか？","ステップは全会場、公開で入場料をいただいておりません。見学は大歓迎です。今後開催予定地区のプログラム、開催時期などはこちらから。各地のステップの様子はこちら。

開催時期
http://www.piano.or.jp/step/schedule/

ステップの様子
http://www.piano.or.jp/step/archive/"
"ピティナとはなんですか？","ピティナ（一般社団法人全日本ピアノ指導者協会）は、全国組織を持つ公益法人であるピアノ・音楽指導者団体です。詳しくはこちら
http://www.piano.or.jp/info/about/"
"全日本ピアノ指導者協会とは","ピティナ（一般社団法人全日本ピアノ指導者協会）は、全国組織を持つ公益法人であるピアノ・音楽指導者団体です。詳しくはこちら
http://www.piano.or.jp/info/about/"
"ピティナに登録している先生は、登録基準があるのですか？","ピティナ正会員、指導会員 等のうち、掲載希望を頂いている方のみ登録しております。掲載にあたっては、特に審査等はございません。

正会員、指導会員 等
http://www.piano.or.jp/info/member/date.html#syubetsu"
"ピティナにはどんな先生が登録されているのですか？","ピティナ正会員、指導会員 等のうち、掲載希望を頂いている方のみ登録しております。掲載にあたっては、特に審査等はございません。

正会員、指導会員 等
http://www.piano.or.jp/info/member/date.html#syubetsu"
"ピティナに申込みするには会員登録が必要ですか？","会員登録なしで、どなたでもお申込できます。"
"申込みするのに会員登録しないといけない？","会員登録なしで、どなたでもお申込できます。"
"ピティナに申し込むために料金が発生しますか？","ピティナに申し込むにあたり、特にお支払いは生じません。習うことになったら、先生に直接月謝をお支払いください。"
"ピティナ申込みにお金はかかりますか","ピティナに申し込むにあたり、特にお支払いは生じません。習うことになったら、先生に直接月謝をお支払いください。"
"ピティナは月謝額に決まりはありますか？","ピティナ入会した場合に、月謝額に決まりはございません。「ピティナ・ピアノ教室」というものがあるわけではなく、各先生の個人教室が登録されておりますので、月謝額・欠席時の規則・振替レッスン等のご要望については、事前に先生へよくご確認ください。なお、ご紹介成立後、やめられる場合や、月謝料の調整などについては、仲介しかねます。不明点は、レッスン開始前に必ず先生へお尋ねください。"
"ピティナの先生の月謝額は？","ピティナ入会した場合に、月謝額に決まりはございません。「ピティナ・ピアノ教室」というものがあるわけではなく、各先生の個人教室が登録されておりますので、月謝額・欠席時の規則・振替レッスン等のご要望については、事前に先生へよくご確認ください。なお、ご紹介成立後、やめられる場合や、月謝料の調整などについては、仲介しかねます。不明点は、レッスン開始前に必ず先生へお尋ねください。"
"希望の先生が複数います","ピティナの希望の先生について、一度にお一人ずつの先生をご紹介させていただいております。まずは第一希望の先生をお決めください。不明点や要望がありましたら、申込フォームの要望欄にご記入ください。"
"複数人の先生を紹介して欲しい","ピティナの希望の先生について、一度にお一人ずつの先生をご紹介させていただいております。まずは第一希望の先生をお決めください。不明点や要望がありましたら、申込フォームの要望欄にご記入ください。"
"希望する先生の連絡先を教えてほしい","希望する先生のレッスン室所在地や連絡先については、個人情報保護法に基づき、先生ご本人の了解を頂いた上でしかお伝えすることができません。"
"先生の住所を教えて欲しい","希望する先生のレッスン室所在地や連絡先については、個人情報保護法に基づき、先生ご本人の了解を頂いた上でしかお伝えすることができません。"
"レッスン料が掲載されていない","レッスン料、レッスン曜日などの記載について、一部の情報については、先生が記載を希望される項目のみ掲載しております。レッスン形態や回数によってレッスン料が変わってくる場合がありますので、ご要望については、申込フォームの「要望欄」へご記入ください。なお、掲載されているレッスン料は初心者のお子様が基準になっていることもありますので、大人の初心者の方はこの限りではありません。"
"先生のレッスン曜日が記載されていない","レッスン料、レッスン曜日などの記載について、一部の情報については、先生が記載を希望される項目のみ掲載しております。レッスン形態や回数によってレッスン料が変わってくる場合がありますので、ご要望については、申込フォームの「要望欄」へご記入ください。なお、掲載されているレッスン料は初心者のお子様が基準になっていることもありますので、大人の初心者の方はこの限りではありません。"
"希望に合う先生がみつからない","希望条件に合う先生が見つからない場合、ご登録いただいている先生の中からの紹介となりますので、必ずしもすべての希望条件にあった先生をご紹介できるわけではございません。あらかじめご了承ください。"
"いい先生が見つからない","希望条件に合う先生が見つからない場合、ご登録いただいている先生の中からの紹介となりますので、必ずしもすべての希望条件にあった先生をご紹介できるわけではございません。あらかじめご了承ください。"
"ピティナへ申込するとき名前・住所・電話番号は全て記入が必要ですか","申し込みフォームへの記入について、お申込された方へ紹介スタッフからご連絡させて頂く際に、またご希望の先生へご紹介する際に必要になります。お電話の連絡先については、できる限り固定電話をお知らせください。（携帯電話の場合、留守録メッセージが入りきらない場合がございます）スムーズにご紹介をさせて頂く為にも、どうぞよろしくお願いいたします。
当協会の個人情報保護方針についてはこちら
http://www.piano.or.jp/info/homepage/privacy/"
"ピティナ申込みフォームへは全て名前・住所・電話番号を入力しなければなりませんか？","申し込みフォームへの記入について、お申込された方へ紹介スタッフからご連絡させて頂く際に、またご希望の先生へご紹介する際に必要になります。お電話の連絡先については、できる限り固定電話をお知らせください。（携帯電話の場合、留守録メッセージが入りきらない場合がございます）スムーズにご紹介をさせて頂く為にも、どうぞよろしくお願いいたします。
当協会の個人情報保護方針についてはこちら
http://www.piano.or.jp/info/homepage/privacy/"
"急ぎで先生を探しているが連絡が来ない","申込後の連絡が来ない場合、お申込順に紹介スタッフより対応させていただいております。原則1週間以内にご連絡を差し上げてはおります。お申込に際しては時間的な余裕を持った上でお願いいたします。（一般に、目安として、お申込からレッスン開始まで、だいたい3週間程度のお時間が見込まれます）"
"申込後の連絡が来ない","申込後の連絡が来ない場合、お申込順に紹介スタッフより対応させていただいております。原則1週間以内にご連絡を差し上げてはおります。お申込に際しては時間的な余裕を持った上でお願いいたします。（一般に、目安として、お申込からレッスン開始まで、だいたい3週間程度のお時間が見込まれます）"
"紹介していただいた先生をキャンセルしたい","一度会った先生とは別の先生が見つかった場合は、基本的に、直接先生へご連絡していただくことをお願いしております。実際にレッスンを開始されるかどうか、先生も連絡をお待ちですので、キャンセルされたい場合は、先生または担当の紹介スタッフまで、必ずご連絡をよろしくお願いいたします。また、お会いされていない段階でキャンセルされたい場合も、同様にご連絡をよろしくお願いいたします。"
"紹介された先生をキャンセル","一度会った先生とは別の先生が見つかった場合は、基本的に、直接先生へご連絡していただくことをお願いしております。実際にレッスンを開始されるかどうか、先生も連絡をお待ちですので、キャンセルされたい場合は、先生または担当の紹介スタッフまで、必ずご連絡をよろしくお願いいたします。また、お会いされていない段階でキャンセルされたい場合も、同様にご連絡をよろしくお願いいたします。"
"ピティナってなに","ピティナ（一般社団法人全日本ピアノ指導者協会）は、全国組織を持つ公益法人であるピアノ・音楽指導者団体です。詳しくはこちら
http://www.piano.or.jp/info/about/"